Title,MajorStudio,Runtime,Rating,Production Budget (in millions),In Release,Widest Release,Opening Weekend Gross,Total Gross,Critic Rating,Audience Rating,Year,MonthOfRelease,LogOpeningWeekendGross,LogProductionBudget,LogWidestRelease,LogTotalGross
Toy Story 3,1,103,G,200,168,4028,110307189,415004880,99,89,2010,6,18.51877966,19.11382792,8.301025254,19.84380084
Alice in Wonderland (2010),1,109,PG,200,126,3739,116101023,334191110,51,55,2010,3,18.56997126,19.11382792,8.226573475,19.62722357
Iron Man 2,1,125,PG-13,200,104,4390,128122480,312433331,73,73,2010,5,18.66849724,19.11382792,8.387084506,19.55990166
The Twilight Saga: Eclipse,0,124,PG-13,68,114,4468,64832191,300531751,49,60,2010,6,17.98731281,18.03501826,8.40469616,19.52106397
Harry Potter and the Deathly Hallows Part 1,1,150,PG-13,125,139,4125,125017372,295983305,78,84,2010,11,18.64396326,18.6438243,8.324821299,19.50581361
Inception,1,148,PG-13,160,175,3792,62785337,292576195,86,91,2010,7,17.95523212,18.89068437,8.240648863,19.49423569
Despicable Me,1,95,PG,69,196,3602,56397125,251513985,81,82,2010,7,17.84792874,18.04961706,8.189244526,19.34300915
Shrek Forever After,1,93,PG,165,112,4386,70838207,238736787,58,54,2010,5,18.07590906,18.92145603,8.386172929,19.29087219
How to Train Your Dragon,1,98,PG,165,119,4060,43732319,217581231,98,91,2010,3,17.59359795,18.92145603,8.308938253,19.19808281
Tangled,1,100,PG,260,191,3603,48767052,200821936,89,87,2010,11,17.70256548,19.37619219,8.189522111,19.11792918
The Karate Kid,1,140,PG,40,105,3740,55665805,176591618,66,67,2010,6,17.8348766,17.50439001,8.22684089,18.98935038
Tron Legacy,1,125,PG,170,119,3451,44026211,172062763,51,63,2010,12,17.60029572,18.951309,8.146419323,18.96336987
True Grit,1,110,PG-13,38,127,3464,24830443,171243005,96,85,2010,12,17.027581,17.45309672,8.15017927,18.95859419
Clash of the Titans (2010),1,118,PG-13,125,112,3802,61235105,163214888,28,40,2010,4,17.93023119,18.6438243,8.243282523,18.91057822
Grown Ups,1,102,PG-13,80,126,3534,40506562,162001186,10,63,2010,6,17.51697454,18.19753719,8.170185653,18.90311421
Little Fockers,1,98,PG-13,100,86,3675,30833665,148438600,10,35,2010,12,17.24411767,18.42068074,8.209308412,18.81568196
Megamind,1,96,PG,130,112,3949,46016833,148415853,72,71,2010,11,17.64451782,18.68304501,8.281217661,18.81552871
The Last Airbender,1,103,PG,150,84,3203,40325019,131772187,6,31,2010,7,17.51248265,18.82614585,8.07184315,18.69658513
Shutter Island,1,138,R,80,112,3356,41062440,128012934,69,76,2010,2,17.53060439,18.19753719,8.118505068,18.66764186
The Other Guys,1,107,PG-13,100,105,3651,35543162,119219978,79,59,2010,8,17.38625835,18.42068074,8.202756382,18.5964809
Salt,1,99,PG-13,110,98,3612,36011243,118311368,62,59,2010,7,17.39934175,18.51599092,8.192016915,18.58883042
Jackass 3-D,1,94,R,20,98,3139,50353641,117229692,64,70,2010,10,17.73458149,16.81124283,8.051659557,18.57964575
Valentine's Day,1,117,PG-13,52,84,3665,56260707,110485654,18,48,2010,2,17.84550693,17.76675428,8.206583614,18.52039624
Robin Hood,1,148,PG-13,200,84,3505,36063385,105269730,43,58,2010,5,17.40078864,19.11382792,8.161945799,18.47203647
The Chronicles of Narnia: The Voyage of the Dawn Treader,1,112,PG,155,126,3555,24005069,104386950,49,58,2010,12,16.99377557,18.85893567,8.176110342,18.46361523
The Expendables,1,103,R,80,70,3398,34825135,103068524,41,64,2010,8,17.36584995,18.19753719,8.130942302,18.45090461
Due Date,1,95,R,65,84,3365,32689406,100539043,40,52,2010,11,17.30256161,17.98989783,8.121183242,18.4260567
Yogi Bear,1,82,PG,80,112,3515,16411322,100246011,13,34,2010,12,16.61348202,18.19753719,8.164794804,18.42313783
Date Night,1,88,PG-13,55,154,3380,25207599,98711404,67,55,2010,4,17.04265605,17.82284374,8.125630988,18.40771104
The Social Network,1,120,PG-13,40,154,2921,22445653,96962694,96,86,2010,10,16.92660752,17.50439001,7.979681302,18.38983686
Sex and the City 2,1,147,R,100,85,3445,31001870,95347692,15,43,2010,5,17.24955808,18.42068074,8.144679183,18.37304068
The Book of Eli,1,118,R,80,119,3111,32789494,94835059,48,64,2010,1,17.30561872,18.19753719,8.042699497,18.36764972
The Town,1,123,R,37,112,2935,23808032,92186262,94,84,2010,9,16.98553356,17.42642847,7.984462732,18.33932168
Prince of Persia: The Sands of Time,1,115,PG-13,200,119,3646,30095259,90759676,36,58,2010,5,17.21987821,19.11382792,8.201385955,18.32372565
Red,0,111,PG-13,58,112,3349,21761408,90380162,71,72,2010,10,16.89564868,17.87595357,8.116417073,18.31953535
Percy Jackson & The Olympians: The Lightning Thief,1,120,PG,95,140,3396,31236067,88768303,49,53,2010,2,17.25708398,18.36938745,8.130353547,18.3015402
Paranormal Activity 2,1,91,R,3,91,3239,40678424,84752907,58,49,2010,10,17.52120839,14.91412285,8.083019919,18.2552506
Unstoppable,1,98,PG-13,100,119,3261,22688457,81562942,86,73,2010,11,16.93736685,18.42068074,8.089789176,18.21688557
Eat Pray Love,1,133,PG-13,60,84,3108,23104523,80574010,36,42,2010,8,16.95553896,17.90985512,8.041734711,18.2046867
Dear John,1,108,PG-13,25,84,3062,30468614,80014842,28,55,2010,2,17.23220766,17.03438638,8.026823576,18.1977227
The A-Team,1,117,PG-13,110,98,3544,25669455,77222099,47,66,2010,6,17.06081232,18.51599092,8.173011312,18.16219623
Knight & Day,1,130,PG-13,117,107,3104,20139985,76423035,53,49,2010,6,16.8182177,18.57768449,8.040446881,18.15179471
Dinner for Schmucks,1,110,PG-13,69,77,3046,23527839,73026337,42,43,2010,7,16.97369492,18.04961706,8.021584533,18.10633071
The Tourist,1,103,PG-13,100,90,2756,16472458,67631157,20,42,2010,12,16.61720033,18.42068074,7.921535632,18.02957934
The Bounty Hunter,1,106,PG-13,40,112,3118,20686423,67061228,13,51,2010,3,16.84498815,17.50439001,8.04494705,18.02111661
Diary of a Wimpy Kid,1,120,PG,15,154,3083,22126166,64003625,53,49,2010,3,16.91227145,16.52356076,8.033658428,17.97445028
The Sorcerer's Apprentice,1,111,PG,150,107,3504,17619622,63150991,41,53,2010,7,16.68452373,18.82614585,8.161660452,17.9610391
A Nightmare on Elm Street (2010),1,90,R,35,77,3332,32902299,63075011,15,44,2010,4,17.30905309,17.37085862,8.111328003,17.95983523
The Last Song,1,107,PG,20,107,2794,16007426,62950384,20,65,2010,3,16.5885633,16.81124283,7.93522954,17.95785742
The Wolfman,1,102,R,150,49,3223,31479235,61979680,34,33,2010,2,17.26483868,18.82614585,8.078067882,17.94231715
Get Him to the Greek,1,109,R,40,70,2702,17570955,60974475,73,62,2010,6,16.68175781,17.50439001,7.901747519,17.92596589
Resident Evil: Afterlife,1,100,R,60,56,3209,26650264,60128566,23,49,2010,9,17.09830961,17.90985512,8.073714641,17.91199559
Tyler Perry's Why Did I Get Married Too?,1,121,PG-13,20,70,2155,29289537,60095852,26,67,2010,4,17.19274091,16.81124283,7.675546003,17.91145138
Tooth Fairy,1,102,PG,48,154,3345,14010409,60022256,18,42,2010,1,16.45531111,17.68671157,8.115221973,17.91022598
Secretariat,1,116,PG,35,126,3108,12694770,59713955,64,76,2010,10,16.35670066,17.37085862,8.041734711,17.9050763
Easy A,1,92,PG-13,8,98,2974,17734040,58401464,85,77,2010,9,16.69099651,15.8949521,7.997663127,17.88285152
Takers,1,107,PG-13,32,84,2206,20512304,57744720,28,62,2010,8,16.83653546,17.28124646,7.6989362,17.87154247
Legend of the Guardians: The Owls of Ga'Hoole,1,90,PG,80,119,3575,16112211,55675313,50,64,2010,9,16.59508799,18.19753719,8.181720455,17.83504739
Life as We Know It,1,112,PG-13,38,112,3150,14506464,53374681,-1,50,2010,10,16.4901049,17.45309672,8.055157732,17.79284705
Letters to Juliet,0,105,PG,30,105,2975,13540486,53032453,40,62,2010,5,16.42119472,17.21670794,7.997999318,17.7864146
Wall Street: Money Never Sleeps,1,127,PG-13,70,91,3597,19011188,52474616,55,44,2010,9,16.76053821,18.0640058,8.187855444,17.77584011
Predators,1,107,R,40,98,2669,24760882,52000688,64,51,2010,7,17.02477563,17.50439001,7.889459149,17.76676751
Hot Tub Time Machine,1,100,R,36,77,2771,14020502,50287556,63,56,2010,3,16.45603124,17.3990295,7.926963545,17.73326821
Kick-Ass,1,117,R,30,77,3065,19828687,48071303,76,81,2010,4,16.80264029,17.21670794,8.027802848,17.68819595
Killers,1,100,PG-13,75,77,2859,15837266,47059963,11,41,2010,6,16.57787633,18.13299867,7.958227192,17.66693316
Saw 3D,1,91,R,20,35,2808,22530123,45710178,9,42,2010,10,16.93036377,16.81124283,7.940227765,17.63783154
Cop Out,1,110,R,30,84,3150,18211126,44875481,19,40,2010,2,16.71754328,17.21670794,8.055157732,17.61940212
Cats & Dogs: The Revenge of Kitty Galore,1,82,PG,85,84,3705,12279363,43585753,14,38,2010,7,16.32343061,18.25816181,8.217438538,17.59024089
Edge of Darkness,1,108,R,80,70,3066,17214384,43313890,56,49,2010,1,16.66125587,18.19753719,8.028129059,17.58398393
Gulliver's Travels,1,85,PG,112,111,3089,6307691,42779261,21,27,2010,12,15.65728024,18.53400943,8.035602693,17.57156399
Death at a Funeral (2010),1,90,R,21,84,2459,16217540,42739347,41,45,2010,4,16.60160393,16.860033,7.807510042,17.57063053
Step Up 3-D,1,97,PG-13,30,91,2439,15812311,42400223,46,64,2010,8,16.57629937,17.21670794,7.799343398,17.56266418
The Last Exorcism,1,100,PG-13,1.8,42,2874,20366613,41034350,72,34,2010,8,16.8294075,14.40329722,7.963460067,17.52992008
Legion (2010),1,100,R,26,59,2476,17501625,40168080,20,31,2010,1,16.67780429,17.0736071,7.814399634,17.50858321
Burlesque,1,100,PG-13,55,78,3037,11947744,39440655,37,64,2010,11,16.29605303,17.82284374,8.018625465,17.4903077
The Crazies,0,101,R,20,84,2479,16067552,39123589,71,56,2010,2,16.59231239,16.81124283,7.815610532,17.48223614
For Colored Girls,1,120,R,21,77,2127,19497324,37729698,32,73,2010,11,16.78578778,16.860033,7.662467815,17.44595809
The Back-Up Plan,0,98,PG-13,35,91,3280,12201710,37490007,18,45,2010,4,16.31708666,17.37085862,8.095598701,17.43958498
Vampires Suck,1,80,PG-13,20,86,3233,12202831,36661504,5,30,2010,8,16.31717853,16.81124283,8.081165778,17.41723783
The American,0,105,R,20,65,2833,13177790,35606376,66,38,2010,9,16.39404339,16.81124283,7.9490915,17.38803528
Green Zone,1,115,R,100,56,3004,14309295,35053660,53,57,2010,3,16.47641988,18.42068074,8.007700013,17.37239059
Marmaduke,1,87,PG,50,105,3213,11599661,33644788,9,42,2010,6,16.26648643,17.72753356,8.074960359,17.33136871
Devil,1,80,PG-13,10,63,2811,12289375,33601190,52,44,2010,9,16.32424563,16.11809565,7.941295571,17.33007204
When in Rome,1,91,PG-13,40,77,2456,12350041,32680633,16,41,2010,1,16.32916994,17.50439001,7.806289289,17.3022932
Love and Other Drugs,1,113,R,30,86,2458,9739161,32367005,49,53,2010,11,16.09166553,17.21670794,7.80710329,17.2926501
She's Out of My League,1,104,R,20,69,2958,9775278,32010860,58,59,2010,3,16.0953671,16.81124283,7.992268643,17.28158578
Scott Pilgrim vs. the World,1,113,PG-13,60,56,2820,10609795,31524275,82,83,2010,8,16.17728819,17.90985512,7.944492164,17.26626844
Charlie St. Cloud,1,90,PG-13,44,49,2725,12381585,31162545,27,61,2010,7,16.33172085,17.59970019,7.910223707,17.25472745
Morning Glory,1,102,PG-13,40,72,2544,9203266,31011732,55,51,2010,11,16.03506898,17.50439001,7.841492924,17.24987614
How Do You Know,1,116,PG-13,120,41,2483,7484696,30212620,32,25,2010,12,15.82837096,18.6030023,7.817222786,17.22377028
Daybreakers,1,98,R,20,35,2523,15146692,30101577,67,49,2010,1,16.53329272,16.81124283,7.833203949,17.22008812
Nanny McPhee Returns,1,100,PG,35,70,2798,8407685,29011215,76,55,2010,8,15.94465673,17.37085862,7.936660155,17.18319304
The Switch,1,100,PG-13,19,91,2017,8436713,27779426,51,45,2010,8,15.94810334,16.75994954,7.609366538,17.13980623
Brooklyn's Finest,0,133,R,17,77,1939,13350299,27163593,43,46,2010,3,16.40704934,16.6487239,7.569927655,17.11738814
Machete,1,105,R,10.5,77,2678,11416164,26593646,72,64,2010,9,16.2505408,16.16688582,7.892825526,17.09618287
Ramona and Beezus,1,104,G,15,112,2719,7810481,26167002,70,72,2010,7,15.87097711,16.52356076,7.908019445,17.08000971
Leap Year,1,97,PG,19,56,2512,9202815,25918920,21,47,2010,1,16.03501997,16.75994954,7.828834528,17.07048376
You Again,1,105,PG,20,84,2548,8407513,25702053,17,43,2010,9,15.94463627,16.81124283,7.843064017,17.06208143
Alpha and Omega,1,88,PG,20,77,2625,9106906,25107267,16,41,2010,9,16.02454358,16.81124283,7.872836175,17.03866788
Piranha 3D,1,89,R,24,91,2491,10106872,25003155,73,44,2010,8,16.12872615,16.99356439,7.820439515,17.03451257
Lottery Ticket,1,99,PG-13,17,77,1974,10652297,24719879,34,44,2010,8,16.18128611,16.6487239,7.58781722,17.0231183
The Spy Next Door,1,92,PG,28,49,2924,9726056,24307086,12,40,2010,1,16.09031903,17.14771507,7.980707821,17.00627847
From Paris with Love,1,95,R,52,35,2722,8158860,24077427,37,54,2010,2,15.91461501,17.76675428,7.909122183,16.99678532
The Losers,1,98,PG-13,25,63,2936,9406348,23591432,49,54,2010,4,16.05689534,17.03438638,7.98480339,16.97639415
Faster,0,98,R,24,79,2470,8523153,23240020,43,49,2010,11,15.9582969,16.99356439,7.81197343,16.96138635
Just Wright,1,111,PG,12,83,1831,8284989,21540363,45,61,2010,5,15.92995588,16.30041721,7.512617545,16.88543908
Skyline,1,100,PG-13,10,42,2883,11692415,21393620,15,18,2010,11,16.2744509,16.11809565,7.966586698,16.8786033
The Next Three Days,1,122,PG-13,30,49,2564,6542779,21148651,52,66,2010,11,15.69387256,17.21670794,7.849323818,16.86708668
Our Family Wedding,1,90,PG-13,14,97,1609,7629862,20255281,13,48,2010,3,15.84758032,16.45456789,7.383368147,16.82392611
Remember Me,0,128,PG-13,16,63,2215,8089139,19068240,27,68,2010,3,15.90603286,16.58809928,7.703007682,16.76353468
Going the Distance,1,97,R,32,49,3030,6884964,17804299,53,53,2010,9,15.74485046,17.28124646,8.016317899,16.6949505
Furry Vengeance,0,92,PG,35,77,3002,6627564,17630465,8,31,2010,4,15.70674787,17.37085862,8.007034012,16.68513893
Splice,1,104,R,30,63,2450,7385277,17010170,74,37,2010,6,15.81499898,17.21670794,7.803843304,16.64932196
Youth in Revolt,1,90,R,18,104,1873,6888334,15281286,66,52,2010,1,15.74533981,16.70588232,7.535296702,16.5421395
My Soul to Take,1,107,R,25,28,2572,6842220,14744435,9,26,2010,10,15.7386228,17.03438638,7.852439085,16.50637628
Repo Men,1,111,R,32,35,2521,6126170,13794835,22,41,2010,3,15.62808032,17.28124646,7.832410927,16.4398048
Case 39,0,109,R,26,49,2212,5350570,13261851,22,40,2010,10,15.49271366,17.0736071,7.701652363,16.40040213
Let Me In,0,115,R,20,70,2042,5147479,12134935,88,76,2010,10,15.45401764,16.81124283,7.621684999,16.31159904
Extraordinary Measures,0,106,PG,31,21,2549,6012594,12068313,28,53,2010,1,15.60936683,17.24949776,7.843456404,16.30609382
Jonah Hex,1,81,PG-13,47,56,2825,5379365,10547117,12,20,2010,6,15.4980809,17.66565816,7.946263644,16.17136311
Blue Valentine,1,112,R,1,114,450,193728,9706328,87,76,2010,12,12.17421039,13.81551056,6.109247583,16.0882886
Fair Game (2010),0,108,PG-13,22,105,436,651082,9540691,79,65,2010,11,13.38639087,16.90655301,6.077642243,16.07107647
Get Low,1,100,PG-13,7,210,570,88182,9176933,84,75,2010,7,11.38715814,15.76142071,6.345636361,16.03220361
MacGruber,1,88,R,10,21,2551,4043495,8525600,47,33,2010,5,15.21261997,16.11809565,7.844240718,15.95858396
Cyrus,1,92,R,7,118,454,181716,7468936,80,53,2010,6,12.11020031,15.76142071,6.118097198,15.82626311
City Island,0,100,PG-13,6,168,269,32001,6671036,81,80,2010,3,10.37352243,15.60727003,5.59471138,15.71328573
The Last Station,1,112,R,18,161,354,73723,6617867,71,67,2010,1,11.20807011,16.70588232,5.869296913,15.70528367
Winter's Bone,0,100,R,2,315,141,84797,6531503,94,76,2010,6,11.34801544,14.50865774,4.94875989,15.69214764
It's Kind of a Funny Story,0,101,PG-13,8,49,757,2013406,6363628,58,66,2010,10,14.51533837,15.8949521,6.629363253,15.66610921
The Warrior's Way,0,100,R,42,63,1622,3048665,5666340,29,47,2010,12,14.93021435,17.55318018,7.391415235,15.55005396
Solitary Man,0,90,R,15,140,177,94936,4360548,81,50,2010,5,11.46095826,16.52356076,5.176149733,15.2881083
Greenberg,0,107,R,,70,186,118152,4234170,75,42,2010,3,11.67972721,,5.225746674,15.25869788
Please Give,1,90,R,3,175,272,118123,4033574,86,64,2010,4,11.67948173,14.91412285,5.605802066,15.21016339
To Save a Life,0,120,PG-13,0.5,77,441,1581517,3777210,33,82,2010,1,14.27389507,13.12236338,6.089044875,15.1444962
The Runaways,0,109,R,10,77,244,805115,3573673,69,55,2010,3,13.5987404,16.11809565,5.497168225,15.08910448
You Will Meet a Tall Dark Stger,1,98,R,22,142,402,160103,3248246,46,34,2010,9,11.98357264,16.90655301,5.996452089,14.99362572
Another Year,1,129,PG-13,8,149,236,111869,3205706,93,74,2010,12,11.62508382,15.8949521,5.463831805,14.9804429
Chloe,1,96,R,14,112,350,900688,3075255,51,39,2010,3,13.71091419,16.45456789,5.857933154,14.93889838
Letters to God,0,110,PG,3,84,897,1088873,2848578,25,74,2010,4,13.90065377,14.91412285,6.799055862,14.86233048
N'Secure,0,109,R,1.6,35,486,1166406,2595644,,46,2010,10,13.96943778,14.28551419,6.186208624,14.76934521
Never Let Me Go,1,104,R,15,92,232,111734,2434652,71,71,2010,9,11.62387633,16.52356076,5.446737372,14.70531439
Rabbit Hole,1,92,PG-13,5,112,131,53778,2229058,86,72,2010,12,10.89261974,15.42494847,4.875197323,14.61708963
I Love You Phillip Morris,0,100,R,13,133,100,112520,2037459,72,61,2010,12,11.63088626,16.38045992,4.605170186,14.527214
Harry Brown,0,103,R,7.3,105,67,173353,1818681,64,75,2010,4,12.06308526,15.80338491,4.204692619,14.41362207
Stone,0,105,R,22,84,125,75766,1810078,51,21,2010,10,11.23540492,16.90655301,4.828313737,14.4088805
Somewhere,0,98,R,7,72,83,119086,1785645,72,47,2010,12,11.6876012,15.76142071,4.418840608,14.39529025
Flipped,1,90,PG,14,70,442,224233,1755212,55,78,2010,8,12.32044097,16.45456789,6.091309882,14.37810021
The Joneses,0,95,R,10,91,217,509689,1475746,62,46,2010,4,13.14155601,16.11809565,5.379897354,14.20467418
Mother and Child,1,125,R,7,168,119,43040,1110509,79,76,2010,5,10.66988519,15.76142071,4.779123493,13.92032903
Made in Dagenham,1,113,R,7.2,147,89,37563,1095369,80,75,2010,11,10.5337748,15.78959158,4.48863637,13.90660185
La Mission,0,117,R,3,122,47,49046,1062941,48,73,2010,4,10.80051391,14.91412285,3.850147602,13.87655015
Buried,1,100,R,2,49,107,100268,1044143,87,64,2010,9,11.51560188,14.50865774,4.672828834,13.85870701
The Perfect Game,0,118,PG,12.5,28,417,511698,1037071,57,68,2010,4,13.14548989,16.3412392,6.033086222,13.85191095
What If...,0,100,PG,,188,82,49770,814906,40,65,2010,8,10.81516767,,4.406719247,13.61082805
Middle Men,0,105,R,20,20,252,325641,754301,40,56,2010,8,12.69355083,16.81124283,5.529429088,13.53354677
The Virginity Hit,1,86,R,2,13,700,301885,636706,29,31,2010,9,12.61780143,14.50865774,6.551080335,13.36406329
Howl,0,90,R,,139,29,51185,617334,63,58,2010,9,10.8432018,,3.36729583,13.33316549
All Good Things,0,101,R,20,126,35,37172,582024,32,38,2010,12,10.52331107,16.81124283,3.555348061,13.27426696
Jack Goes Boating,0,89,R,,91,90,28916,541992,68,49,2010,9,10.27215035,,4.49980967,13.20300652
Standing Ovation,0,106,PG,5.6,14,625,343125,531806,6,48,2010,7,12.74585009,15.53827716,6.43775165,13.18403404
Preacher's Kid,0,101,PG-13,7,77,109,190638,515065,50,64,2010,1,12.15813162,15.76142071,4.691347882,13.15204839
The City of Your Final Destination,0,114,PG-13,8.3,122,26,24401,493296,38,38,2010,4,10.10237939,15.93176607,3.258096538,13.10886468
The Extra Man,0,108,R,7,91,33,18861,453377,43,38,2010,7,9.844851577,15.76142071,3.496507561,13.02447929
I'm Still Here,0,108,R,,56,120,96658,408983,53,38,2010,9,11.47893425,,4.787491743,12.92142887
Harry Potter and the Deathly Hallows Part 2,1,130,PG-13,125,133,4375,169189427,381011219,96,89,2011,7,18.94652952,18.6438243,8.383661799,19.75833938
Transformers: Dark of the Moon,1,154,PG-13,195,107,4088,97852865,352390543,36,56,2011,6,18.39897553,19.08851012,8.315811132,19.68025062
The Twilight Saga: Breaking Dawn Part 1,0,108,PG-13,110,98,4066,138122261,281287133,24,59,2011,11,18.7436498,18.51599092,8.310414994,19.45488653
