API,WellId,CompletionDate,PackerDepth,TubingLowerDepth,TubingSize,TubingUpperDepth
4223933589,678fab5a-b688-49a9-9d0d-eac1bfa80c82,11/15/2012 12:00:00 AM,7567,,2 3/8,7980
4223933589,678fab5a-b688-49a9-9d0d-eac1bfa80c82,11/21/2017 12:00:00 AM,5471,,2 7/8,5471
4216534545,6bf19f48-fa06-4c7a-b38c-2ab8875c1c14,6/1/1993 12:00:00 AM,0,,2 7/8,6312
4216537798,8515706d-6f9e-41b2-950b-e4b3dc622eff,8/24/2013 12:00:00 AM,0,,2 3/8,7764
4216537798,8515706d-6f9e-41b2-950b-e4b3dc622eff,1/27/2018 12:00:00 AM,0,,2 7/8,4629
4248531433,fe25f9eb-b72f-44a9-9c80-8a1d5e98a797,1/18/2018 12:00:00 AM,1940,,2 3/8,1940
4228931896,5c30d76c-e108-4492-ba28-b8a634b32ee3,12/1/2017 12:00:00 AM,6930,,2 7/8,7001
4220333741,4b960f46-5efe-4a4d-a8c9-1fdd6193db88,8/21/2007 12:00:00 AM,9645,,2 3/8,9668
4220333741,4b960f46-5efe-4a4d-a8c9-1fdd6193db88,1/9/2018 12:00:00 AM,5530,,2 3/8,5543
4241931172,5e6d4cda-ea1e-4c83-b1a0-feb44be8809c,1/3/2018 12:00:00 AM,12060,,2  3/8,12078
4220333321,3cd39389-57ca-41a3-afe1-9578d89a5a46,,9270,,2 3/8,9286
4220333321,3cd39389-57ca-41a3-afe1-9578d89a5a46,1/28/2018 12:00:00 AM,0,,2 3/8,8154
4243936960,963f6214-7279-4fa7-b3fd-45ac5f7fc22d,1/24/2018 12:00:00 AM,0,,2 3/8,7465
4243936960,963f6214-7279-4fa7-b3fd-45ac5f7fc22d,1/24/2018 12:00:00 AM,7299,,2 3/8,7402
4243936674,47a14509-9009-46da-9ccc-56744cb44c39,1/10/2018 12:00:00 AM,0,,2 3/8,8565
4243936745,be46cfc2-ce01-440e-811f-b16c6bbcb1a6,1/9/2018 12:00:00 AM,0,,2 3/8,7597
4200131315,f9d395d1-eb20-40c9-8c12-42dd0b8243af,12/2/2017 12:00:00 AM,0,,2 7/8,5000
4200730825,b5e87e73-756a-45ea-99fc-7268ad40aff5,10/15/1996 12:00:00 AM,10783,,2 3/8,11078
4200932368,6719f2d7-116c-4c5f-a709-a30e71ba8600,,3948,,2 3/8,3948
4200932368,6719f2d7-116c-4c5f-a709-a30e71ba8600,,3976,,2 3/8,3976
4200932368,6719f2d7-116c-4c5f-a709-a30e71ba8600,1/21/2018 12:00:00 AM,4000,,2 3/8,4000
4247943000,a4d3cace-3ab1-4244-89d0-a9f60498c690,1/29/2018 12:00:00 AM,10234,,2 3/8,10234
4236537273,38c99c25-308a-4aaa-963e-5793a9163640,4/28/2010 12:00:00 AM,10738,,2 3/8,10750
4228335049,c7b066be-e265-4ce1-9425-21f01324ef9b,1/7/2018 12:00:00 AM,10878,,2 7/8,10878
4228335051,6b73539c-181a-4887-a696-c98b3de914cc,1/6/2018 12:00:00 AM,10858,,2 7/8,10858
4228335050,b0de0a9b-022e-409f-8ce5-dff312f8a494,1/6/2018 12:00:00 AM,11108,,2 7/8,11108
4242936996,87482049-15a0-44a4-8b7d-79a39211476c,1/2/2018 12:00:00 AM,0,,2 3/8,4340
4231136547,657433b6-5f1a-41c0-9c52-6939b99cb81d,4/7/2017 12:00:00 AM,10738,,2 3/8,10759
4231136551,52432d6a-4f52-4e54-bba0-7d03e18d0402,4/10/2017 12:00:00 AM,10631,,2 3/8,10652
4231136548,a4ab5008-9349-4b7b-8065-c10faac0a5df,4/8/2017 12:00:00 AM,10544,,2 3/8,10565
4231136550,6216edf4-7996-46b8-963f-c2b10ec05055,4/9/2017 12:00:00 AM,10630,,2 3/8,10651
4231136546,abe340bc-077a-41ad-9dcb-caccf1edd7e2,4/6/2017 12:00:00 AM,10637,,2 3/8,10658
4229534254,37d50a0c-b8ec-413f-998e-ec1217c58960,12/9/2017 12:00:00 AM,8150,,2 3/8,8150
4235733602,8b9b4628-b2e3-4e65-a520-2b421e1d56fa,3/22/2017 12:00:00 AM,0,,2 7/8,6491
4213139570,3dce4f7c-5615-4bd6-ac70-6911d63af006,5/5/2017 12:00:00 AM,1724,,3 1/2,1760
4205133955,004c23ca-b963-444a-aa71-9fcc6d10903d,4/2/2016 12:00:00 AM,8145,,2 7/8,8145
4213139568,ca411d3c-f276-4c18-9a36-d39654b68a50,5/2/2017 12:00:00 AM,1732,,3 1/2,1765
4232940808,0207eda8-81f6-4a9f-8d73-323042f22277,1/14/2018 12:00:00 AM,0,,2 7/8,9305
4237331305,dbf3f708-0db9-425d-b12d-e3f3d73d6aa2,1/30/2017 12:00:00 AM,9280,,2 3/8,9280
4237331305,dbf3f708-0db9-425d-b12d-e3f3d73d6aa2,1/30/2017 12:00:00 AM,13650,,2 3/8,13650
4217337401,9d2a1d83-94a1-4849-b54a-847912c565b2,1/12/2018 12:00:00 AM,0,,2 7/8,6976
4230132921,8d84ac1b-6401-41fc-b2aa-da7305ab9956,1/5/2018 12:00:00 AM,11679,,2 7/8,11707
4205133985,53970f1f-3450-4bf3-baf1-19a4a34a78d2,9/26/2016 12:00:00 AM,8637,,2 7/8,8637
4246140402,a3b9030a-2ac0-4613-bb60-13fd128e907b,1/8/2018 12:00:00 AM,0,,2 7/8,9103
4232941299,6c174cef-fe1d-49cf-a880-14ddb693f861,1/26/2018 12:00:00 AM,0,,2 7/8,9303
4246140434,4471ef3d-a131-4b3b-8bf7-18420de56e9a,11/6/2016 12:00:00 AM,0,,2 3/8,7798
4211533737,46d3a6ae-b94a-4180-816f-4252c69501b0,1/8/2018 12:00:00 AM,6545,,2 7/8,6545
4210932980,e54f1fdf-1552-4b41-abe5-61856a750cad,12/27/2017 12:00:00 AM,0,,2 7/8,9173
4232941250,92e9694b-83c3-4b79-9f11-6256aa45430e,1/24/2018 12:00:00 AM,0,,2 7/8,9342
4200943062,ee1e336f-1356-4d24-a780-7ea85647845d,1/26/2018 12:00:00 AM,0,,2 3/8,730
4238935424,8ddb592a-4683-45b6-82b4-8b8fa4ae5f67,1/10/2018 12:00:00 AM,9297,,2 7/8,9327
4232941253,2b266797-04af-4d53-afc2-a38d520f9b5c,1/26/2018 12:00:00 AM,0,,2 7/8,9283
4200943064,087081c5-20cf-4eb5-abdc-b905f68d103f,1/26/2018 12:00:00 AM,0,,2 3/8,729
4238935384,7bbd14fe-8ef6-45aa-98b8-c19ca24679e8,12/5/2017 12:00:00 AM,0,,2 7/8,10849
4232941300,f9260009-21e4-49f7-aaa8-c5087f7dceaa,1/24/2018 12:00:00 AM,0,,2 7/8,9124
4232941298,466e6c5d-11bf-4c06-816e-c93ebef3247b,1/30/2018 12:00:00 AM,0,,2 7/8,9243
4239332695,e430993d-d98c-4851-ad77-cb3f5ef81bdd,4/4/2017 12:00:00 AM,0,,2 7/8,7827
4232941258,aee59ca6-e0b2-4b94-a82d-d8754a0b71fc,1/31/2018 12:00:00 AM,0,,2 7/8,9292
4225535247,3aa3c966-146d-4cc8-9ce6-0309e2bc968b,8/17/2017 12:00:00 AM,12150,,2 7/8,12171
4232941352,918f4b54-9c74-48cc-93f5-0e6426c3f9bf,2/2/2018 12:00:00 AM,0,,2 7/8,9300
4232941353,ee6dec5c-d286-4cee-bbb4-102898c7cdd2,2/3/2018 12:00:00 AM,9032,,2 7/8,9045
4232941350,0bc4743a-0b6a-4f6e-abfa-1443dd1141c7,2/3/2018 12:00:00 AM,9145,,2 7/8,9160
4225535266,d629ce23-6cbd-4717-b39c-18a11f1a0f74,1/21/2018 12:00:00 AM,10752,,2 7/8,10766
4210933008,22ee5c92-0cfb-43fa-ad0a-23e7cbd8e930,12/20/2017 12:00:00 AM,0,,2 7/8,9061
4223536167,2528d20a-d477-40c9-b469-23e819e8eecf,12/30/2017 12:00:00 AM,6659,,2 7/8,6667
4223536166,a0cf45f5-ae81-4b90-b677-2d7196eee81e,12/29/2017 12:00:00 AM,6492,,2 7/8,6499
4232941431,0a661aec-3798-46d7-ac9c-2fc6563f2e92,12/29/2017 12:00:00 AM,0,,2 7/8,9190
4225535268,16ba08a9-1f42-43f8-acc7-416d28427bd0,1/21/2018 12:00:00 AM,10879,,2 7/8,10892
4223536165,40b20aad-40e8-4c02-897a-4209843e93f2,12/31/2017 12:00:00 AM,6712,,2 7/8,6719
4230133127,38f9ac83-bc0e-4772-81da-4749274b33a6,1/7/2018 12:00:00 AM,10921,,2 7/8,10944
4232941347,53182681-4729-4c4e-b45a-4ff89ad9f8b4,1/24/2018 12:00:00 AM,9586,,2 7/8,9600
4247943608,4eaed877-41b7-4a6b-b87b-703cc8675c65,9/22/2017 12:00:00 AM,0,,2 3/8,6451
4238935632,7a635871-9e6f-40fa-a41d-772230861a3e,1/17/2018 12:00:00 AM,10186,,2 7/8,10208
4232941348,0ae1ffc6-1b82-4fa0-adfb-7eedb8331f2b,1/25/2018 12:00:00 AM,9207,,2 7/8,9220
4217337519,a0c472a5-d55f-42bb-8281-82a0eee560f4,12/29/2017 12:00:00 AM,8444,,2 7/8,8410
4230133134,875b79fc-1dc4-43b5-ad3a-984a1f4af7b6,1/11/2018 12:00:00 AM,11070,,2 7/8,11093
4225535272,5a1a1fc0-0815-431e-873c-9e118150051f,5/11/2018 12:00:00 AM,11855,,2 3/8,11876
4225535267,a14f2f4d-0018-4821-a32e-9f03ee37c993,1/21/2018 12:00:00 AM,10749,,2 7/8,10762
4225535277,483e217a-dc43-43d3-9a70-aad3ba11731f,1/7/2018 12:00:00 AM,11587,,2 7/8,11600
4230133175,2c0f8685-be2c-4b7b-8bde-aaf366db803b,1/7/2018 12:00:00 AM,11092,,2 7/8,11115
4238935549,ffe72ea6-c298-4545-b396-b41ec80cb4c6,1/17/2018 12:00:00 AM,10150,,2 7/8,10180
4225535276,6b418238-9bf3-4842-842a-c25b0208641d,1/7/2018 12:00:00 AM,11468,,2 7/8,11481
4223536168,a8a25929-43eb-4e23-8780-c798ad0d8c27,1/3/2018 12:00:00 AM,6441,,2 7/8,6449
4232941436,53960e04-c6fb-4cb4-a342-deda64839ff7,12/29/2017 12:00:00 AM,0,,2 7/8,9177
4238935571,209f6a21-a067-4702-88e8-eadd27cb7564,1/12/2018 12:00:00 AM,9402,,2 7/8,9432
4232941349,2d28480e-2014-4e1d-aaa1-ff64b798d5dd,2/2/2018 12:00:00 AM,9438,,2 7/8,9454
17059266420000,52751b78-e6fd-4496-a15c-e8ba09e2283f,3/31/2017 12:00:00 AM,,2500,02&07/08,0
17109242290000,e7b361fa-cce8-4743-9229-97858448d1f6,4/17/2017 12:00:00 AM,12500,12520,02&07/08,0
4238935484,dee10fad-f458-4ba4-8751-4072c54119c1,1/11/2018 12:00:00 AM,8861,,2 7/8,8891
4246140430,4c985487-3c63-4361-ab2c-5952d63dcacd,1/25/2018 12:00:00 AM,0,,2 7/8,8344
4246140427,afd77967-5b59-4858-9a48-82e21b9f25d2,1/22/2018 12:00:00 AM,0,,2 7/8,8300
4246140424,72cd8d15-24bf-4cea-a520-9d93abeb2ec7,1/8/2018 12:00:00 AM,0,,2 7/8,8384
4249533766,360c260c-e910-451d-9893-dfa7082b0edc,3/31/2017 12:00:00 AM,0,,2 7/8,5732
17075245620000,1e13abf0-b6af-4389-8186-6c1b283c2b5d,4/3/2017 12:00:00 AM,10470,10469,02&07/08,0
17109242300000,c84ad47a-25eb-4b57-8b17-f66772efd7d6,1/25/2018 12:00:00 AM,12475,12506,02&03/08,0
4230133232,d2884b2b-b409-4831-a7b5-030fa8312c89,1/20/2018 12:00:00 AM,10928,,2 7/8,10959
4249533832,3ec18795-fb8b-4a9a-9011-042ecb21d28d,6/5/2017 12:00:00 AM,0,,2 7/8,5675
4238935786,865a8949-d9be-4229-85dd-05327839ae65,1/16/2018 12:00:00 AM,8991,,2 7/8,9021
4232941581,92b53268-b13f-43ad-b8b7-0a1d06b379dc,1/25/2018 12:00:00 AM,0,,2 7/8,8599
4230133203,6df2a0a2-b121-463d-a84d-0bc3947c043e,1/6/2018 12:00:00 AM,11048,,2 7/8,11078
4231740744,bf252a52-1299-484a-b291-0c3fafb32bc8,12/4/2017 12:00:00 AM,8213,,2 7/8,8146
4232941498,9c41dbb3-7b7f-4ca5-bc01-0f1b143417a0,1/23/2018 12:00:00 AM,0,,2 7/8,7804
4217733788,885e8757-5712-4dfc-95fb-1283d96ad717,11/7/2017 12:00:00 AM,8486,,2 3/8,8486
4232941544,18106beb-5ab8-41fc-9ceb-1497cbc0ea7e,1/12/2018 12:00:00 AM,0,,2 7/8,8259
4222739061,bb502d41-77e0-471e-9de5-1945486ca26f,10/22/2017 12:00:00 AM,0,,2 7/8,6539
4238339799,d3a1d3f2-f361-46ae-ad08-1bd91bda30b4,9/26/2017 12:00:00 AM,8240,,2 7/8,8240
4235733634,6dfaacbb-c938-41f9-84da-1cd440f4d16a,6/16/2017 12:00:00 AM,0,,2 7/8,6708
4238935752,143559fb-ff29-442c-9db1-247818d64d79,1/12/2018 12:00:00 AM,9515,,2 7/8,9566
4223933837,a83ae217-0ee5-465e-a16d-287a28a7be84,8/29/2017 12:00:00 AM,6075,,3 1/2,6075
4238935704,7b0da1fa-d95e-47d7-b5cf-2c4fb6a78160,1/19/2018 12:00:00 AM,9802,,2 7/8,9832
4232941579,3639b1d9-3410-4d98-b2e1-2cae3e33a0fc,1/27/2018 12:00:00 AM,0,,2 7/8,8725
4230133277,b54d0027-c2d5-4b1f-bb80-319cc9c33c6b,12/30/2017 12:00:00 AM,13173,,2 7/8,13184
4230133252,22f234f2-7957-4260-a43d-355df19f7b0a,1/27/2018 12:00:00 AM,11176,,3 1/2,11186
4231740731,9ebfd46e-5a5a-4eeb-b7ef-3ae97cb4a13f,11/29/2017 12:00:00 AM,9000,,2 7/8,9000
4216538534,c9630a53-8b43-4101-bdf3-3b7afc1fc6e3,1/6/2018 12:00:00 AM,0,,2 7/8,5665
4232941501,8df20259-2a10-470f-8df6-3f37cbc34786,1/25/2018 12:00:00 AM,0,,2 7/8,9148
4232941582,e120236c-c845-4912-b3af-400d08f065ae,1/27/2018 12:00:00 AM,0,,2 7/8,8633
4216538536,deff0ac1-ae25-412f-aaaf-4517fd57eab2,1/31/2018 12:00:00 AM,0,,2 7/8,5569
4238339810,33df883b-445e-4db4-b69a-479fb2419950,1/2/2018 12:00:00 AM,7557,,2 7/8,7565
4225535335,3fd2e067-3d66-4710-8a39-4e9c21a6039c,11/20/2017 12:00:00 AM,12500,,3 1/8,12519
4230133215,95b0e3dd-36cc-4baa-8ecd-4fbc35b50d6d,1/17/2018 12:00:00 AM,10907,,2 7/8,10938
4238935796,9c09e120-0655-4cf4-a8ee-533feb1192aa,1/25/2018 12:00:00 AM,10187,,2 7/8,10187
4230133226,45f4c559-057e-4013-9ed6-55af0994dbc1,1/18/2018 12:00:00 AM,10949,,2 7/8,10980
4238935782,6b15bc92-1cee-46cc-a875-574cbf9afbff,1/9/2018 12:00:00 AM,9253,,2 7/8,9283
4225535318,c779ac2b-7372-422c-bbc5-581f98d2957a,1/8/2018 12:00:00 AM,11803,,2 7/8,11816
4231740742,f87da0e7-0a74-4022-849b-5a4ba70baa36,11/8/2017 12:00:00 AM,8516,,2 7/8,8525
4235733637,f83ed8bf-01c8-421a-9e4b-6308533e48bb,5/28/2017 12:00:00 AM,0,,2 7/8,6464
4238935665,c1236cef-3bbc-4144-ba33-66ee8fc4dc65,12/31/2017 12:00:00 AM,0,,2 7/8,9898
4225535332,416d348f-094c-4772-b648-6b86e96fe3ae,11/1/2017 12:00:00 AM,11958,,3 1/8,11977
4230133214,7b79620e-b9be-4521-a4d6-6d7c134c22a9,1/17/2018 12:00:00 AM,11018,,2 7/8,11049
4225535329,53a20fbe-388d-463d-a463-7016dc834092,11/20/2017 12:00:00 AM,12493,,3 1/8,12512
4230133278,a639db69-84d7-46f3-8197-721c4dc7ebca,12/22/2017 12:00:00 AM,12326,,2 7/8,12336
4219531922,62666406-b18b-4275-98aa-7b19094db98b,4/28/2017 12:00:00 AM,0,,2 7/8,6705
4232941497,22369c0e-6c8d-4d55-b180-7d8ad7ff0833,12/29/2017 12:00:00 AM,0,,2 7/8,8314
4230133222,d95f10ad-ed49-4b0d-aa20-7d9f9829411b,1/15/2018 12:00:00 AM,10813,,2 7/8,10843
4225535353,507dfa0a-1207-4d41-a41a-7e3d98039ff5,1/7/2018 12:00:00 AM,11569,,2 7/8,11583
4241332985,c55a568e-a325-47a8-a5b9-8ce1c3cc5239,1/11/2018 12:00:00 AM,4399,,2 3/8,4450
4238935793,c1ecb395-f9a0-4e42-bf9a-8e9b97383e38,1/19/2018 12:00:00 AM,9352,,2 7/8,9382
4232941499,561f4bed-71e1-4ec1-84f6-9266eb8bfb2c,1/23/2018 12:00:00 AM,0,,2 7/8,8462
4200530414,cfccf29f-1289-4efb-a8a3-959330e0f5f9,11/27/2017 12:00:00 AM,14850,,2 7/8,14869
4223933862,06239458-3373-4c06-9e63-988eacb852f0,9/2/2017 12:00:00 AM,6144,,3 1/2,6144
4231740743,dc757b6a-50af-4dc9-b1e3-98c11e1042e4,11/21/2017 12:00:00 AM,8002,,2 7/8,7968
4238339834,9df2e137-17de-43b1-b3dc-9a75ad786f96,12/30/2017 12:00:00 AM,7710,,2 7/8,7710
4232941556,1f099837-3b50-4cda-9db1-9b28498d075a,1/12/2018 12:00:00 AM,0,,2 7/8,8259
4238339796,10b2af7a-e5db-499d-ac98-9df84729ebaa,11/21/2017 12:00:00 AM,8160,,2 7/8,8160
4232941496,fb4d5612-1801-4b3a-be49-9ee0f74802fb,12/31/2017 12:00:00 AM,0,,2 7/8,8349
4243937121,a7c55848-ce6e-419f-aae8-9f647bf1400e,11/12/2017 12:00:00 AM,0,,2 3/8,8257
4225535354,9dfe6e78-cbce-4ea9-853a-a175ee8f5c8f,1/7/2018 12:00:00 AM,11614,,2 7/8,11627
4238935798,61649d71-318a-4143-a72d-a66bc25b49cc,1/26/2018 12:00:00 AM,0,,2 7/8,10047
4225535275,9918c709-8a50-4360-b6bf-aae47d593efe,5/11/2018 12:00:00 AM,11772,,2 3/8,11793
4231740747,255582a7-a059-4b1d-9e4f-b4b2ec7c49dc,12/8/2017 12:00:00 AM,7866,,2 7/8,7866
4238339837,d1303dbd-979c-4973-ba3c-bd3a51c4fa6f,12/30/2017 12:00:00 AM,7875,,2 7/8,7875
4238935816,fa81a687-1de1-4329-8364-bff45aca7044,1/16/2018 12:00:00 AM,8677,,2 7/8,8708
4217337530,095cdf18-c764-432f-bf5d-c1212e5784c5,1/15/2018 12:00:00 AM,0,,2 7/8,3000
4230133213,b3f8e940-6d05-4560-9483-ce29803448c6,1/6/2018 12:00:00 AM,10956,,2 7/8,10987
4238339808,4bef32d8-f2fb-4a77-98bd-d76cae38549f,12/31/2017 12:00:00 AM,7491,,2 7/8,7499
4230133237,4d387527-c541-4286-ad53-dbfdcd7c0354,12/20/2017 12:00:00 AM,10754,,2 7/8,10784
4238935797,4b272c04-9a07-41cb-ad47-dc7f3edec9cf,1/25/2018 12:00:00 AM,0,,2 7/8,9986
4225535319,26348516-6774-41df-adee-dd4368ad82eb,1/8/2018 12:00:00 AM,11869,,2 7/8,11882
4233535958,656fa48c-1a32-40e4-b6a1-deb28b012b90,1/4/2018 12:00:00 AM,0,,2 7/8,8027
4222739017,eefaae18-bdff-4ad8-9b55-e7055c5ca14c,12/18/2017 12:00:00 AM,0,,2 7/8,6808
4223536162,3cf2f3f7-2b95-4353-b706-e7867db08da2,4/27/2017 12:00:00 AM,0,,2 3/8,6597
4223536162,3cf2f3f7-2b95-4353-b706-e7867db08da2,1/10/2018 12:00:00 AM,0,,2 3/8,5126
4200530410,5db090c7-de71-4970-883d-ea4b2b9ee665,12/14/2017 12:00:00 AM,14814,,2 7/8,14810
4213543501,6ae4a5a9-e6fa-4ff1-9625-ec5ab2cd2559,9/2/2017 12:00:00 AM,0,,2 7/8,5344
4225535333,9191415f-6367-457c-9942-f88dbbbdbdb9,11/3/2017 12:00:00 AM,12363,,3 1/8,12381
4232941508,a322fbc6-9553-4de7-81cf-fc1e1a0c98f2,12/31/2017 12:00:00 AM,0,,2 7/8,8354
4231740795,66247d74-f1eb-4a1f-97cd-0ee9c274edca,11/21/2017 12:00:00 AM,8400,,2 7/8,8400
4238339861,1cdd5244-e39e-404d-b31a-27252859467f,12/1/2017 12:00:00 AM,8640,,2 7/8,8640
4238935712,d8bcff70-1e62-420f-9c88-2aa4632d2cc3,1/3/2018 12:00:00 AM,10255,,2 7/8,10272
4201335474,b11f4de0-6c86-4f9b-b105-3424ec6b7ac8,12/1/2017 12:00:00 AM,1,,1 1/2,1
4201335474,b11f4de0-6c86-4f9b-b105-3424ec6b7ac8,12/1/2017 12:00:00 AM,8167,,2 3/8,8189
4237139542,9b8112e9-217b-4c1d-9329-4c42dcedf676,12/12/2017 12:00:00 AM,0,,2 7/8,9902
4248135415,037036ee-c7f1-48ee-aeee-4deff9278fb0,1/15/2018 12:00:00 AM,9219,,2 3/8,9219
4238935714,6c0f8abe-d691-462b-b5a3-7658a6c028e6,1/3/2018 12:00:00 AM,10200,,2 7/8,10219
4200347541,95fa4ec9-0c9d-4a1d-a716-7919b6ca7bfc,1/12/2018 12:00:00 AM,0,,2 7/8,5379
4230133323,741a96c7-4588-405b-b4be-8195b1ab49d0,4/13/2018 12:00:00 AM,11700,,2 7/8,11707
4229132920,5ff6be84-a3f6-44a1-908e-84b10e67d274,11/19/2017 12:00:00 AM,0,,2 3/8,2816
4238935922,0b87c6e6-2d3a-4240-b8b6-859a0202985c,12/21/2017 12:00:00 AM,0,,2 7/8,9107
4217733804,dff6bb26-835c-44e7-af37-8d222e681b05,12/31/2017 12:00:00 AM,9059,,2 7/8,9079
4230133324,c9097b0e-9336-4a54-abc4-a4232b02af34,4/18/2018 12:00:00 AM,11278,,2 7/8,11286
4238935885,4fa9ef49-8ce2-4e24-b804-b3aa2bab1848,1/12/2018 12:00:00 AM,10540,,2 7/8,10547
4238339851,2545e6e6-3e1c-43e2-ba68-b7284072f212,1/17/2018 12:00:00 AM,0,,,0
4238339851,2545e6e6-3e1c-43e2-ba68-b7284072f212,1/17/2018 12:00:00 AM,0,,2 7/8,6995
4217733803,755123ee-6c3a-4f16-a054-e06a37c22538,12/31/2017 12:00:00 AM,8904,,2 7/8,8923
4238339860,aeafdef1-bf54-47c6-a9b4-f2b2d202ba1b,12/2/2017 12:00:00 AM,8030,,2 7/8,8030
4238339850,3a4edac7-3bd3-4bae-a68e-f3966bdcf930,1/17/2018 12:00:00 AM,0,,,0
4238339850,3a4edac7-3bd3-4bae-a68e-f3966bdcf930,1/17/2018 12:00:00 AM,0,,2 7/8,6554
4238935713,af60860f-ea5d-49a2-8851-f486fd820082,1/3/2018 12:00:00 AM,10096,,2 7/8,10115
4231740823,f22bfa4d-7c6e-475e-85b0-093aed004210,11/8/2017 12:00:00 AM,0,,2 7/8,8683
4235733639,398c33b0-9e6e-4d79-837c-16d69187482e,6/23/2017 12:00:00 AM,0,,2 7/8,6711
4213139596,4433ad22-95d5-49d5-a207-1a53c0cae2db,1/12/2018 12:00:00 AM,1700,,3 1/2,1700
4217733820,bbe1307b-fb0a-4fcb-9b31-2fea8ffe71b1,4/27/2018 12:00:00 AM,0,,2 7/8,8866
