API,WellId,CompletionDate,PackerDepth,TubingLowerDepth,TubingSize,TubingUpperDepth
4238339997,013629de-8ac2-47d4-9437-4544cfdd789a,2/15/2018 12:00:00 AM,0,,2 7/8,6250
4216538623,4477c0a7-9135-4068-b99f-4a933ec5c607,12/20/2017 12:00:00 AM,0,,2 7/8,4722
4238339999,dd307b9e-2eea-4875-9fbe-4e10085c6757,2/15/2018 12:00:00 AM,0,,2 7/8,6757
4201335523,53beec1a-7e24-4a02-bff0-5637593b5492,1/28/2018 12:00:00 AM,9026,,2 7/8,9048
4208336210,19943cd9-5918-438e-a9b8-63f170f14a35,1/17/2018 12:00:00 AM,0,,2 3/8,3050
4237331320,1839a26f-fa07-4dc3-a2f3-676dd7f3fb47,11/2/2017 12:00:00 AM,4176,,2 7/8,4306
4231136763,6521be2a-d321-4789-ad20-74ef315074a3,1/11/2018 12:00:00 AM,9521,,2 7/8,9540
4228336151,80087426-605f-4ca1-928f-761cc654d714,1/21/2018 12:00:00 AM,10885,,2 7/8,10907
4201335518,56ae91cf-cec4-4605-9cb1-782251e6a29d,1/28/2018 12:00:00 AM,8882,,2 7/8,8902
4231741026,98231129-aefe-4e54-ad02-83fb3b2da701,1/23/2018 12:00:00 AM,0,,2 7/8,8859
4229735897,10b75e3b-2ff0-415a-870b-8da6234d698f,12/5/2017 12:00:00 AM,12809,,2 7/8,12802
4200347642,3c69ebf6-8e66-4dad-a73c-8f8bf6f380cb,1/31/2018 12:00:00 AM,0,,2 7/8,8874
4238340010,9b9b96f7-2de3-438f-8d61-91ce04194113,1/14/2018 12:00:00 AM,7840,,2 7/8,7840
4231741027,8695fadc-7284-4fa8-9d61-9512d98e21ce,11/17/2017 12:00:00 AM,0,,2 7/8,8735
4238340016,5d71367c-e567-4f52-bc8c-95a34f8a9667,1/12/2018 12:00:00 AM,6788,,2 7/8,6796
4238339998,bff45ed9-936d-43a3-bde0-b106a7333d1e,2/13/2018 12:00:00 AM,0,,2 7/8,6473
4200347643,7d1b8dde-56b7-46ae-981d-b794f17daf56,1/31/2018 12:00:00 AM,0,,2 7/8,8304
4216538625,07d0fe79-6ee1-447e-b1ac-cc1ae3578b2b,12/25/2017 12:00:00 AM,0,,2 7/8,4580
4216538601,1b560ee9-1e30-43b8-8172-de8de03c0389,11/3/2017 12:00:00 AM,0,,2 7/8,4762
4250136856,763530d1-7081-4d13-baa0-ee8b47314979,1/9/2018 12:00:00 AM,4599,,2 7/8,4599
4238936358,818ace5d-3fbb-401c-a74c-f9018ea42ecd,12/4/2017 12:00:00 AM,0,,2 7/8,9698
4229534342,5a1ab10f-0bd5-44cc-9195-fc8b63ead97b,12/12/2017 12:00:00 AM,7556,,2 3/8,7556
4212737642,d82d64b7-b7d4-4135-a26c-30f75e19b984,1/22/2018 12:00:00 AM,7101,,2 3/8,7122
4200943118,c776cb08-b192-4e4e-9ddf-60646b066fba,1/21/2018 12:00:00 AM,0,,2 3/8,5750
4222739246,502d6ea2-9ea6-4c06-8909-76f968b43a38,12/16/2017 12:00:00 AM,0,,2 7/8,6232
4212737651,362acc1f-8df3-42ce-a9e2-8eb72fce401d,1/26/2018 12:00:00 AM,7305,,2 3/8,7324
4216334082,79752099-b334-4d42-9308-8ebe90a2ece2,2/6/2018 12:00:00 AM,8094,,2 3/8,8105
4213543550,528a93fc-d6ab-4d17-b6cd-90e0d0ad32b1,12/11/2017 12:00:00 AM,0,,2 7/8,4574
4212737640,b75f50f7-3149-47da-8190-a477696ecdc7,1/26/2018 12:00:00 AM,7216,,2 3/8,7235
4216538609,163f46c9-359a-420f-9b2d-d75aac19712c,12/2/2017 12:00:00 AM,0,,2 7/8,4755
4216334083,75988429-6fe6-4c36-89d6-f511469ad055,2/6/2018 12:00:00 AM,7793,,2 3/8,7815
4213543551,b02223a8-f3e8-4622-83d7-fd51f5882b6d,12/11/2017 12:00:00 AM,0,,2 7/8,4535
17069204550000,efc96abf-f242-4ae9-8dc5-1a186db8c44a,1/8/2018 12:00:00 AM,3655,3668,02&03/08,0
17113225110000,53cc3209-b120-47ff-bc24-ecda794808ec,1/2/2018 12:00:00 AM,5017,4998,02&03/08,0
17017361500000,825f0aad-a7bc-405d-83f7-efaf2ca932b5,1/19/2018 12:00:00 AM,,1730,02&07/08,0
4242937025,e4a2ee31-778c-446c-94e8-0c25d282774d,1/5/2018 12:00:00 AM,0,,2 7/8,3317
4200347670,4b354fae-72d1-48b7-9acc-2a26c7f99781,1/23/2018 12:00:00 AM,0,,2 7/8,4732
4211533768,83466d5a-d956-4cd9-b316-2e6a7c73424d,1/13/2018 12:00:00 AM,0,,2 7/8,7893
4246140724,e8ea1d7d-f270-4042-819f-311923e8265e,1/24/2018 12:00:00 AM,0,,2 7/8,1998
4237139613,21d0633b-5f5b-4b3f-8566-3609751f595e,1/31/2018 12:00:00 AM,0,,2 7/8,9699
4200347673,0be7363b-23c0-492e-a215-3bcc5ac8a5db,1/13/2018 12:00:00 AM,0,,2 7/8,4688
4246934387,d86653df-c919-43aa-ae1a-3c1c3d96db38,1/9/2018 12:00:00 AM,5130,,2 7/8,5134
4246934385,1fd3d911-e3ff-437f-a4fa-4422550d9a3f,1/26/2018 12:00:00 AM,6709,,2 7/8,6702
4216538569,18a26c36-c091-4b9b-b06c-4a32d1a7a499,12/21/2017 12:00:00 AM,0,,2 7/8,3896
4242937024,38a9d2d5-afd4-4ee7-8ae9-4a928f2c3ac9,1/16/2018 12:00:00 AM,0,,2 3/8,4259
4236130983,04d94310-f2e6-438f-b5c7-52d3d59d3d36,12/22/2017 12:00:00 AM,9614,,2 3/8,9632
4248733147,b6d117d8-8bdc-420b-ac3f-6b012bcab5e5,1/12/2018 12:00:00 AM,0,,2 7/8,2338
4200347655,258ea081-b799-4624-a2fc-8d49d743394f,12/18/2017 12:00:00 AM,0,,2 7/8,4779
4249533982,46a3adcb-4bbb-4bbc-8dee-98f0ebd58a6a,1/31/2018 12:00:00 AM,0,,2 7/8,5210
4200347674,3ccf8a47-55a7-405e-a60e-9c0a5c8f110c,1/20/2018 12:00:00 AM,0,,2 7/8,4753
4250342380,17c99554-f648-4ef2-9443-a9743a1f592b,1/15/2018 12:00:00 AM,0,,2 3/8,4509
4244736748,4beadfee-aafa-440e-8428-acd60fcdeb43,1/15/2018 12:00:00 AM,0,,2 3/8,4028
4250342379,067cc3a3-36ff-4a4a-97b1-c5736bad3e27,1/3/2018 12:00:00 AM,0,,2 3/8,668
17119200790000,4f60b3d0-953c-462f-a797-d93a30b22a62,12/15/2017 12:00:00 AM,,7094,02&03/08,0
17109242330000,8ee8736f-0a7b-4c8d-adc2-047071195dd7,1/4/2018 12:00:00 AM,10700,10722,02&03/08,0
4205937119,e07dc4f6-8cce-42fc-8c54-0c239bfbd66c,1/23/2018 12:00:00 AM,0,,2 3/8,360
4220732920,fe65af23-c3fa-4962-bb81-536e8b8ad3b8,1/23/2018 12:00:00 AM,0,,2 7/8,5350
4205937121,70b4f8c3-c7f4-431b-bbed-67f1b15040d4,1/25/2018 12:00:00 AM,0,,2 3/8,355
4237331321,e16fe5d1-87b9-4a4a-8e7e-682eafb87485,1/15/2018 12:00:00 AM,3930,,2 7/8,4084
4243334151,f24e4b8b-99e5-4713-a464-a2f466164e19,1/19/2018 12:00:00 AM,0,,2 3/8,2962
4241739627,e1e60d6e-5496-4b76-93b5-caeb082e9e17,1/28/2018 12:00:00 AM,0,,2 3/8,590
4248546059,08981dc5-72bc-4947-87b1-14be410c8dc0,12/22/2017 12:00:00 AM,0,,2 3/8,1970
4200347626,a8131dd8-59aa-4997-a5e3-a9679f1c4352,12/1/2017 12:00:00 AM,0,,2 7/8,4814
4239935535,2d34d118-ee22-4e28-b69f-d64d34b01768,1/1/2018 12:00:00 AM,4477,,2 7/8,4537
4247537344,e6072e93-3a0d-4e49-8a35-93088734b731,1/12/2018 12:00:00 AM,8417,,2 7/8,8417
4243334141,dfb708d6-740d-4ec3-9d86-62ba38ccfa2b,1/4/2018 12:00:00 AM,0,,2 3/8,4602
4236336339,c9f1a08b-9476-49ad-8a1a-da50bb88665f,1/22/2018 12:00:00 AM,0,,2 3/8,4036
4236336339,c9f1a08b-9476-49ad-8a1a-da50bb88665f,5/10/2018 12:00:00 AM,0,,2 3/8,4050
4243334127,d5134a90-1416-44e9-9b08-eaae442f8b4a,12/9/2017 12:00:00 AM,0,,2 7/8,4512
4222739168,48025a6b-a2c2-4a33-a4eb-539509d231e6,9/6/2017 12:00:00 AM,0,,2 7/8,7000
4248733144,a08e20af-4bd4-4ac8-bc34-959618bb6551,1/27/2018 12:00:00 AM,0,,2 3/8,1686
4223534170,214e47c9-6260-41c3-9d02-38bd241c1409,,0,,2 3/8,6219
4223534170,214e47c9-6260-41c3-9d02-38bd241c1409,1/21/2018 12:00:00 AM,0,,2 3/8,1430
4239331581,16eaefc9-8d4b-4b9b-8f28-230c23917dcc,,11181,,2 3/8,11181
4240133958,8eb82788-545e-424e-9d16-b45511cb0bda,2/16/2018 12:00:00 AM,0,,2 3/8,7386
4249532691,f78db252-fb7e-453c-aca4-89d61d5d0c12,7/17/1997 12:00:00 AM,5501,,2 7/8,5501
4240133592,294499eb-2103-446e-b4d8-c3a0df058fbe,3/10/2018 12:00:00 AM,7380,,2 3/8,7388
4240133592,294499eb-2103-446e-b4d8-c3a0df058fbe,5/9/2018 12:00:00 AM,0,,2 3/8,7608
4220334050,910cc3c0-8a91-4804-8f43-0d6ce14faf63,2/16/2018 12:00:00 AM,0,,2 3/8,8809
4220334050,910cc3c0-8a91-4804-8f43-0d6ce14faf63,4/18/2018 12:00:00 AM,8949,,2 3/8,8956
4231735417,4c6d9ce2-e176-47ca-b606-4ba659ec1bc8,,0,,2 3/8,7940
4231735417,4c6d9ce2-e176-47ca-b606-4ba659ec1bc8,2/8/2018 12:00:00 AM,0,,2 3/8,7412
4220333826,6632c6f9-3451-412c-9350-b12d729932ca,,8273,,2 3/8,8273
4220333826,6632c6f9-3451-412c-9350-b12d729932ca,2/13/2018 12:00:00 AM,5398,,2 3/8,5405
4221532833,ed2e9095-be19-443e-b498-7579177744de,3/24/2018 12:00:00 AM,11400,,2 3/8,11400
4222738117,e82c6167-7206-4517-8d68-4709f629ac1e,2/16/2018 12:00:00 AM,0,,2 7/8,8004
4247536657,6611857c-4d3a-4819-9f29-874f5ccd6520,2/22/2018 12:00:00 AM,9848,,2 7/8,9871
4210731102,389fd458-8fd8-47b4-bbad-63cb461fd074,,4105,,2 7/8,4105
4210731102,389fd458-8fd8-47b4-bbad-63cb461fd074,,0,,2 7/8,4268
4210731102,389fd458-8fd8-47b4-bbad-63cb461fd074,2/16/2018 12:00:00 AM,4099,,2 3/8,4099
4201334831,c040870c-d2e2-4406-a83b-84356735f90e,2/11/2018 12:00:00 AM,0,,2 3/8,10032
4201334829,30529517-8b82-462c-ba77-d4701d6d7823,2/11/2018 12:00:00 AM,0,,2 3/8,10095
4230132298,4223e1d1-5fcc-4410-acbb-3e7c8c840dc3,1/24/2015 12:00:00 AM,10614,,2 3/8,10637
4230132298,4223e1d1-5fcc-4410-acbb-3e7c8c840dc3,1/24/2015 12:00:00 AM,0,,,0
4201335176,79ace2aa-ed78-445d-b368-92e73878413d,2/11/2018 12:00:00 AM,0,,2 3/8,10197
4201335221,8bef965d-1e05-41cc-b63d-82abfe6afa69,2/11/2018 12:00:00 AM,0,,2 3/8,10139
4238934718,feae2cc8-6439-4a22-8aa7-0f7fb28507d7,9/18/2016 12:00:00 AM,10190,,2 7/8,10213
4247536935,fdb27abc-cd0b-4a95-ab80-1722cccc6430,2/11/2018 12:00:00 AM,10595,,2 7/8,10623
4231136355,80a566aa-5177-44b6-83d6-1a87f5d0d4a4,5/28/2015 12:00:00 AM,11598,,2 3/8,11613
4222738451,947d2b0b-ba54-4871-8842-889e3924411b,3/24/2015 12:00:00 AM,0,,2 7/8,9972
4222738451,947d2b0b-ba54-4871-8842-889e3924411b,8/3/2016 12:00:00 AM,0,,2 7/8,9976
4222738451,947d2b0b-ba54-4871-8842-889e3924411b,2/13/2018 12:00:00 AM,0,,2 7/8,9242
4247536931,7bb1efaf-80a3-45b4-bbff-c4c78181966d,2/5/2018 12:00:00 AM,10684,,2 7/8,10714
4238934719,71b5fda0-f74d-4ff0-8abe-e8c9454866d1,9/18/2016 12:00:00 AM,9801,,2 7/8,9794
4238934797,371ba479-8e2e-4045-8702-78b222f91c7f,11/1/2015 12:00:00 AM,9734,,2 7/8,9757
4238934953,93454ba4-29bc-4396-8a4f-3670c66edd1e,3/3/2016 12:00:00 AM,9720,,2 7/8,9738
4238935032,d8d6f7cc-c060-4115-8346-20bd38299538,12/22/2015 12:00:00 AM,9282,,2 7/8,9294
4238935096,73803845-0394-4cf2-a797-a538e7def079,9/16/2016 12:00:00 AM,10381,,2 7/8,10398
4238935070,8819748c-a8ad-43ea-887c-a8747f8814ed,2/11/2016 12:00:00 AM,9181,,2 7/8,10165
4238935158,4e5be8f4-d6a8-4115-9e65-53cc1c48ada4,5/23/2016 12:00:00 AM,9368,,2 7/8,9374
4238935159,415a096a-5eb2-4d5d-8078-671b4190d53e,7/13/2016 12:00:00 AM,9926,,2 7/8,9942
4238935172,83fffbe4-9a48-4b99-b521-3fd08f4919b2,7/9/2016 12:00:00 AM,9867,,2 7/8,9889
4238935172,83fffbe4-9a48-4b99-b521-3fd08f4919b2,7/9/2016 12:00:00 AM,0,,,0
4247537077,7a2fd7e1-e6b4-4d43-a0b7-41a47d53c612,1/2/2018 12:00:00 AM,10670,,2 7/8,10700
4247537092,938fb108-7c86-49c6-a85a-7c39dbb814a7,2/13/2018 12:00:00 AM,9830,,2 7/8,9860
4238935182,8577d6f7-ac86-4b4f-932f-df83a018f06f,5/24/2016 12:00:00 AM,9181,,2 7/8,9203
4225535045,4a7605fb-2974-4171-bdca-1c84558d4b30,9/10/2016 12:00:00 AM,10641,,2 3/8,10657
4230132923,eb633803-9072-4170-a7bf-224785965fc2,12/5/2017 12:00:00 AM,11510,,2 7/8,11540
4216538408,befa96b6-4e8e-4239-93df-8a7afb388d6c,2/11/2018 12:00:00 AM,0,,2 7/8,5490
4238935270,aacd900c-819e-486d-a5aa-a336aaa492b0,9/30/2016 12:00:00 AM,10298,,2 7/8,10316
4235333597,01561259-f4ae-46a8-a339-b2c057bd3cb1,9/30/2016 12:00:00 AM,0,,,0
4235333597,01561259-f4ae-46a8-a339-b2c057bd3cb1,9/30/2016 12:00:00 AM,0,,2 7/8,5357
4235333597,01561259-f4ae-46a8-a339-b2c057bd3cb1,2/20/2018 12:00:00 AM,0,,2 7/8,4999
4238935280,b18c8734-1542-47c5-835a-b6104c291e04,8/18/2016 12:00:00 AM,9305,,2 7/8,9323
4231740454,04047e4e-2d01-405d-86a6-d860cd9bf919,2/9/2018 12:00:00 AM,8827,,2 7/8,8842
4246140391,78ae61bf-3f91-4f01-99d9-5c02a9105a86,2/9/2018 12:00:00 AM,0,,2 7/8,8802
4230132955,4ab7f53a-b6ad-432e-ae2d-81638db33966,11/13/2017 12:00:00 AM,11957,,2 7/8,11987
4230132954,0a1ea912-8d78-4c5a-9f94-b8046fc87b4e,11/22/2017 12:00:00 AM,11804,,2 7/8,11834
4230132968,7ee39c48-2e79-46c2-8508-efca748d9a28,1/4/2017 12:00:00 AM,10420,,2 7/8,10427
4217337453,a1c74a3c-eaac-482e-9948-14e161010185,4/3/2018 12:00:00 AM,0,,2 7/8,6618
4217337477,56d00859-217f-461b-8da3-2b455dc23d0b,2/10/2018 12:00:00 AM,0,,2 7/8,8525
4230133011,c850cb70-adfe-4a99-80c1-30853dfc2f78,5/2/2017 12:00:00 AM,10540,,2 7/8,10547
4230133019,711ad7c6-1eae-49ae-b3c3-3853faa2d08c,2/7/2018 12:00:00 AM,10961,,2 7/8,10991
4230132964,5d4b79be-33cc-421c-90a8-3ee02880a245,1/4/2017 12:00:00 AM,10597,,2 7/8,10604
4235733629,0c9d7932-b770-420d-897b-44d9b93654d7,2/5/2018 12:00:00 AM,0,,2 7/8,6841
4230133052,fb0b748f-b8d4-490e-8acb-457f88cf373c,2/9/2018 12:00:00 AM,10768,,2 7/8,10799
4232941278,058340fc-2fe7-4440-8b8f-78a234e85c88,2/28/2018 12:00:00 AM,0,,2 7/8,8770
4217337478,a8925022-a987-4531-a1bc-9184f5ebb76a,2/10/2018 12:00:00 AM,0,,2 7/8,8423
4247537148,82a9ed1f-87c1-4802-8c58-a0988b490262,2/23/2018 12:00:00 AM,0,,2 7/8,10905
4232941279,d5e6b086-9c99-4df4-9fca-ab96f3858446,2/26/2018 12:00:00 AM,0,,2 7/8,8806
4239532002,63a03821-2b8b-45d1-903c-b6820227c5b2,1/5/2017 12:00:00 AM,0,,2 7/8,7300
4239532002,63a03821-2b8b-45d1-903c-b6820227c5b2,1/9/2018 12:00:00 AM,6321,,2 7/8,6394
4238935477,8a65cc6e-a72b-43e9-a0d9-d12661c56067,1/9/2017 12:00:00 AM,9731,,2 7/8,9724
4232941277,b3e38ba6-4fbd-49a1-b03e-db9665912580,2/28/2018 12:00:00 AM,0,,2 7/8,8868
4232941275,8daad9b3-0b4c-4ac5-8740-e664c8812986,2/28/2018 12:00:00 AM,0,,2 7/8,8906
4250136719,e6f0f0f3-a8a4-4013-aea5-e77ae93c9a55,2/11/2018 12:00:00 AM,0,,2 7/8,4518
4247537147,7a89fd1f-88f1-4419-8a83-ea8d474d5ccc,2/23/2018 12:00:00 AM,0,,2 7/8,10900
4232941276,d9e6ecfb-5ded-41ee-a54d-eb58554871f1,2/26/2018 12:00:00 AM,0,,2 7/8,8790
4247943677,74a52914-9892-49ad-9c2c-1a19579d5805,2/21/2018 12:00:00 AM,0,,2 3/8,7265
4217337515,a852fc76-9c6b-4570-a6dd-203b9b59a68b,2/27/2018 12:00:00 AM,0,,2 7/8,7521
4247943657,83a4ebae-1f59-407d-9f87-585ba171b3e7,8/8/2017 12:00:00 AM,0,,2 3/8,9500
4210933032,82f86c89-5edd-40aa-b864-60c316737b93,5/4/2017 12:00:00 AM,7998,,2 7/8,8014
4247943656,79b240ae-b0f2-4065-b056-9ad2433ce301,8/8/2017 12:00:00 AM,0,,2 3/8,9671
4232941346,2baf9edf-1c69-4d76-9739-a16f55a6c73a,1/20/2018 12:00:00 AM,9112,,2 7/8,9125
4232941357,d2a1ed6e-e309-4554-9bb1-abbf0c4955e7,1/19/2018 12:00:00 AM,0,,2 7/8,9531
4230133181,187a6c6e-eca3-4b2a-9002-aefc3ffd2cab,12/24/2017 12:00:00 AM,11057,,2 7/8,11086
4217337514,d4da3c21-c82d-467c-849f-c8be5f3a559a,2/26/2018 12:00:00 AM,7822,,2 7/8,7822
4247943668,d19ec0f3-ba27-4838-bab7-d53fb7e9dc53,2/21/2018 12:00:00 AM,0,,2 3/8,7235
4247943658,b4d95480-59d0-4c41-90e6-e35d72f60d1b,8/7/2017 12:00:00 AM,0,,2 3/8,9562
4210933034,25a3ebbe-4017-4336-a1d4-eacb0d53e34c,6/29/2017 12:00:00 AM,7561,,2 7/8,7578
4238935630,ccbd392c-ac3f-4cb1-8fa4-f49834260869,2/17/2018 12:00:00 AM,10041,,2 7/8,10096
4223933833,db1c7508-1af8-47eb-8d04-f7802e0be0c0,7/27/2017 12:00:00 AM,6060,,3 1/2,6060
4213543502,48b36b30-0e9f-4d2a-86cd-0487f3f8bc65,9/8/2017 12:00:00 AM,0,,2 7/8,5342
4201335444,50116496-c91b-4ecb-a1a7-114b5035283c,2/16/2018 12:00:00 AM,10871,,2 7/8,10884
4231136688,c11bbd20-4b1c-40ce-a906-1cff813e3807,1/25/2018 12:00:00 AM,9403,,2 7/8,9425
4232941595,8f5cda5d-0125-4bdd-a58a-1deb93b63fce,2/16/2018 12:00:00 AM,0,,2 7/8,7858
4232941540,cf074b3c-29e1-4fae-9b1b-2356de487087,2/14/2018 12:00:00 AM,0,,2 7/8,9116
4232941516,99cfd503-9817-4b34-90df-3629bf71485c,2/20/2018 12:00:00 AM,0,,2 7/8,8273
4232941516,99cfd503-9817-4b34-90df-3629bf71485c,2/20/2018 12:00:00 AM,0,,,0
4211330274,19779c68-4169-4ded-b970-377a03ec994d,2/11/2018 12:00:00 AM,0,,2 7/8,9365
4232941517,c64f8a72-51dd-468b-88c8-37d2f59843dd,2/20/2018 12:00:00 AM,0,,2 7/8,9057
4223536183,ec2d5888-10a4-4404-8577-42758c13eb88,2/27/2018 12:00:00 AM,5920,,2 7/8,6188
4223536183,ec2d5888-10a4-4404-8577-42758c13eb88,2/27/2018 12:00:00 AM,0,,,0
4211330276,39e97374-aa65-42a6-b6a8-4456e2767273,2/11/2018 12:00:00 AM,0,,2 7/8,9392
4201335443,5f14dfbf-b58c-447b-bed4-44b0ce50466b,2/16/2018 12:00:00 AM,10864,,2 7/8,10877
4201335442,07d80ee4-3a78-447a-b272-45a931b71ab2,2/16/2018 12:00:00 AM,10775,,2 7/8,10788
4201335445,5434f8f8-1331-4e53-8558-484a8757f89f,2/16/2018 12:00:00 AM,10859,,2 7/8,10872
4232941590,463ca5dd-c68e-4e06-b17f-4cd878a96a60,2/25/2018 12:00:00 AM,0,,2 7/8,9422
4247537204,f8487b15-dc7b-46f3-8c56-551169958eb7,6/3/2017 12:00:00 AM,10655,,2 7/8,10674
4225535389,b10c4a54-9ad2-456a-a511-60e5b655bbd9,2/1/2018 12:00:00 AM,10699,,2 7/8,10713
4225535397,84926391-7241-4f97-8b35-6833c58cc652,7/31/2017 12:00:00 AM,10482,,2 3/8,10497
4230133218,5d5880fd-eadd-4993-b2ee-76beeb645727,2/14/2018 12:00:00 AM,11045,,2 7/8,11076
4238935830,390bc688-197b-4222-816f-7de1e0295051,2/12/2018 12:00:00 AM,9160,,2 7/8,9191
4231136689,3fd0d57e-57df-4953-9a9d-7ebd944e2dea,1/25/2018 12:00:00 AM,9505,,2 7/8,9528
4223933861,a3477bcf-f36d-4c28-8dfa-8121de7a0372,2/1/2018 12:00:00 AM,6130,,3 1/2,6130
4231136692,b36456b6-8bdd-4c30-ae80-856129b4d404,1/28/2018 12:00:00 AM,9566,,2 7/8,9587
4232941537,4c007d30-218c-4785-ad69-8ccce352fcc8,2/14/2018 12:00:00 AM,0,,2 7/8,8507
4211330275,41ff32a0-6278-4b75-8d73-95010cc43c76,2/13/2018 12:00:00 AM,0,,2 7/8,9452
4230133228,1de352fc-f925-41a0-89d6-97fdc35d170b,2/8/2018 12:00:00 AM,10940,,2 7/8,10909
4238935817,aa4b9b26-d376-4d65-aba0-993f832e8027,2/1/2018 12:00:00 AM,9746,,2 7/8,9776
4231136690,f06fd5a7-490c-492e-b4ee-a8b6c2dd89f2,1/28/2018 12:00:00 AM,9511,,2 7/8,9534
4232941536,c51f13ba-9608-4f94-8e4a-b7e4bd08b2dd,2/14/2018 12:00:00 AM,0,,2 7/8,8565
4211330277,faf1cdab-06fc-4c8a-9e90-bd8f58bc1d5a,2/13/2018 12:00:00 AM,0,,2 7/8,9341
4225535390,8ea640b1-5588-4c33-8189-bd95eae0e73b,2/1/2018 12:00:00 AM,10650,,2 7/8,10663
4217337531,12fad3f4-8a39-4002-864c-c3828f5133e7,3/13/2018 12:00:00 AM,0,,2 7/8,8259
4225535392,869fc1a6-9d7c-48ab-8f23-ca3bd1c5c785,2/1/2018 12:00:00 AM,10483,,2 7/8,10496
4232941591,0db2e28a-f6bb-4137-9c7a-cb426e996fef,2/22/2018 12:00:00 AM,0,,2 7/8,9320
