API,WellId,CompletionDate,PackerDepth,TubingLowerDepth,TubingSize,TubingUpperDepth
4238935768,2fdb6d3a-7d58-4abf-a026-cfedd4133e6b,1/31/2018 12:00:00 AM,9178,,2 7/8,9201
4242332395,e5f3b0ba-0d9d-4d5c-8bde-db48b31e0eff,5/14/2017 12:00:00 AM,6996,,2 3/8,7550
4231136691,2ba7b7b9-e0b6-44a6-b193-dd3ed595bacf,1/29/2018 12:00:00 AM,9510,,2 7/8,9532
4225535391,64985450-6c28-48d5-b286-de6f3f9de0f4,2/1/2018 12:00:00 AM,10697,,2 7/8,10710
4230133216,66e18081-9cf2-4edf-9ce0-e3f8c124ba4b,2/9/2018 12:00:00 AM,11018,,2 7/8,11046
4230133229,6ee47b62-fc45-4343-bf20-f4e6df579d6b,2/13/2018 12:00:00 AM,10972,,2 7/8,11003
4230133200,b476b3f7-2f97-4d5d-9dca-f936f41ea00a,12/24/2017 12:00:00 AM,11100,,2 7/8,11129
4238935854,2d40b694-6511-4bd0-9fc3-01622989acb8,2/3/2018 12:00:00 AM,9470,,2 7/8,9501
4238935846,8abda1e4-5626-4400-8f6b-0204e2dbeb76,2/10/2018 12:00:00 AM,9697,,2 7/8,9727
4232941643,995921bf-e9d4-40a5-b2c8-03b7e61fbb7e,2/16/2018 12:00:00 AM,0,,2 7/8,9009
4232941646,da9d857f-f566-41e3-b8da-0959eb6098b2,2/20/2018 12:00:00 AM,0,,2 7/8,8708
4228336002,a71294f8-86c4-47b8-8c85-0fe53fde2a2b,2/5/2018 12:00:00 AM,8737,,2 7/8,8757
4228336000,8c1a550b-a314-45bd-8c93-18f85b4e1ef2,2/5/2018 12:00:00 AM,8758,,2 7/8,8778
4203933297,93cf0bb1-bae2-40ed-bc28-2c1cd45502aa,6/24/2017 12:00:00 AM,9763,,2 7/8,9788
4203933297,93cf0bb1-bae2-40ed-bc28-2c1cd45502aa,7/13/2017 12:00:00 AM,9306,,2 7/8,9329
4203933297,93cf0bb1-bae2-40ed-bc28-2c1cd45502aa,2/6/2018 12:00:00 AM,8777,,2 7/8,8815
4228336003,b3134861-eca6-4b9c-906d-5b56b3f49532,2/5/2018 12:00:00 AM,8729,,2 7/8,8749
4213543515,4bd4808c-60a9-42a5-bd03-70203b217904,9/21/2017 12:00:00 AM,0,,2 7/8,5361
4228336001,5d5f4e6e-8c24-4133-8a94-71d2dd15ea5a,2/5/2018 12:00:00 AM,8706,,2 7/8,8726
4232941645,b40c63aa-9797-450a-b7bc-74550b9cc853,2/20/2018 12:00:00 AM,0,,2 7/8,8603
4212737514,a08636f2-383e-42b3-a2d2-b0fa2d78684d,11/28/2017 12:00:00 AM,7224,,2 7/8,7245
4212737516,4396bb95-ea00-4f42-979e-b4cd3a020e15,11/28/2017 12:00:00 AM,7179,,2 7/8,7200
4238935889,a55d334c-c7fe-48b6-9be4-c1ccc296fa53,2/6/2018 12:00:00 AM,9640,,2 7/8,9716
4232941644,a2cecbc0-c35d-4451-b701-d73ec9c39d06,2/16/2018 12:00:00 AM,0,,2 7/8,9198
4247943700,3063e514-4a58-4232-8573-d7437d429e0f,11/9/2017 12:00:00 AM,10596,,2 7/8,10596
4212737492,ec0b91b2-7bc1-4e08-ad1f-f160b39c0807,11/4/2017 12:00:00 AM,0,,2 7/8,6284
4231740818,a5e20b2c-af8c-4a90-acf3-02a961a4d20a,2/5/2018 12:00:00 AM,0,,2 7/8,9330
4238339874,ace5ccb3-0212-4db4-8af9-04e72e7e21c9,2/4/2018 12:00:00 AM,7698,,2 7/8,7800
4238339874,ace5ccb3-0212-4db4-8af9-04e72e7e21c9,2/4/2018 12:00:00 AM,0,,,0
4234133454,9ff6f97a-d93a-4418-890b-183b7ce63c3e,8/8/2017 12:00:00 AM,0,,2 3/8,2209
4210732145,fb4ea34a-1f98-4542-87bd-20cfee74760b,2/26/2018 12:00:00 AM,0,,2 3/8,3920
4238339873,912815bc-af8e-4b68-af1b-58b847de1d08,2/24/2018 12:00:00 AM,7474,,2 7/8,7486
4231740812,ec2ba060-bf11-4d3c-9afe-5a8c1229aeb3,2/7/2018 12:00:00 AM,0,,2 7/8,9510
4230133365,8f6bc14a-5103-42e8-9ff7-68f0a0fe0673,2/20/2018 12:00:00 AM,11525,,3 1/2,11525
4247943724,00fc4cfa-d34e-48df-8603-702048e4d70a,9/6/2017 12:00:00 AM,12734,,2 7/8,12734
4247943725,9525c5f7-add4-4ac0-b0ab-73f8d04eb706,9/6/2017 12:00:00 AM,12400,,2 7/8,12400
4249737929,b0ab26b5-d258-4adc-b261-8f0a34057d68,10/16/2017 12:00:00 AM,0,,2 7/8,8343
4217337592,09fe9cda-a41a-4d82-a6e8-8fbfa4a3b911,9/10/2017 12:00:00 AM,0,,2 7/8,7283
4221135577,b19c6acb-85b7-4e72-85b0-9b14f127f19c,10/13/2017 12:00:00 AM,11135,,2 3/8,11052
4247537244,66f755ae-500e-4b2a-997a-a17ccfedc5f6,2/7/2018 12:00:00 AM,10312,,2 7/8,10273
4223933875,2fdedbcc-3d31-45e9-ae1e-fa3e33dfb5e2,10/2/2017 12:00:00 AM,8751,,2 3/8,8751
4238339885,ae53f1e3-1a42-423d-8972-b1fd131f3fc9,9/7/2017 12:00:00 AM,7937,,2 7/8,7945
4222739136,39b9fbe1-f72b-47b0-9b5a-c62ac2b4a7ef,11/14/2017 12:00:00 AM,0,,2 7/8,6875
4217337607,e4636dc6-cb32-4cb1-8718-003de2761244,2/13/2018 12:00:00 AM,0,,2 7/8,8617
4232941770,36bbaf4c-1365-444f-b137-0d3ac5950c0f,2/17/2018 12:00:00 AM,0,,2 7/8,7800
4247943729,40becc8a-4480-4e8e-93de-12cdecfb478c,11/23/2017 12:00:00 AM,8000,,2 3/8,8020
4232941754,c03a6890-9cbe-4a89-8ea8-17888eb4db49,2/17/2018 12:00:00 AM,0,,2 7/8,8000
4217337638,35cad2be-d5a4-450e-9619-2da97b2a3505,2/19/2018 12:00:00 AM,7980,,2 7/8,7995
4217337647,3c3aa7c0-966e-49ae-b235-2fba67523fd3,2/27/2018 12:00:00 AM,0,,2 7/8,7749
4238339918,5ce658df-23fc-42a2-8788-34f5ec79ba0f,12/7/2017 12:00:00 AM,0,,2 7/8,8829
4246140614,7fb9cfc4-bd26-488f-bd01-3c7113338214,2/10/2018 12:00:00 AM,9054,,2 7/8,9054
4211330279,982a8172-b221-4165-bfab-558795a7460d,2/16/2018 12:00:00 AM,0,,2 3/8,9158
4247943727,c8092356-33db-4b53-8634-642c10232de5,2/11/2018 12:00:00 AM,10749,,2 3/8,10749
4200347594,6139f99b-c4d4-4fa5-8a33-6c84080cfe3a,2/13/2018 12:00:00 AM,0,,2 3/8,8318
4211330280,d0d1b612-7c7c-42f8-99ba-8a65839dd8c0,2/15/2018 12:00:00 AM,0,,2 7/8,9463
4232941764,ad0ffa5f-6cd0-448b-ab2a-94df6f3adaaf,2/28/2018 12:00:00 AM,5000,,2 7/8,5000
4238339904,5f98d449-5726-441c-93e8-96a2d3817181,4/26/2018 12:00:00 AM,0,,2 7/8,7100
4238339906,a76a9972-6b30-4b69-b86b-9ed55a26248b,4/26/2018 12:00:00 AM,0,,2 7/8,6700
4247943726,8468bd45-9925-407f-9a40-9fe237e813fc,2/11/2018 12:00:00 AM,10878,,2 7/8,10878
4232941755,613f2cd3-a15e-42ab-805c-bf1a0abc0064,2/17/2018 12:00:00 AM,0,,2 7/8,7742
4217337606,fa1e4585-d5b2-4dd8-9bfc-caef6e868d83,2/23/2018 12:00:00 AM,0,,2 7/8,8181
4217337637,7024a380-8978-4a35-8a1a-d58afee2390e,2/19/2018 12:00:00 AM,8265,,2 7/8,8281
4238339903,7e715d56-395f-4ca3-acf3-eba284351dcf,4/30/2018 12:00:00 AM,0,,2/78,6775
4238936050,eaaf8361-b6d6-4e4a-b13a-f9564bd572a2,2/14/2018 12:00:00 AM,9230,,2 7/8,9260
4230133408,8ee30bd4-2e38-4cc2-9d1d-fcef8b08f387,2/13/2018 12:00:00 AM,10975,,2 7/8,10975
17015250900000,20b43719-cd64-4e00-8acc-104cd14d9ea1,2/5/2018 12:00:00 AM,,399,02&00/00,0
17015250970000,1522e180-263a-4ea0-b265-1cc31b412a69,2/2/2018 12:00:00 AM,,413,02&00/00,0
17015250910000,fe5bd53c-0431-44c8-946c-524b5fb960a4,2/12/2018 12:00:00 AM,,390,02&00/00,0
17015250950000,fcf3b95d-7b22-484f-9692-69333e12a8ed,2/13/2018 12:00:00 AM,,370,02&00/00,0
17015250930000,2bf5d7d2-d084-4df9-ab70-c13d4e08e89c,2/1/2018 12:00:00 AM,,435,02&00/00,0
17015250960000,53ca019c-4c9d-4d54-9d6c-c36bc65c5860,2/1/2018 12:00:00 AM,,395,02&00/00,0
17015250940000,607f2111-59d9-41cc-a9d9-e8321bbdc76a,2/15/2018 12:00:00 AM,,425,02&00/00,0
17015250920000,a012cf9b-fa7f-42ce-be39-f0f84e252e63,2/2/2018 12:00:00 AM,,409,02&00/00,0
4247537262,9def3e4d-5163-48fb-8f9e-1639f86310bf,4/26/2018 12:00:00 AM,0,,2 7/8,10882
4247537272,92dd8ec0-da3d-495c-bd63-2e097a7e8a6e,10/26/2017 12:00:00 AM,0,,4 1/2,8976
4201335509,a2681b31-cf1d-467b-a711-32a7c7ac56f9,6/1/2018 12:00:00 AM,0,,2 3/8,6974
4200347600,03e275ed-e91f-4408-8379-5490a11ea85c,2/21/2018 12:00:00 AM,0,,2 3/8,8325
4218332163,10eac4dd-4d7b-4c40-b97f-593000913f78,12/6/2017 12:00:00 AM,0,,2 3/8,10289
4225535543,ef4561bb-efca-4a8e-a2dd-622bdc3a2d44,2/24/2018 12:00:00 AM,12001,,2 7/8,12014
4238339910,84ba8caf-de84-4a0d-a6c9-77b29e27f8e8,2/5/2018 12:00:00 AM,0,,2 7/8,8719
4203332429,86fd5ca9-d46a-432f-abdb-77f670486cbb,2/2/2018 12:00:00 AM,0,,2 7/8,7143
4225535544,b52699f5-67ef-47f9-ba47-85a1660b0587,2/24/2018 12:00:00 AM,11987,,2 7/8,11999
4217733858,cb7da5cc-1ffe-4b0a-8af1-a853d7d74029,2/12/2018 12:00:00 AM,10284,,2 7/8,10303
4232941850,811f047b-2274-42b7-b8af-a93979e0497d,2/24/2018 12:00:00 AM,8438,,2 7/8,8449
4231740915,1deddec4-83ec-443c-b56c-b1975a0e2ab5,2/9/2018 12:00:00 AM,7408,,2 7/8,7445
4235733653,c34dbbcb-c7f7-48c3-94f5-b1ac43e6b118,1/10/2018 12:00:00 AM,0,,2 7/8,6943
4238339912,4db753e8-34d4-4cee-8064-b987ef3d5ceb,2/6/2018 12:00:00 AM,0,,2 7/8,8861
4217733859,1dfc8f59-3799-4494-8337-d2c069708ac9,2/12/2018 12:00:00 AM,9766,,2 7/8,9785
4217733857,f4dfaf8a-35f9-41f0-9845-d9d8898f60f2,2/12/2018 12:00:00 AM,10307,,2 7/8,10326
4235333639,6f7e9291-cee3-4aba-a9de-e89887a6b171,1/26/2018 12:00:00 AM,0,,2 3/8,6827
4200347597,16fc8127-ebb8-4a30-bc97-f0dde57e34f4,2/22/2018 12:00:00 AM,0,,2 3/8,8293
4238339911,41a24c4c-d122-4cdd-b2d2-f2f9e6ab378a,2/6/2018 12:00:00 AM,0,,2 7/8,8678
4225535545,2db149f4-5d6e-4f96-84b3-f54ea585222f,2/24/2018 12:00:00 AM,11980,,2 7/8,11993
17029232740000,3eae586b-6982-4326-b6cd-c7036a7241c3,12/13/2017 12:00:00 AM,,4008,02&07/08,0
4248135422,2761657d-6809-472e-ba34-1e0e658dc730,2/12/2018 12:00:00 AM,6292,,2 7/8,5343
4217733868,555a6817-e00b-4abb-ae8a-24d53a64cc87,2/12/2018 12:00:00 AM,10010,,2 7/8,10030
4213139604,9921b831-2f00-415c-8fbe-3c0f5d351335,11/3/2017 12:00:00 AM,0,,2 3/8,1120
4231740939,664d5ffb-8817-4677-a974-5f3ce9c8a24a,2/2/2018 12:00:00 AM,7185,,2 7/8,7214
4228336134,27b712e0-f4ed-41a7-8f90-61ffa8037695,2/6/2018 12:00:00 AM,8393,,2 7/8,8413
4216334081,08bcb6e5-e7b3-431d-a496-6460499c9a55,2/9/2018 12:00:00 AM,7743,,2 7/8,7753
4217733861,505cea44-cbbe-49d1-b5aa-6bddae74d4af,2/3/2018 12:00:00 AM,0,,2 3/8,11636
4213139602,05696857-0569-47fc-8212-70e4d4e4abec,11/6/2017 12:00:00 AM,0,,2 3/8,1113
4217337706,534d61c4-3516-434f-bbcf-7345a17e3661,1/24/2018 12:00:00 AM,0,,2 7/8,7436
4217337707,acb20d49-5d1c-4b0c-9859-7610f9f408e5,1/23/2018 12:00:00 AM,0,,2 7/8,7410
4222739235,39ed5a81-617e-4eda-9a4e-9583863a55b7,2/11/2018 12:00:00 AM,0,,2 7/8,6303
4216334080,8b074a7c-b355-4815-8f1e-98c302346a3a,2/10/2018 12:00:00 AM,7712,,2 7/8,7722
4217733863,2e224623-d0d8-4fa7-9d45-b04f297efb9c,2/3/2018 12:00:00 AM,0,,2 3/8,10842
4217733862,96232c17-0dc6-4ab1-b8d9-c77e07ef6837,2/3/2018 12:00:00 AM,0,,2 3/8,10884
4216538603,22f3202a-4c71-463b-9da3-ce2543fd08e0,2/22/2018 12:00:00 AM,8449,,4 1/2,8462
4228336133,80589ff4-10ee-4afc-a4c9-e138df8f88ba,2/6/2018 12:00:00 AM,8492,,2 7/8,8512
4200530415,37fb90a2-259c-41c5-a42a-ef58d3391d66,2/15/2018 12:00:00 AM,15300,,2 7/8,15378
4213139603,547ea355-9353-489d-a693-f839b0eaf353,11/19/2017 12:00:00 AM,0,,2 3/8,1120
4231740927,81c1e124-6c8b-4c2e-8b52-f9ef6a8bcc86,2/2/2018 12:00:00 AM,8108,,2 7/8,8119
17011212070000,350dce66-480c-4b39-92b3-a4d796839401,2/1/2018 12:00:00 AM,9890,9890,02&07/08,0
17011212060000,89b8702c-ba56-4d8f-8cc0-ae6651554235,2/1/2018 12:00:00 AM,9640,9570,02&07/08,0
4247537318,0090077a-6604-4c84-967b-069fb69d2cc2,2/2/2018 12:00:00 AM,10488,,2 7/8,10518
4201335528,c90602bb-f83c-48f7-bd65-07d8f5a36cc8,2/1/2018 12:00:00 AM,8470,,2 7/8,8479
4225535615,bb492062-57d1-44b2-9d9e-275794b065f9,2/21/2018 12:00:00 AM,12103,,2 3/8,150
4201335524,b9fbfc68-90ee-4902-ac1a-38902cd705ee,2/19/2018 12:00:00 AM,10781,,2 7/8,10794
4238936300,b78a0783-cdd0-4c8e-96f7-46a1d1b5c138,2/7/2018 12:00:00 AM,9891,,2 7/8,9901
4222739287,c7221e1d-85e9-479c-99e7-676876d9d2cf,2/5/2018 12:00:00 AM,0,,2 7/8,6477
4222739288,8b1b647b-7ec1-4f4e-8edc-739013ad782e,2/7/2018 12:00:00 AM,0,,2 7/8,6466
4232941941,1eff9987-e039-4937-bc3e-874862db51d5,2/13/2018 12:00:00 AM,0,,2 7/8,7885
4201335517,44b7d8c3-8a3c-4398-a25e-8d54ed16dc9c,2/2/2018 12:00:00 AM,8417,,2 7/8,8426
4232941953,b77641a8-86f5-42f0-9581-96ddab322e20,2/13/2018 12:00:00 AM,0,,2 7/8,7830
4238339991,9ffb400b-dbef-4567-b980-9caf7e9c9810,3/28/2018 12:00:00 AM,0,,2 7/8,6530
4232941978,f09644b8-4369-49e7-be93-9e399188f228,2/7/2018 12:00:00 AM,0,,2 3/8,9572
4232941954,bc22f391-645d-49a7-af92-b7fc52c8939e,2/13/2018 12:00:00 AM,0,,2 7/8,7842
4222739257,d4f071a4-7570-4c9c-b362-bbe2e5f56c87,3/1/2018 12:00:00 AM,0,,2 7/8,7147
4201335522,bf140d6e-912e-43d0-a448-d405059b5db8,2/19/2018 12:00:00 AM,10651,,2 7/8,10664
4238339993,e5c28b07-8765-4e84-bab3-d509008e4a2c,3/22/2018 12:00:00 AM,0,,2 7/8,6720
4222739294,ce4fcbd0-e4e8-4c2f-96ae-d52849a1c04d,2/8/2018 12:00:00 AM,0,,,0
4222739294,ce4fcbd0-e4e8-4c2f-96ae-d52849a1c04d,2/8/2018 12:00:00 AM,0,,2 7/8,7014
4247537320,03753348-92a1-4d53-bd92-daf2d37a61d7,2/22/2018 12:00:00 AM,9835,,2 7/8,9838
4201335525,5de4df16-f31b-4532-86da-e8993f79aa18,2/19/2018 12:00:00 AM,10688,,2 7/8,10701
4232941942,40c77223-1c1c-415d-8e49-f855aaff3eee,2/13/2018 12:00:00 AM,0,,2 7/8,7896
4217733882,4b6e5b1a-423a-4213-ab56-07ac0c877870,2/20/2018 12:00:00 AM,9487,,2 7/8,9506
4225535595,40b31eae-cd04-4f25-b3d3-207f0ae8a444,2/4/2018 12:00:00 AM,11689,,2 7/8,11709
4217733881,438ccb14-1555-4773-950e-30c6c80044cd,2/20/2018 12:00:00 AM,9489,,2 7/8,9509
4231136781,4ea0569a-3917-4b11-9456-4e8c392736a4,2/14/2018 12:00:00 AM,10378,,2 3/8,10394
4201335540,6fb39ea0-8a8d-4256-8ec8-58f0d4979802,2/1/2018 12:00:00 AM,8551,,2 7/8,8560
4217733880,ac6cfa6e-dc95-4913-919d-7ab5f889ce26,2/20/2018 12:00:00 AM,9461,,2 7/8,9481
4231136774,720dc123-349a-4bbd-8cf8-808c05c51544,2/26/2018 12:00:00 AM,10418,,2 3/8,10441
4231136775,f89244b7-9f7a-403a-83fd-a9db74273703,2/24/2018 12:00:00 AM,10369,,2 3/8,10370
4217733879,f88203c6-4e77-470d-8da6-db9d5732d12a,2/20/2018 12:00:00 AM,9480,,2 7/8,9500
4231136780,a9bd13fb-bed4-4666-abba-de1c9ca93ba1,2/14/2018 12:00:00 AM,10490,,2 3/8,10504
4233735456,795e7029-3b49-42fc-9426-0d11e44372ec,2/16/2018 12:00:00 AM,6839,,2 3/8,6839
4242734762,99235980-da9d-4d10-971d-125c1a6a9e49,1/10/2018 12:00:00 AM,6164,,2 3/8,6164
4242734762,99235980-da9d-4d10-971d-125c1a6a9e49,4/27/2018 12:00:00 AM,5783,,2 3/8,5783
4232942020,70bdb484-f83e-4163-bf94-40f167643fbe,2/8/2018 12:00:00 AM,0,,2 7/8,6104
4223740489,bd0f134a-aa59-4149-be05-48723dca2792,2/7/2018 12:00:00 AM,0,,2 3/8,4856
4246140735,27359fa7-c469-4da7-9e91-7b05c4a7e75c,2/22/2018 12:00:00 AM,0,,2 7/8,2397
4225535684,d889b5a9-c03f-489f-928a-80c114f41787,1/12/2018 12:00:00 AM,9960,,2 3/8,9960
4250733304,db08519d-eef6-4798-9bf7-823e8ec2be05,2/27/2018 12:00:00 AM,0,,2 7/8,6339
4236381095,415b6874-2f55-497d-8fa1-8b5ae9edde00,2/4/2018 12:00:00 AM,0,,2 7/8,1593
4235733661,34aece77-2514-446a-b28f-8c05a684749d,2/5/2018 12:00:00 AM,0,,2 7/8,6810
4208336212,faacb2f3-342f-4db1-964f-96cdc77869cf,2/6/2018 12:00:00 AM,0,,2 3/8,2537
4244736746,0c71f414-b7f6-4335-bdcc-a9404ee33821,1/19/2018 12:00:00 AM,3925,,2 3/8,3925
4238936492,e6992a9d-a96e-4cfb-893e-b406d72a81f6,2/14/2018 12:00:00 AM,10244,,2 3/8,10257
4239133182,77555a1e-b804-4a75-a673-c4c2f49329d2,1/15/2018 12:00:00 AM,5877,,2 3/8,5917
4239133182,77555a1e-b804-4a75-a673-c4c2f49329d2,2/24/2018 12:00:00 AM,5092,,2 7/8,5132
4219731742,6a4e4f81-14e0-46f1-8b2d-c8bdb89f7a70,2/8/2018 12:00:00 AM,7314,,2 3/8,7480
4238340049,ff278aff-0bee-477b-a0c7-f34adf1ce3e4,2/24/2018 12:00:00 AM,7653,,2 7/8,7665
4247943833,e959d728-8649-49e9-a419-fbc9da59121a,1/23/2018 12:00:00 AM,6449,,2 3/8,6449
4250136904,f905f3d7-8a3d-4e9a-bdc9-fe6d3488175c,2/3/2018 12:00:00 AM,0,,2 7/8,4729
4200347681,e9738929-965c-4123-b030-2dddac3084b2,2/1/2018 12:00:00 AM,0,,2 7/8,4753
4231741181,a1ed2850-7dfd-4eca-8d9e-3bc30b3e75ce,2/17/2018 12:00:00 AM,7900,,2 7/8,7904
4220732921,e5c31580-3839-4f3c-ba77-b8b19948d11f,2/7/2018 12:00:00 AM,0,,2 3/8,5241
4232942113,f06f20b7-de20-46e4-931c-c012fb82df76,2/18/2018 12:00:00 AM,8557,,2 3/8,8561
17023231980000,f256e146-2268-4fbf-88a6-58bcad8e68e8,2/27/2018 12:00:00 AM,6245,6254,02&07/08,0
4238936471,41b7f175-eaac-42d2-a778-9eb09f71f5dc,2/24/2018 12:00:00 AM,10860,,3 1/2,10870
4248546082,0cba23d8-9f93-4619-b936-6001cd9cf6f4,2/9/2018 12:00:00 AM,0,,2 7/8,2256
4248546082,0cba23d8-9f93-4619-b936-6001cd9cf6f4,3/4/2018 12:00:00 AM,0,,2 7/8,2262
4210542444,b1dced7a-a72c-4306-922c-a6989e52d729,2/23/2018 12:00:00 AM,0,,2 3/8,2107
4246934394,d79d3add-eee7-41c4-8de4-e843efeeeba1,2/24/2018 12:00:00 AM,6258,,2 7/8,6251
4238936479,31f350cf-dc3a-44f4-a7a9-e960c4b6967c,2/14/2018 12:00:00 AM,10211,,2 3/8,10224
4200347595,935a7173-6c42-47e1-b1eb-9466fb0cef5e,2/6/2018 12:00:00 AM,0,,2 3/8,8308
4250136859,01d4e5fd-7b14-4c52-8ae6-6b787b64148d,2/6/2018 12:00:00 AM,0,,2 7/8,5521
4210336583,396ec088-63b9-4335-8bdf-8aa77978a352,2/14/2018 12:00:00 AM,0,,2 3/8,9393
4231136783,d91dcc4e-5e36-4f08-87b0-84be85652758,2/22/2018 12:00:00 AM,10020,,2 3/8,10041
4231136784,ad707353-cc15-4f0f-99b9-e38aade103a0,2/22/2018 12:00:00 AM,10158,,2 3/8,10181
4231136785,e8f81ab5-39ba-4b23-8672-ffe16c93bff7,2/22/2018 12:00:00 AM,10000,,2 3/8,10021
4239132956,340ee2a4-969a-4ad5-a7a9-2f17c0c22183,8/23/2010 12:00:00 AM,2823,,2 3/8,2845
4239332688,88c935ea-ead1-4054-aeab-b5b560d83777,9/12/2016 12:00:00 AM,0,,2 3/8,3230
17023232010000,1cfc4288-ae41-4560-a750-b0e330d268ee,3/12/2018 12:00:00 AM,13398,13457,02&07/08,0
4238935654,f14cf44d-2385-4dfb-a614-4fd3965e1b6e,3/31/2018 12:00:00 AM,9377,,2 7/8,9407
4230133098,a3e7cea4-8101-4629-8f3b-df60ff9c5cec,3/19/2018 12:00:00 AM,10409,,2 7/8,10439
4238935754,0c85f45a-838d-46df-a088-945eb3d5beca,3/23/2018 12:00:00 AM,9402,,2 7/8,9432
4230133299,62b404b0-53de-492e-8c7e-39e529c38afa,3/9/2018 12:00:00 AM,12254,,2 7/8,12277
4238936039,e9b53b3f-ce7b-4a61-8401-875ceded432b,10/3/2017 12:00:00 AM,0,,2 7/8,9040
4238936132,91b3430d-fcea-4d41-9808-b93c4b15994e,3/11/2018 12:00:00 AM,0,,3 1/2,9910
17093203230000,b6afd832-ea8a-4be8-acae-7ba3fdc739d3,3/18/2018 12:00:00 AM,10590,10590,02&03/08,0
17011212370000,1d9fb617-4350-4f51-8186-70408ec2a563,3/13/2018 12:00:00 AM,11429,11430,02&03/08,0
17011212500000,7321f494-2474-4485-8eb6-53e6791f22c9,3/19/2018 12:00:00 AM,7200,7209,02&07/08,0
17001222990000,5a295d31-4a02-4e91-bba1-adbf89dc88ff,3/30/2018 12:00:00 AM,11822,11862,02&07/08,0
