API,CasingSize,CasingType,CasingWeight,CementSacks,CompletionDate,LowerSetDepth,UpperSetDepth,WellboreSize,WellId
3002541378,,Hole 1,0,0,7/18/2014 12:00:00 AM,1888,0,17.5,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Hole 4,0,0,8/21/2014 12:00:00 AM,16497,11928,8.5,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Production Casing,17,2250,8/24/2014 12:00:00 AM,16477,0,5.5,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Hole 3,0,0,,16477,6126,8.75,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Hole 2,0,0,8/3/2014 12:00:00 AM,6126,1888,12.25,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Intermediate 1 Casing,40,2270,8/4/2014 12:00:00 AM,6126,0,9.625,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Surface Casing,48,960,7/24/2014 12:00:00 AM,1888,0,13.375,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Packer,0,0,,11202,0,2.875,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Tubing 1,0,0,,11238,0,2.875,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Intermediate 1 Casing,36,2270,,6126,0,9.625,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,Production Casing,17,2250,,16477,0,5.5,35b7a95e-6175-4f2a-9d56-afc01e0ec300
33053063260000,625,,,,,,2364,,ab2fa47d-0472-48e9-b2cc-4b5c5fb9ec68
33053063260000,,,,,,,11307,,ab2fa47d-0472-48e9-b2cc-4b5c5fb9ec68
33053063270000,625,,,,,,2361,,ba191a79-8e71-40a2-b036-53dca80ed7d2
33053063270000,,,,,,,11231,,ba191a79-8e71-40a2-b036-53dca80ed7d2
33053063290000,625,,,,,,2366,,a77f7e87-0073-4320-993f-c26a7daa39a9
33053063290000,,,,,,,11288,,a77f7e87-0073-4320-993f-c26a7daa39a9
33053068210000,,,,,,,11637,,2e852d7a-bea1-4e3c-9f93-01df39214ec1
33053068210000,625,,,,,,2013,,2e852d7a-bea1-4e3c-9f93-01df39214ec1
33053068220000,625,,,,,,2003,,36e8b51f-32c5-45bb-9e79-0c281b833865
33053068220000,,,,,,,11387,,36e8b51f-32c5-45bb-9e79-0c281b833865
33053068200000,625,,,,,,2019,,3753191c-0b63-4381-a7a7-ef5aceea585e
33053068200000,,,,,,,11400,,3753191c-0b63-4381-a7a7-ef5aceea585e
33025029690000,,,,,,,11259,,a49790bf-b4b2-4558-8813-07f3f072ad93
33025029690000,625,,,,,,2281,,a49790bf-b4b2-4558-8813-07f3f072ad93
33025029680000,625,,,,,,2298,,00595df1-52de-4c90-9af7-a0911113c34c
33025029680000,,,,,,,11278,,00595df1-52de-4c90-9af7-a0911113c34c
33053070620000,625,,,,,,2169,,5eae641d-4f6a-41ba-b5c7-78af15b3029e
33053070620000,,,,,,,11586,,5eae641d-4f6a-41ba-b5c7-78af15b3029e
33053070610000,,,,,,,11346,,1ef1ccfc-5c9b-43e9-b2fc-cd1bddc2549a
33053070610000,625,,,,,,2171,,1ef1ccfc-5c9b-43e9-b2fc-cd1bddc2549a
3002120638,,Surface Casing,24,400,8/6/2014 12:00:00 AM,772,0,8.625,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,Production Casing,15.5,0,8/10/2014 12:00:00 AM,2245,2060,5.5,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,Hole 1,0,0,8/6/2014 12:00:00 AM,792,0,12.25,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,Hole 2,0,0,8/10/2014 12:00:00 AM,2270,792,7.875,2313e93e-9d78-43de-b078-7e34b846fa12
3001543300,,Surface Casing,24,800,,1240,0,8.625,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,Hole 2,0,0,,4500,1240,7.875,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,Tubing 1,0,0,,2895,0,2.875,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,Hole 1,0,0,,1240,0,12.25,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,Production Casing,17,900,,4500,0,5.5,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3002542116,,Hole 1,0,0,8/22/2017 12:00:00 AM,1563,0,13.5,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,Production Casing,23,768,,5162,0,7,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,Surface Casing,36,1332,,1549,0,9.625,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,Hole 2,0,0,8/24/2017 12:00:00 AM,5187,1549,8.75,85f88048-142e-4b8d-9a94-c6623b6cb933
3001542732,,Intermediate 1 Casing,40,641,,2000,0,9.625,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Hole 3,0,0,,9201,2000,8.75,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Liner 1,13.5,571,,13970,0,4.5,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Production Casing,29,889,,9201,0,7,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Hole 2,0,0,,2000,580,12.25,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Surface Casing,54.5,670,,580,0,13.375,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Hole 4,0,0,,13970,9201,6.125,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,Hole 1,0,0,,580,0,17.5,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542733,,Intermediate 2 Casing,29,690,,9133,0,7,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Surface Casing,54.5,500,,445,0,13.375,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Production Casing,13.5,2405,,14080,0,4.5,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Hole 1,0,0,,445,0,17.5,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Hole 4,0,0,,14080,9133,6.125,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Hole 2,0,0,,1974,445,12.25,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Intermediate 1 Casing,40,500,,1974,0,9.625,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Hole 3,0,0,,9133,1963,8.75,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,Liner 1,0,552,,13777,8427,4.5,11cf397e-98f8-413e-a017-cd3d8e1f1634
3002542701,,Surface Casing,54.5,1780,,1833,0,13.375,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Hole 1,0,0,6/24/2017 12:00:00 AM,1833,0,17.5,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Hole 2,0,0,,4936,1833,12.25,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Intermediate 1 Casing,40,1600,,4936,0,9.625,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Production Casing,20,2165,,14760,0,5.5,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Hole 3,0,0,,14760,4936,8.5,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Packer,0,0,,9850,0,2.875,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,Tubing 1,0,0,,9860,0,2.875,becb693d-9003-4e3f-9118-dc7fdf174b33
33053074150000,,,,,,,11402,,3cb68e00-f788-4bba-8597-079908526251
33053074150000,625,,,,,,2120,,3cb68e00-f788-4bba-8597-079908526251
33053074120000,,,,,,,11545,,84554e7f-ba8d-45c9-be3b-4719846a0fb4
33053074120000,625,,,,,,2125,,84554e7f-ba8d-45c9-be3b-4719846a0fb4
33053074160000,625,,,,,,2118,,361ddfc6-472d-44b2-90d5-8f58a2056d8e
33053074160000,,,,,,,11468,,361ddfc6-472d-44b2-90d5-8f58a2056d8e
33053074130000,625,,,,,,2128,,69736304-67ba-4cdf-9b93-ff70205ad962
33053074130000,,,,,,,11409,,69736304-67ba-4cdf-9b93-ff70205ad962
3001543555,,Hole 3,0,0,,16790,7500,8.5,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Production Casing,20,2265,,16790,0,5.5,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Hole 1,0,0,,755,0,17.5,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Tubing 1,0,0,,9200,0,2.875,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Intermediate 1 Casing,47,2605,,7500,0,9.625,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Surface Casing,54.5,690,,755,0,13.375,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Packer,0,0,,9200,0,5.5,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,Hole 2,0,0,,7500,755,12.25,27c90a6b-cc67-4371-8879-21447f96a900
3002542837,,Intermediate 1 Casing,40,1000,,4966,0,9.625,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Hole 3,0,0,6/25/2017 12:00:00 AM,12843,4966,8.75,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Production Casing,13.5,250,,17653,0,4.5,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Intermediate 2 Casing,26,1150,,12829,0,7,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Hole 4,0,0,7/9/2017 12:00:00 AM,17710,12829,6.125,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Hole 1,0,0,6/9/2017 12:00:00 AM,1043,0,17.5,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Hole 2,0,0,6/13/2017 12:00:00 AM,4980,1033,12.25,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,Surface Casing,54.5,875,,1033,0,13.375,0363c448-7a6e-4bee-b654-a6e23e1bc74e
05083066010100,,OPEN HOLE,,,,,,4.75,9f962611-e3cf-4be0-b506-02a1213275fc
05083064380100,7.625,1ST,,2190,,8044,0,9.5,982bd314-9d10-42f9-854e-ea0eede7f8cd
05083064380100,16,CONDUCTOR,65,,,109,0,20,982bd314-9d10-42f9-854e-ea0eede7f8cd
05083064380100,,OPEN HOLE,,,,,,4.75,982bd314-9d10-42f9-854e-ea0eede7f8cd
05083064380100,10.75,SURF,40.5,1550,,2851,0,14.75,982bd314-9d10-42f9-854e-ea0eede7f8cd
05083063800100,16,CONDUCTOR,65,,,72,0,20,bcb3a84d-37fa-4d1b-8181-fa2a43b75eb8
05083063800100,10.75,SURF,,2000,,2943,0,14.75,bcb3a84d-37fa-4d1b-8181-fa2a43b75eb8
05083063800100,7.625,1ST,,1710,,8147,0,9.5,bcb3a84d-37fa-4d1b-8181-fa2a43b75eb8
05083063800100,,OPEN HOLE,,,,9343,8147,4.75,bcb3a84d-37fa-4d1b-8181-fa2a43b75eb8
3002543184,,Production Casing,17,2555,,20877,0,5.5,ab3bb222-0d05-47d0-854d-5fd5b153fb34
3002543184,,Hole 3,0,0,10/18/2017 12:00:00 AM,20877,5309,8.5,ab3bb222-0d05-47d0-854d-5fd5b153fb34
3002543184,,Surface Casing,54.5,830,,848,0,13.375,ab3bb222-0d05-47d0-854d-5fd5b153fb34
3002543184,,Hole 2,0,0,10/14/2017 12:00:00 AM,5309,848,12.25,ab3bb222-0d05-47d0-854d-5fd5b153fb34
3002543184,,Hole 1,0,0,8/28/2017 12:00:00 AM,848,0,17.5,ab3bb222-0d05-47d0-854d-5fd5b153fb34
3002543184,,Intermediate 1 Casing,40,1780,,5309,0,9.625,ab3bb222-0d05-47d0-854d-5fd5b153fb34
3002543186,,Intermediate 1 Casing,40,1780,,5309,0,9.625,23e96e71-7737-487c-a191-6f54124b0672
3002543186,,Hole 2,0,0,9/22/2017 12:00:00 AM,5319,840,12.25,23e96e71-7737-487c-a191-6f54124b0672
3002543186,,Production Casing,17,2450,,19562,0,5.5,23e96e71-7737-487c-a191-6f54124b0672
3002543186,,Surface Casing,54.5,830,,834,0,13.375,23e96e71-7737-487c-a191-6f54124b0672
3002543186,,Hole 1,0,0,8/26/2017 12:00:00 AM,840,0,17.5,23e96e71-7737-487c-a191-6f54124b0672
3002543186,,Hole 3,0,0,9/26/2017 12:00:00 AM,19574,5319,8.5,23e96e71-7737-487c-a191-6f54124b0672
3002543230,,Surface Casing,54.5,1350,,1708,0,13.375,c2d7a8fc-d7f4-4f09-8bb6-da096c6db339
3002543230,,Intermediate 1 Casing,40,3800,,5390,0,9.625,c2d7a8fc-d7f4-4f09-8bb6-da096c6db339
3002543230,,Hole 2,0,0,,5390,1708,12.25,c2d7a8fc-d7f4-4f09-8bb6-da096c6db339
3002543230,,Hole 3,0,0,,14415,5390,8.75,c2d7a8fc-d7f4-4f09-8bb6-da096c6db339
3002543230,,Hole 1,0,0,6/24/2017 12:00:00 AM,1708,0,17.5,c2d7a8fc-d7f4-4f09-8bb6-da096c6db339
3002543230,,Production Casing,20,2400,,14415,0,5.5,c2d7a8fc-d7f4-4f09-8bb6-da096c6db339
3002543252,,Surface Casing,54.5,1400,,1565,0,13.375,86e025f7-e72e-41ba-89f7-398c498f6ebf
3002543252,,Hole 2,0,0,8/21/2017 12:00:00 AM,5415,1565,12.25,86e025f7-e72e-41ba-89f7-398c498f6ebf
3002543252,,Intermediate 1 Casing,40,1900,,5415,0,9.625,86e025f7-e72e-41ba-89f7-398c498f6ebf
3002543252,,Hole 1,0,0,8/15/2017 12:00:00 AM,1565,0,17.5,86e025f7-e72e-41ba-89f7-398c498f6ebf
3002543252,,Hole 3,0,0,,14315,5415,8.75,86e025f7-e72e-41ba-89f7-398c498f6ebf
3002543252,,Production Casing,20,2300,,14315,0,5.5,86e025f7-e72e-41ba-89f7-398c498f6ebf
33053076330000,625,,,,,,2356,,2f6c3a6d-ee17-4d2c-93f0-04147946aeb6
33053076330000,,,,,,,11612,,2f6c3a6d-ee17-4d2c-93f0-04147946aeb6
33053076320000,625,,,,,,2357,,aba2559c-7c04-4d4d-8dbb-f4a44cae559f
33053076320000,,,,,,,11618,,aba2559c-7c04-4d4d-8dbb-f4a44cae559f
3002543250,,Surface Casing,54.5,1330,,1545,0,13.375,f6bd0987-635d-42be-ad38-4b476a6eeb9b
3002543250,,Hole 1,0,0,7/1/2017 12:00:00 AM,1545,0,17.5,f6bd0987-635d-42be-ad38-4b476a6eeb9b
3002543250,,Hole 3,0,0,7/22/2017 12:00:00 AM,16000,5428,8.75,f6bd0987-635d-42be-ad38-4b476a6eeb9b
3002543250,,Hole 2,0,0,7/5/2017 12:00:00 AM,5428,1545,12.25,f6bd0987-635d-42be-ad38-4b476a6eeb9b
3002543250,,Production Casing,20,2600,,16000,0,5.5,f6bd0987-635d-42be-ad38-4b476a6eeb9b
3002543250,,Intermediate 1 Casing,40,1900,,5407,0,9.625,f6bd0987-635d-42be-ad38-4b476a6eeb9b
3002543370,,Hole 2,0,0,6/4/2017 12:00:00 AM,2077,772,12.25,85e61139-d3ad-44f1-938d-4c0501cc550e
3002543370,,Hole 3,0,0,,11400,2067,8.75,85e61139-d3ad-44f1-938d-4c0501cc550e
3002543370,,Hole 1,0,0,6/1/2017 12:00:00 AM,782,0,17.5,85e61139-d3ad-44f1-938d-4c0501cc550e
3002543370,,Surface Casing,54.5,832,,772,0,13.375,85e61139-d3ad-44f1-938d-4c0501cc550e
3002543370,,Production Casing,20,1646,,11323,0,5.5,85e61139-d3ad-44f1-938d-4c0501cc550e
3002543370,,Intermediate 1 Casing,40,688,,2067,0,9.625,85e61139-d3ad-44f1-938d-4c0501cc550e
3002543370,,Tubing 1,0,0,,5456,0,2.375,85e61139-d3ad-44f1-938d-4c0501cc550e
3001543869,,Hole 1,0,0,,417,0,17.5,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Intermediate 1 Casing,40,691,,1964,0,9.625,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Hole 2,0,0,,1964,417,12.25,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Liner 1,0,552,,13777,0,4.5,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Production Casing,16.3,552,,13775,0,4.5,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Hole 4,0,0,,13777,9046,6.125,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Hole 3,0,0,,9046,1964,8.75,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Surface Casing,48,500,,417,0,13.375,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543869,,Intermediate 2 Casing,29,745,,9046,0,7,34e06e8e-a7f2-45dd-8e7b-9feb18011fe8
3001543999,,Production Casing,17,1900,,10420,0,5.5,703b4f78-af7e-40f0-a0e3-6fb9dd2205a0
3001543999,,Surface Casing,40,1525,,1259,0,9.625,703b4f78-af7e-40f0-a0e3-6fb9dd2205a0
3001543999,,Tubing 1,0,0,,2975,0,2.875,703b4f78-af7e-40f0-a0e3-6fb9dd2205a0
3001543999,,Hole 1,0,0,,1259,0,12.25,703b4f78-af7e-40f0-a0e3-6fb9dd2205a0
3001543999,,Hole 2,0,0,,10420,1259,8.75,703b4f78-af7e-40f0-a0e3-6fb9dd2205a0
3002543577,,Intermediate 1 Casing,40,1300,,4978,0,9.625,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Hole 3,0,0,5/27/2017 12:00:00 AM,12655,4990,8.75,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Hole 1,0,0,5/12/2017 12:00:00 AM,1045,0,17,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Production Casing,13.5,250,,17236,0,4.5,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Hole 2,0,0,5/18/2017 12:00:00 AM,4990,1045,12.25,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Intermediate 2 Casing,26,1100,,12640,0,7,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Hole 4,0,0,6/5/2017 12:00:00 AM,17290,12655,6.125,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3002543577,,Surface Casing,54.5,900,,1033,0,13.375,85c07af8-ce1d-4952-931b-cf9f4c1b2394
3001544063,,Hole 3,0,0,,16790,7500,8.5,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Hole 2,0,0,,7500,755,12.25,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Packer,0,0,,9200,0,5.5,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Hole 1,0,0,,755,0,17.5,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Tubing 1,0,0,,9200,0,2.875,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Production Casing,20,2265,,16790,0,5.5,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Surface Casing,54.5,690,,755,0,13.375,a3468f88-a191-4100-9f8e-2355e17d1eb8
3001544063,,Intermediate 1 Casing,47,2605,,7500,0,9.625,a3468f88-a191-4100-9f8e-2355e17d1eb8
3002543675,,Surface Casing,54.5,844,,672,0,13.375,b563fa43-6dff-43ae-9c5a-6287df3a96ef
3002543675,,Hole 2,0,0,8/21/2017 12:00:00 AM,4546,672,12.25,b563fa43-6dff-43ae-9c5a-6287df3a96ef
3002543675,,Hole 3,0,0,8/25/2017 12:00:00 AM,19372,4546,8.5,b563fa43-6dff-43ae-9c5a-6287df3a96ef
3002543675,,Intermediate 1 Casing,40,1487,,4546,0,9.625,b563fa43-6dff-43ae-9c5a-6287df3a96ef
3002543675,,Hole 1,0,0,8/10/2017 12:00:00 AM,672,0,17.5,b563fa43-6dff-43ae-9c5a-6287df3a96ef
3002543675,,Production Casing,20,2612,,19372,0,5.5,b563fa43-6dff-43ae-9c5a-6287df3a96ef
3002543674,,Surface Casing,54.5,844,,722,0,13.375,7dc797d6-64ec-4f9a-a22e-75fabae5731c
3002543674,,Hole 1,0,0,8/12/2017 12:00:00 AM,722,0,17.5,7dc797d6-64ec-4f9a-a22e-75fabae5731c
3002543674,,Production Casing,20,2727,,19338,0,5.5,7dc797d6-64ec-4f9a-a22e-75fabae5731c
3002543674,,Hole 3,0,0,9/26/2017 12:00:00 AM,19338,4555,8.5,7dc797d6-64ec-4f9a-a22e-75fabae5731c
3002543674,,Intermediate 1 Casing,40,1487,,4555,0,9.625,7dc797d6-64ec-4f9a-a22e-75fabae5731c
3002543674,,Hole 2,0,0,8/14/2017 12:00:00 AM,4555,722,12.25,7dc797d6-64ec-4f9a-a22e-75fabae5731c
3001544106,,Intermediate 1 Casing,40,1510,,4338,0,9.625,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3001544106,,Hole 2,0,0,,4338,769,12.25,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3001544106,,Hole 3,0,0,,15473,4338,8.75,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3001544106,,Production Casing,17,0,,15473,0,5.5,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3001544106,,Hole 1,0,0,,769,0,17.5,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3001544106,,Tubing 1,0,0,,10374,0,2.875,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3001544106,,Surface Casing,54.5,769,,769,0,13.375,8380b2a9-b99e-4f5c-9516-99d482aa9df1
3002543673,,Hole 1,0,0,8/11/2017 12:00:00 AM,726,0,17.5,0bcc9e07-248f-4533-8b36-b79a340c413b
3002543673,,Production Casing,20,2727,,19286,0,5.5,0bcc9e07-248f-4533-8b36-b79a340c413b
3002543673,,Surface Casing,54.5,844,,726,0,13.375,0bcc9e07-248f-4533-8b36-b79a340c413b
3002543673,,Intermediate 1 Casing,40,1487,,4505,0,9.625,0bcc9e07-248f-4533-8b36-b79a340c413b
3002543673,,Hole 2,0,0,8/20/2017 12:00:00 AM,4505,726,12.25,0bcc9e07-248f-4533-8b36-b79a340c413b
3002543673,,Hole 3,0,0,9/23/2017 12:00:00 AM,19286,4505,8.75,0bcc9e07-248f-4533-8b36-b79a340c413b
3001544142,,Hole 3,0,0,,17795,2995,8.75,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Hole 1,0,0,,410,0,17.5,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Hole 2,0,0,,2995,410,12.25,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Surface Casing,54.5,600,,410,0,13.375,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Packer,0,0,,7358,0,5.5,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Production Casing,20,2799,,17795,0,5.5,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Intermediate 1 Casing,36,1077,,2995,0,9.625,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544142,,Tubing 1,0,0,,7373,0,2.875,43fc1e7a-f061-4182-833d-b5b44e102c4d
3001544156,,Hole 1,0,0,,412,0,17.5,26d9fca5-b3bb-44f7-bc5d-d441fdd9056c
3001544156,,Hole 3,0,0,,17975,3005,8.5,26d9fca5-b3bb-44f7-bc5d-d441fdd9056c
3001544156,,Production Casing,20,2734,,17975,0,5.5,26d9fca5-b3bb-44f7-bc5d-d441fdd9056c
3001544156,,Tubing 1,0,0,,7561,0,2.875,26d9fca5-b3bb-44f7-bc5d-d441fdd9056c
3001544156,,Surface Casing,54.5,685,,412,0,13.375,26d9fca5-b3bb-44f7-bc5d-d441fdd9056c
