WellId,API,FracStart,FracEnd,OperatorName,ServiceCompany,TVD,TotalBaseWaterVolume,TotalBaseNonWaterVolume,TotalFracMass,TotalBaseWaterVolumeMass,TotalProppantMass,FluidSystem,ProppantMaterial,CrosslinkFluid,SurfactantPresent,ScaleInhibitorPresent,ClayControlPresent,ClayControlAgent,AcidTreatmentPresent
ab2fa47d-0472-48e9-b2cc-4b5c5fb9ec68,33053063260000,8/12/2017 5:00:00 AM,9/1/2017 5:00:00 AM,Statoil Oil & Gas LP,,,1.099083E+07,0,1.03436E+08,9.178185E+07,1.138576E+07,Slickwater,Natural Sand,,True,False,True,Sodium chloride,True
ba191a79-8e71-40a2-b036-53dca80ed7d2,33053063270000,7/28/2017 5:00:00 AM,9/9/2017 5:00:00 AM,Statoil Oil & Gas LP,,,1.282904E+07,0,1.187967E+08,1.071283E+08,1.1335E+07,Slickwater,Natural Sand,,True,False,True,Sodium chloride,False
a77f7e87-0073-4320-993f-c26a7daa39a9,33053063290000,7/27/2017 5:00:00 AM,9/9/2017 5:00:00 AM,Statoil Oil & Gas LP,,,6652302,0,6.171914E+07,5.549514E+07,6123709,Slickwater,Natural Sand,,True,False,True,Sodium chloride,True
2e852d7a-bea1-4e3c-9f93-01df39214ec1,33053068210000,12/9/2017 6:00:00 AM,12/9/2017 6:00:00 AM,"Continental Resources, Inc",,,1.205599E+07,0,8273126,1.004264E+08,7851309,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
36e8b51f-32c5-45bb-9e79-0c281b833865,33053068220000,11/26/2017 12:00:00 AM,11/26/2017 12:00:00 AM,"Continental Resources, Inc",,,1.329999E+07,0,1.267033E+07,1.107889E+08,1.216056E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
3753191c-0b63-4381-a7a7-ef5aceea585e,33053068200000,12/9/2017 6:00:00 AM,12/9/2017 6:00:00 AM,"Continental Resources, Inc",,,1.382044E+07,0,1.290498E+07,1.151243E+08,1.239381E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
a49790bf-b4b2-4558-8813-07f3f072ad93,33025029690000,10/31/2017 5:00:00 AM,10/31/2017 5:00:00 AM,"Continental Resources, Inc",,,1.024733E+07,0,1.200166E+07,8.536025E+07,1.156301E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
00595df1-52de-4c90-9af7-a0911113c34c,33025029680000,11/1/2017 5:00:00 AM,11/21/2017 6:00:00 AM,"Continental Resources, Inc",,,1.183725E+07,0,1.244534E+07,9.860426E+07,1.208653E+07,Slickwater,Natural Sand,,True,False,False,,True
1ef1ccfc-5c9b-43e9-b2fc-cd1bddc2549a,33053070610000,12/4/2017 6:00:00 AM,12/18/2017 6:00:00 AM,"Continental Resources, Inc",,,2.079876E+07,0,1.925857E+08,1.735822E+08,1.852853E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
227e0434-c1b2-4fcf-a0a2-24d6b83741a9,33053071070000,9/13/2017 5:00:00 AM,9/24/2017 5:00:00 AM,ConocoPhillips Company/Burlington Resources,,,7340466,0,9.107375E+07,6.122559E+07,2.825404E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
361ddfc6-472d-44b2-90d5-8f58a2056d8e,33053074160000,9/18/2017 11:16:00 AM,10/13/2017 4:33:00 AM,XTO Energy/ExxonMobil,,,1.321249E+07,0,1.218966E+08,1.108405E+08,1.059061E+07,Crosslink,Natural Sand,,True,False,False,,True
427c6de8-fb67-482c-a43e-13542bc00672,33025031410000,12/17/2017 12:00:00 AM,1/4/2018 12:00:00 AM,WPX Energy,,,5483526,0,5.198813E+07,4.577931E+07,6087961,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
68f52234-5221-415c-b142-b041a4d9d9d4,33025031390000,12/17/2017 12:00:00 AM,1/4/2018 12:00:00 AM,WPX Energy,,,5515072,0,5.225637E+07,4.604205E+07,6095390,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
218ca53e-41ac-4333-8b5b-e1cc0fd2bd2e,33025031400000,12/16/2017 12:00:00 AM,1/4/2018 12:00:00 AM,WPX Energy,,,5418936,0,5.14385E+07,4.524409E+07,6075955,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
2f6c3a6d-ee17-4d2c-93f0-04147946aeb6,33053076330000,7/27/2017 5:00:00 AM,9/6/2017 5:00:00 AM,Statoil Oil & Gas LP,,,1.139962E+07,0,1.06552E+08,9.509198E+07,1.129502E+07,Slickwater,Natural Sand,,True,False,True,Sodium chloride,True
aba2559c-7c04-4d4d-8dbb-f4a44cae559f,33053076320000,7/27/2017 5:00:00 AM,9/6/2017 5:00:00 AM,Statoil Oil & Gas LP,,,6349673,0,5.90925E+07,5.300142E+07,5944340,Slickwater,Natural Sand,,True,False,True,Sodium chloride,False
85e61139-d3ad-44f1-938d-4c0501cc550e,3002543370,9/26/2017 5:00:00 AM,10/1/2017 5:00:00 AM,ConocoPhillips Company/Burlington Resources,,,6719208,0,5726405,5.5971E+07,5351202,Crosslink,Natural Sand,Borate Based,True,False,False,,True
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,9/30/2017 12:00:00 AM,10/10/2017 12:00:00 AM,"Marathon Oil ",,,9578514,0,1.031479E+08,7.978902E+07,1.108927E+07,Crosslink,Natural Sand,Borate Based,True,False,True,Choline chloride,True
5cc7d2cb-d1aa-455a-821e-0bada07d6578,33053077570000,12/4/2017 6:00:00 AM,12/16/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,1.101324E+07,0,1.148609E+08,9.38327E+07,2.03995E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
0867313d-7728-47cb-928d-6487c8fb7443,33025032340000,12/2/2017 6:00:00 AM,12/10/2017 6:00:00 AM,"Petro Hunt, L.L.C.",Schlumberger,,9763798,0,8.706433E+07,8.133244E+07,5488379,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
29d7ea21-5375-4e64-9513-6dec5b4e33d9,33053077560000,11/15/2017 6:00:00 AM,11/30/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,1.076132E+07,0,1.123954E+08,9.167779E+07,2.025216E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
da37f4c0-a630-422a-bcae-a3921b2154af,33053078240000,5/26/2017 2:47:00 AM,6/10/2017 3:26:00 PM,"Continental Resources, Inc",,,1.114441E+07,0,1.055066E+08,9.349714E+07,1.174607E+07,Crosslink,Natural Sand,,True,False,False,,True
58f00279-6d80-449f-afd0-a4cc46d81e83,33053077580000,12/4/2017 6:00:00 AM,12/17/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,7487466,0,9.518441E+07,6.569521E+07,2.846828E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
2a5e5a33-dd4d-49f0-b41e-db043b07f4d2,33053078230000,5/27/2017 9:41:00 PM,6/26/2017 10:09:00 PM,"Continental Resources, Inc",,,1.460936E+07,0,1.387761E+08,1.224889E+08,1.595209E+07,Crosslink,Natural Sand,,True,False,False,,True
a0a730a5-fe7d-48f4-85f3-e45003152eba,33053077590000,10/30/2017 5:00:00 AM,11/13/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,1.103785E+07,0,1.125383E+08,9.143206E+07,2.04914E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
1903d385-7e06-409a-98f4-efbfcae88863,33053077550000,11/14/2017 6:00:00 AM,11/30/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,7677474,0,9.920838E+07,6.598704E+07,2.842552E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,,,,,,,,,,,Acid Type,,,False,False,False,,False
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,,,,,,,,,,,Frac Type,,,False,False,False,,False
53de12b7-5309-419f-b839-9d0f356e57d0,33053079480000,10/30/2017 5:00:00 AM,11/13/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,7406910,0,9.068534E+07,6.118164E+07,2.820924E+07,Crosslink,Natural Sand,,True,False,True,Sodium Chloride,True
1ead228d-29a7-4694-b082-1f2012138e2e,35153236050000,9/9/2017 5:00:00 AM,9/13/2017 5:00:00 AM,"Chesapeake Operating, Inc.",,,7295190,0,7.078128E+07,6.076893E+07,9937097,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
1ead228d-29a7-4694-b082-1f2012138e2e,35153236050000,,,,,,,,,,,Acid Type,,,False,False,False,,False
1ead228d-29a7-4694-b082-1f2012138e2e,35153236050000,,,,,,,,,,4893064,Frac Type,PROPPANT,,False,False,False,,False
61a820c6-348a-4088-bf50-2a119a460211,35039224950000,,,,,,,,,,0,Frac Type,Natural Sand,,False,False,False,,False
61a820c6-348a-4088-bf50-2a119a460211,35039224950000,,,,,,,,,,0,FLUID,Natural Sand,,False,False,False,,False
61a820c6-348a-4088-bf50-2a119a460211,35039224950000,,,,,,,,,,0,FLUID,Natural Sand,,False,False,False,,False
61a820c6-348a-4088-bf50-2a119a460211,35039224950000,,,,,,,,,,0,,Natural Sand,,False,False,False,,False
61a820c6-348a-4088-bf50-2a119a460211,35039224950000,4/21/2017 8:00:13 AM,5/16/2017 12:00:00 PM,"Continental Resources, Inc",Halliburton,,3.318904E+07,0,2.942585E+08,2.765172E+08,1.629642E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
61a820c6-348a-4088-bf50-2a119a460211,35039224950000,,,,,,,,,,0,,Natural Sand,,False,False,False,,False
33919bb8-8e3f-4801-a24a-d6744617ea94,35063246830000,12/1/2017 6:00:00 AM,12/11/2017 6:00:00 AM,"Corterra Energy Operating, LLC",,,1.413386E+07,0,1.263077E+08,1.187169E+08,6952080,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
9f6a2f53-ae29-449f-9176-caeae3ced40c,35063246890000,12/1/2017 7:00:00 AM,12/11/2017 10:00:00 AM,"Corterra Energy Operating, LLC",,,6432178,0,5.732903E+07,5.40409E+07,3162850,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,9/30/2017 12:00:00 AM,10/8/2017 12:00:00 AM,"Marathon Oil ",,,8565982,0,9.502999E+07,7.135463E+07,1.137966E+07,Slickwater,Natural Sand,,True,False,True,Choline chloride,True
9344faa9-fc22-4d13-8369-16b4a08d3239,3001544399,11/2/2017 7:00:00 AM,11/3/2017 8:30:00 PM,Apache Corporation,,,2298923,0,2.379542E+07,1.86731E+07,4843270,Crosslink,Natural Sand,,True,False,True,Water,True
e3af98de-4eb1-4cb6-9e2c-5916de2d8242,33053081120000,12/19/2017 3:09:00 AM,12/24/2017 4:01:00 PM,Newfield Exploration,,,8763737,0,8.54321E+07,7.312138E+07,1.21276E+07,Crosslink,Natural Sand,,True,False,True,Non-Hazardous proprietary salts,False
be57b523-0787-475f-a2b1-e7f8295dd875,3001543520,9/14/2017 7:41:00 AM,9/16/2017 9:30:00 AM,Apache Corporation,,,2431726,0,2.547808E+07,2.029487E+07,4883800,Crosslink,Natural Sand,,True,False,True,Water,True
84554e7f-ba8d-45c9-be3b-4719846a0fb4,33053074120000,9/19/2017 1:15:00 AM,10/14/2017 6:27:00 PM,XTO Energy/ExxonMobil,,,1.324493E+07,0,1.230296E+08,1.111619E+08,1.137041E+07,Crosslink,Natural Sand,,True,False,False,,True
46c3081d-20d2-476e-b4ac-810593c820ca,33025030150000,1/3/2018 6:00:00 AM,1/12/2018 6:00:00 AM,"Petro Hunt, L.L.C.",Schlumberger,,4535236,0,4.298814E+07,3.777852E+07,4983422,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,9/19/2017 12:00:00 AM,9/28/2017 12:00:00 AM,"Marathon Oil ",,,9855384,0,1.063365E+08,8.209534E+07,1.164019E+07,Slickwater,Natural Sand,,True,False,True,Choline chloride,True
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,12/27/2017 9:21:00 AM,12/28/2017 1:25:00 PM,"Lime Rock Resources, LP",,,1388086,66962,1.296127E+07,1.163169E+07,1313942,Crosslink,Natural Sand,,True,False,False,,True
22ec4810-0269-472d-9351-8e128c6cec84,33053065180000,11/18/2017 7:00:00 AM,12/10/2017 7:00:00 AM,"Marathon Oil ",Schlumberger,,8058762,0,7.108127E+07,6.712949E+07,3825950,Crosslink,Natural Sand,,True,False,True,2-[2-(2-butoxyethoxy)ethoxy]ethanol,True
9f11cba5-5b23-4e34-ac9d-39780c6be214,33025026100000,12/19/2017 6:00:00 AM,1/2/2018 6:00:00 AM,"Petro Hunt, L.L.C.",Schlumberger,,4351300,0,4.152574E+07,3.624633E+07,4968294,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
61db6d29-7a76-4d4e-a440-0d974a58d36d,33025026090000,12/11/2017 6:00:00 AM,12/19/2017 6:00:00 AM,"Petro Hunt, L.L.C.",Schlumberger,,3945550,0,3.815931E+07,3.286643E+07,5030916,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
5be7fbf3-791c-489b-8537-795abec86c9f,33053081130000,12/7/2017 6:00:00 AM,12/12/2017 6:00:00 AM,Newfield Exploration,,,8116811,0,7.992273E+07,6.771369E+07,1.206152E+07,Crosslink,Natural Sand,,True,False,True,Non-Hazardous proprietary salts,False
541f752d-b0b6-49c4-8575-87c6b7189648,33053081110000,12/25/2017 8:02:00 PM,1/2/2018 12:08:00 AM,Newfield Exploration,,,8680187,0,8.485619E+07,7.237592E+07,1.230007E+07,Crosslink,Natural Sand,,True,False,True,Non-Hazardous proprietary salts,False
644608b5-d0ab-4026-a7c9-bf261e857d75,33053081140000,12/13/2017 4:44:00 AM,12/18/2017 12:33:00 PM,Newfield Exploration,,,8498062,0,8.308987E+07,7.096717E+07,1.193945E+07,Crosslink,Natural Sand,,True,False,True,Non-Hazardous proprietary salts,False
12bf9960-1d73-463f-92fd-cc098ece31fd,33105044560000,11/28/2017 4:03:00 PM,12/11/2017 1:53:00 PM,"Zavanna, LLC",,,9896292,0,9.138347E+07,8.342269E+07,7820116,Crosslink,Natural Sand,,True,False,False,,True
f8fa3e80-1cde-4cb7-95ce-313892532111,3002544013,1/20/2018 6:00:00 AM,1/21/2018 6:00:00 AM,Matador Production Company,,,7041380,0,7.186373E+07,5.892266E+07,1.276539E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,False
a920e9a2-d3c5-4c39-951e-525c743d0528,3001544499,1/8/2018 7:00:00 AM,1/9/2018 7:00:00 AM,Mack Energy Corporation,,,4561936,139568,5144866,4564919,500440,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,,,,,,,,,,,,,,False,False,False,,False
2267d4e9-7aeb-495a-831c-b03cd3ef64ab,35111273400000,,,,,,,,,,,,,,False,False,False,,False
69f2fd8e-348f-4999-a321-3f3638441b56,33061037350000,12/11/2017 4:53:00 AM,12/15/2017 9:05:00 AM,Hess Corporation,,,5601876,0,5.526076E+07,4.67532E+07,8400870,Slickwater,Natural Sand,,True,False,False,,False
6fac8770-eddf-45d8-9911-6da8143d7684,33061037300000,12/20/2017 6:00:00 AM,12/24/2017 6:00:00 AM,Hess Corporation,,,5689068,0,5.598929E+07,4.748046E+07,8403120,Slickwater,Natural Sand,,True,False,False,,False
fc897859-caa8-4111-bb29-75fa22bff97b,33061037310000,1/7/2018 5:00:00 PM,1/12/2018 8:23:00 PM,Hess Corporation,,,6560862,0,6.328171E+07,5.477529E+07,8373480,Crosslink,Natural Sand,,True,False,False,,True
a987d40d-5355-4f4e-9860-7c16d1e9400d,33061037330000,12/15/2017 6:00:00 PM,12/19/2017 11:49:00 PM,Hess Corporation,,,5728217,0,5.631713E+07,4.780754E+07,8399880,Slickwater,Natural Sand,,True,False,False,,False
e2e47adf-d549-403c-8e43-a007cbeb288e,33061037320000,1/2/2018 1:00:00 PM,1/7/2018 8:32:00 AM,Hess Corporation,,,6599586,0,6.354286E+07,5.509849E+07,8303330,Crosslink,Natural Sand,,True,False,False,,True
1d6547be-94ae-4a33-a2ee-cbe94b668268,33061037340000,12/24/2017 6:00:00 AM,1/1/2018 6:00:00 AM,Hess Corporation,,,6686568,0,6.416256E+07,5.582491E+07,8214640,Crosslink,Natural Sand,,True,False,False,,True
a38daad7-a41d-48c0-a592-113f44562dbf,33025029710000,12/9/2017 6:00:00 AM,12/24/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,7572684,0,7.841158E+07,6.349657E+07,1.436534E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
c97488fd-8143-4f3c-ad6f-ef2c0c9ca55f,33025029700000,12/10/2017 6:00:00 AM,12/24/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,7300104,0,7.566875E+07,6.121428E+07,1.39254E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
f191ab6a-c392-46f4-847c-4a1cfec1ddba,33053077240000,12/8/2017 7:00:00 AM,12/23/2017 7:00:00 AM,Whiting Petroleum,Schlumberger,,234542,0,,1953735,0,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
1d1ec529-27b3-4c53-a102-db27cade41e3,33053077230000,12/8/2017 7:00:00 AM,12/23/2017 7:00:00 AM,Whiting Petroleum,Schlumberger,,159972,0,,1332567,0,Crosslink,Natural Sand,,True,False,True,Diutan gum,True
c0593093-747b-4300-bb2b-6984d5b26e54,33105043740000,12/6/2017 4:56:10 PM,12/21/2017 4:56:55 PM,Whiting Petroleum,,,8446941,0,8.050745E+07,7.064295E+07,9505734,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
e81c8b3f-90eb-4624-ba30-8fe7148bfa35,33105043730000,12/23/2017 7:17:00 PM,1/13/2018 1:13:00 AM,Whiting Petroleum,,,8522614,0,8.135166E+07,7.121678E+07,9660270,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
90866b38-4325-4a18-bc06-b6006aaa5b45,33105043760000,12/5/2017 4:56:10 PM,12/21/2017 4:56:55 PM,Whiting Petroleum,,,7720945,0,7.519109E+07,6.46111E+07,1.021057E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
c28b0732-3a96-42a8-a08e-d02a85ce4d01,33105043750000,12/5/2017 4:56:10 PM,12/21/2017 4:56:55 PM,Whiting Petroleum,,,7422043,0,7.22773E+07,6.215824E+07,9741427,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
aa65195f-b274-4a20-a391-fa20064147ae,33105043720000,12/23/2017 4:56:10 PM,1/14/2018 4:56:55 PM,Whiting Petroleum,,,9670844,0,9.168654E+07,8.08013E+07,1.037781E+07,Crosslink,Natural Sand,,True,False,True,Sodium chloride,True
78a41e29-dc94-44bd-b5a0-134374148554,33053080090000,12/11/2017 6:00:00 AM,12/24/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,6902700,0,6.866785E+07,5.788394E+07,1.034107E+07,Slickwater,Natural Sand,,True,False,True,Sodium chloride,True
50fc8975-ab61-4f61-83fe-45426b8449f7,33053080100000,12/11/2017 6:00:00 AM,12/24/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,6709164,0,7.352788E+07,6.286232E+07,1.024715E+07,Slickwater,Natural Sand,,True,False,True,Sodium chloride,True
cc3de677-405b-4bc1-938c-ad64aa99b4de,33053080110000,12/11/2017 6:00:00 AM,12/24/2017 6:00:00 AM,ConocoPhillips Company/Burlington Resources,,,9893562,0,9.349262E+07,8.277158E+07,1.032381E+07,Slickwater,Natural Sand,,True,False,True,Sodium chloride,True
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,,,,,,,,,,,Frac Type,,,False,False,False,,False
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,,,,,,,,,,,Acid Type,,,False,False,False,,False
