WellId,WellName,Lease,API,SurfaceLatitude,SurfaceLongitude,BottomHoleLatitude,BottomHoleLongitude,Country,County,State,CurrentOperator,OriginalOperator,WellStatus,WellType,Field,ProducingFormation,WellboreProfile,Grid1,Grid2,Grid3,Grid4,Grid5,TotalDepth,TrueVerticalDepth,LateralLength,DFElevation,GLElevation,KBElevation,DateModified,FirstProdDate,LastProdDate,LogDate,PermitDate,PlugDate,SpudDate,TestDate,CumulativeGasProduction,CumulativeOilProduction,CumulativeWaterProduction,LastMonthOil,LastMonthGas,LastMonthWater,LastMonthBOE,HasCore,HasFile,HasLog,HasPerf,HasProduction,HasSample,HasTop
5bf3c1e1-598b-4f04-9323-c2b750e8b8f7,BETHOL 34-7H,BETHOL,33025032690000,47.4726638793945,-102.577507019043,47.4726638793945,-102.577507019043,,DUNN,North Dakota,MARATHON OIL COMPANY,MARATHON OIL COMPANY,Active,OIL AND GAS,BAILEY,Bakken,HORIZONTAL,,146N,93W,18,,21135,,,0,0,0,8/26/2017 8:24:13 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,3/12/2017 12:00:00 AM,,4/30/2017 12:00:00 AM,,43978,40575,0,732,782,0,862.3333,False,True,False,False,True,False,False
8b507aa5-0891-4459-ad3b-ca1c1c843a2d,ERNST 14-7TFH,ERNST,33025032670000,47.4725646972656,-102.584671020508,47.4725646972656,-102.584671020508,,DUNN,North Dakota,MARATHON OIL COMPANY,MARATHON OIL COMPANY,Active,OIL AND GAS,BAILEY,Bakken,HORIZONTAL,,146N,93W,18,,21174,,,0,0,0,11/18/2017 8:14:32 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,3/12/2017 12:00:00 AM,,5/16/2017 12:00:00 AM,,41215,60012,21449,11991,9909,0,13642.5,False,True,False,False,True,False,False
61db6d29-7a76-4d4e-a440-0d974a58d36d,KOSTELNAK 145-97-32D-29-3H,KOSTELNAK,33025026090000,47.3297157287598,-103.062789916992,47.3297157287598,-103.062789916992,,DUNN,North Dakota,"PETRO-HUNT, L.L.C.","PETRO-HUNT, L.L.C.",Active,OIL AND GAS,LITTLE KNIFE,Bakken,HORIZONTAL,,145N,97W,32,,21162,10999,10163,0,0,0,9/2/2017 8:52:38 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,10/17/2016 12:00:00 AM,,18683,22782,26976,13770,11751,15879,15728.5,False,True,False,False,True,False,False
9f11cba5-5b23-4e34-ac9d-39780c6be214,KOSTELNAK 145-97-32D-29-4H,KOSTELNAK,33025026100000,47.3297157287598,-103.062606811523,47.3297157287598,-103.062606811523,,DUNN,North Dakota,"PETRO-HUNT, L.L.C.","PETRO-HUNT, L.L.C.",Active,OIL AND GAS,LITTLE KNIFE,Bakken,HORIZONTAL,,145N,97W,32,,21070,10015,11055,0,0,0,9/2/2017 8:53:11 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,11/14/2016 12:00:00 AM,,14966,20351,21268,12517,9747,13440,14141.5,False,True,False,False,True,False,False
a49790bf-b4b2-4558-8813-07f3f072ad93,DOLEZAL 6-5H1,Dolezal,33025029690000,47.4162635803223,-102.816818237305,47.3871955871582,-102.813064575195,,DUNN,North Dakota,"CONTINENTAL RESOURCES, INC.","CONTINENTAL RESOURCES, INC.",Active,OIL AND GAS,CHIMNEY BUTTE,Bakken,HORIZONTAL,,146N,95W,32,,21452,10980,10472,0,0,2375,11/18/2017 8:15:13 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/1/2015 12:00:00 AM,,9/27/2015 12:00:00 AM,,12881,13086,98751,7183,7150,48438,8374.667,True,True,True,False,True,False,False
00595df1-52de-4c90-9af7-a0911113c34c,DOLEZAL 5-5H,Dolezal,33025029680000,47.4162635803223,-102.817001342773,47.3871955871582,-102.815826416016,,DUNN,North Dakota,"CONTINENTAL RESOURCES, INC.","CONTINENTAL RESOURCES, INC.",Active,OIL AND GAS,CHIMNEY BUTTE,Bakken,HORIZONTAL,,146N,95W,32,,21355,10850,10505,0,0,2375,11/18/2017 8:14:38 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/1/2015 12:00:00 AM,,9/25/2015 12:00:00 AM,,19365,18506,101813,10136,11053,53185,11978.17,True,True,True,False,True,False,False
46c3081d-20d2-476e-b4ac-810593c820ca,KOSTELNAK 145-97-32D-29-5H,KOSTELNAK,33025030150000,47.3297157287598,-103.062423706055,47.3297157287598,-103.062423706055,,DUNN,North Dakota,"PETRO-HUNT, L.L.C.","PETRO-HUNT, L.L.C.",Active,OIL AND GAS,LITTLE KNIFE,Bakken,HORIZONTAL,,145N,97W,32,,21167,11033,10134,0,0,0,9/2/2017 8:48:57 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,12/12/2016 12:00:00 AM,,11035,14429,20667,14429,11028,20667,16267,False,True,False,False,True,False,False
3cb68e00-f788-4bba-8597-079908526251,LUND 41X-17D,Lund,33053074150000,47.8176383972168,-103.116424560547,47.7901763916016,-103.11360168457,,MC KENZIE,North Dakota,XTO ENERGY INC.,XTO ENERGY INC.,Active,OIL AND GAS,SIVERSTON,Bakken,HORIZONTAL,,150N,97W,17,,20985,11103.5498046875,9881.4501953125,0,0,2185,11/18/2017 8:16:22 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,2/8/2016 12:00:00 AM,,13635,29175,30689,14636,1114,11958,14821.67,True,True,True,False,True,False,False
84554e7f-ba8d-45c9-be3b-4719846a0fb4,LUND 41X-17G,Lund,33053074120000,47.8176422119141,-103.116790771484,47.7901916503906,-103.121276855469,,MC KENZIE,North Dakota,XTO ENERGY INC.,XTO ENERGY INC.,Active,OIL AND GAS,SIVERSTON,Bakken,HORIZONTAL,,150N,97W,17,,21544,11183,10361,0,0,2185,11/18/2017 8:16:47 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,2/11/2016 12:00:00 AM,,1364,23320,9302,23320,1364,9302,23547.33,True,True,True,False,True,False,False
361ddfc6-472d-44b2-90d5-8f58a2056d8e,LUND 41X-17HXE,Lund,33053074160000,47.8176383972168,-103.116302490234,47.7905769348145,-103.11124420166,,MC KENZIE,North Dakota,XTO ENERGY INC.,XTO ENERGY INC.,Active,OIL AND GAS,SIVERSTON,Bakken,HORIZONTAL,,150N,97W,17,,21407,11160,10247,0,0,2185,11/18/2017 8:17:54 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,2/6/2016 12:00:00 AM,,2248,27492,10043,27492,2248,10043,27866.67,True,True,True,False,True,False,False
69736304-67ba-4cdf-9b93-ff70205ad962,LUND 41X-17C,Lund,33053074130000,47.8176383972168,-103.116668701172,47.7901878356934,-103.119071960449,,MC KENZIE,North Dakota,XTO ENERGY INC.,XTO ENERGY INC.,Active,OIL AND GAS,SIVERSTON,Bakken,HORIZONTAL,,150N,97W,17,,20775,11108.8603515625,9666.1396484375,0,0,2185,11/18/2017 8:16:46 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,2/10/2016 12:00:00 AM,,14837,26682,21168,12619,1087,0,12800.17,True,True,True,False,True,False,False
53de12b7-5309-419f-b839-9d0f356e57d0,DODGE 2A TFH,DODGE,33053079480000,47.9039993286133,-102.989501953125,47.9039993286133,-102.989501953125,,MC KENZIE,North Dakota,BURLINGTON RESOURCES OIL & GAS COMPANY LP,BURLINGTON RESOURCES OIL & GAS COMPANY LP,Active,OIL AND GAS,DIMMICK LAKE,Bakken,HORIZONTAL,,151N,96W,17,,21167,10772,10395,0,0,0,10/7/2017 8:18:12 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,2/7/2017 12:00:00 AM,,4/4/2017 12:00:00 AM,,34284,22853,13171,21097,32553,13166,26522.5,False,True,False,False,True,False,False
a0a730a5-fe7d-48f4-85f3-e45003152eba,DODGE 2B MBH,DODGE,33053077590000,47.9039993286133,-102.989318847656,47.9039993286133,-102.989318847656,,MC KENZIE,North Dakota,BURLINGTON RESOURCES OIL & GAS COMPANY LP,BURLINGTON RESOURCES OIL & GAS COMPANY LP,Active,OIL AND GAS,DIMMICK LAKE,Bakken,HORIZONTAL,,151N,96W,17,,20990,10682,10308,0,0,0,10/7/2017 8:17:09 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,9/4/2016 12:00:00 AM,,4/3/2017 12:00:00 AM,,32283,21417,12689,21047,32283,12689,26427.5,False,True,False,False,True,False,False
1903d385-7e06-409a-98f4-efbfcae88863,DODGE 3A TFH,DODGE,33053077550000,47.9037246704102,-102.989448547363,47.9037246704102,-102.989448547363,,MC KENZIE,North Dakota,BURLINGTON RESOURCES OIL & GAS COMPANY LP,BURLINGTON RESOURCES OIL & GAS COMPANY LP,Active,OIL AND GAS,DIMMICK LAKE,Bakken,HORIZONTAL,,151N,96W,17,,20983,10773,10210,0,0,0,8/26/2017 8:28:31 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,9/4/2016 12:00:00 AM,,5/18/2017 12:00:00 AM,,30269,20008,12117,19916,30028,12116,24920.67,False,True,False,False,True,False,False
58f00279-6d80-449f-afd0-a4cc46d81e83,DODGE 3D MBH,DODGE,33053077580000,47.9037246704102,-102.988891601563,47.9037246704102,-102.988891601563,,MC KENZIE,North Dakota,BURLINGTON RESOURCES OIL & GAS COMPANY LP,BURLINGTON RESOURCES OIL & GAS COMPANY LP,Active,OIL AND GAS,DIMMICK LAKE,Bakken,HORIZONTAL,,151N,96W,17,,20909,10686,10223,0,0,0,11/18/2017 8:18:07 AM,1/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,9/4/2016 12:00:00 AM,,5/15/2017 12:00:00 AM,,30034,19295,11482,19122,29720,11481,24075.33,False,True,False,False,True,False,False
ab2fa47d-0472-48e9-b2cc-4b5c5fb9ec68,PATENT GATE 7-6 #3H,PATENT GATE 7-6,33053063260000,47.9070777893066,-103.530738830566,47.934398651123,-103.52668762207,,MC KENZIE,North Dakota,Statoil Oil & Gas LP,Statoil Oil & Gas LP,,OIL AND GAS,SAKAKAWEA,Bakken,HORIZONTAL,,151N,100W,7,,20888,11014,9874,0,2219,2249,10/7/2017 8:23:17 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,7/7/2016 12:00:00 AM,,0,781,12689,781,0,12689,781,True,True,True,False,True,False,False
ba191a79-8e71-40a2-b036-53dca80ed7d2,PATENT GATE 7-6 #4H,PATENT GATE 7-6,33053063270000,47.9070739746094,-103.53050994873,47.9343948364258,-103.522636413574,,MC KENZIE,North Dakota,Statoil Oil & Gas LP,Statoil Oil & Gas LP,,OIL AND GAS,SAKAKAWEA,Bakken,HORIZONTAL,,151N,100W,7,,21060,11025,10035,0,2219,2249,10/7/2017 8:17:03 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,6/27/2016 12:00:00 AM,,0,272,21080,272,0,21080,272,True,True,True,False,True,False,False
f191ab6a-c392-46f4-847c-4a1cfec1ddba,KOALA 31-2TFH,Koala,33053077240000,47.9343109130859,-103.441261291504,47.9343109130859,-103.441261291504,,MC KENZIE,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,,OIL AND GAS,POE,Bakken,HORIZONTAL,,151N,100W,2,,,11198,,0,2314,0,10/7/2017 8:21:22 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,8/18/2016 12:00:00 AM,,8/27/2017 12:00:00 AM,,8156,6658,7082,6658,8156,7082,8017.333,False,True,False,False,True,False,False
1d1ec529-27b3-4c53-a102-db27cade41e3,KOALA 31-2-2H,Koala,33053077230000,47.9343070983887,-103.441139221191,47.9343070983887,-103.441139221191,,MC KENZIE,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,,OIL AND GAS,POE,Bakken,HORIZONTAL,,151N,100W,2,,,11142,,0,2314,0,10/21/2017 3:59:03 PM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,8/18/2016 12:00:00 AM,,9/7/2017 12:00:00 AM,,16981,15201,14977,15201,16981,14977,18031.17,False,True,False,False,True,False,False
8922196d-65ef-49c9-a1d1-b75ba0530931,ERICKSON 155-102-26-25-3H,ERICKSON,33105025900000,48.2249717712402,-103.774673461914,48.2249717712402,-103.774673461914,,WILLIAMS,North Dakota,"Nine Point Energy, LLC",QEP ENERGY COMPANY,,OIL AND GAS,SQUIRES,Bakken,HORIZONTAL,,155N,102W,26,,20904,,,0,0,0,8/26/2017 8:30:40 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,5/18/2017 12:00:00 AM,,0,9603,22134,9603,0,22134,9603,False,True,False,False,True,False,False
2e852d7a-bea1-4e3c-9f93-01df39214ec1,UHLMAN FEDERAL 2-7H1,UHLMAN FEDERAL,33053068210000,47.9938507080078,-103.392593383789,48.0237007141113,-103.394660949707,,MC KENZIE,North Dakota,"CONTINENTAL RESOURCES, INC.","CONTINENTAL RESOURCES, INC.",,OIL AND GAS,BANKS,Bakken,HORIZONTAL,,152N,99W,7,,21895,11083,10812,0,0,2101,11/18/2017 8:16:50 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,3/30/2015 12:00:00 AM,,8/15/2015 12:00:00 AM,,3881,1709,591,1709,3881,591,2355.833,True,True,True,False,True,False,False
36e8b51f-32c5-45bb-9e79-0c281b833865,PITTSBURGH 3-7H,PITTSBURGH,33053068220000,47.9939727783203,-103.392555236816,47.9645690917969,-103.393280029297,,MC KENZIE,North Dakota,"CONTINENTAL RESOURCES, INC.","CONTINENTAL RESOURCES, INC.",,OIL AND GAS,BANKS,Bakken,HORIZONTAL,,152N,99W,7,,21486,11040,10446,0,0,2101,11/18/2017 8:17:10 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,3/30/2015 12:00:00 AM,,8/13/2015 12:00:00 AM,,871,792,1027,792,871,1027,937.1667,True,True,True,False,True,False,False
da37f4c0-a630-422a-bcae-a3921b2154af,MONROE 12-2H1,MONROE,33053078240000,48.0135116577148,-103.307922363281,48.0526809692383,-103.30884552002,,MC KENZIE,North Dakota,"CONTINENTAL RESOURCES, INC.","CONTINENTAL RESOURCES, INC.",,OIL AND GAS,BANKS,Bakken,HORIZONTAL,,152N,99W,2,,25206,10964,14242,0,1944,0,11/18/2017 8:16:29 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,10/25/2016 12:00:00 AM,,11/15/2016 12:00:00 AM,,5315,2295,7406,2295,5315,7406,3180.833,True,True,True,False,True,False,False
2a5e5a33-dd4d-49f0-b41e-db043b07f4d2,MONROE 13-2H1,MONROE,33053078230000,48.0134887695313,-103.307746887207,48.0526847839355,-103.306243896484,,MC KENZIE,North Dakota,"CONTINENTAL RESOURCES, INC.","CONTINENTAL RESOURCES, INC.",,OIL AND GAS,BANKS,Bakken,HORIZONTAL,,152N,99W,2,,25167,10985,14182,0,1944,0,11/18/2017 8:21:28 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,10/25/2016 12:00:00 AM,,11/13/2016 12:00:00 AM,,1758,822,3634,822,1758,3634,1115,True,True,True,False,True,False,False
2f6c3a6d-ee17-4d2c-93f0-04147946aeb6,PATENT GATE 7-6 XE #1H,PATENT GATE 7-6 XE,33053076330000,47.9070739746094,-103.530281066895,47.9343910217285,-103.519004821777,,MC KENZIE,North Dakota,Statoil Oil & Gas LP,Statoil Oil & Gas LP,,OIL AND GAS,POE,Bakken,HORIZONTAL,,151N,100W,7,,21233,10989,10244,0,0,2250,10/7/2017 8:20:12 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,6/25/2016 12:00:00 AM,,0,4313,7463,4313,0,7463,4313,True,True,True,False,True,False,False
aba2559c-7c04-4d4d-8dbb-f4a44cae559f,HEINZ 18-19 XE #1H,HEINZ 18-19 XE,33053076320000,47.9070739746094,-103.530395507813,47.877815246582,-103.518829345703,,MC KENZIE,North Dakota,Statoil Oil & Gas LP,Statoil Oil & Gas LP,,OIL AND GAS,PATENT GATE,Bakken,HORIZONTAL,,151N,100W,7,,21657,11002,10655,0,2219,2250,10/7/2017 8:18:58 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,6/26/2016 12:00:00 AM,,8375,8623,10801,8623,8375,10801,10018.83,True,True,True,False,True,False,False
dd387aee-1837-411a-89c1-b7bf77f4a02b,ERICKSON 155-102-26-25-4H,ERICKSON,33105025890000,48.225040435791,-103.774673461914,48.225040435791,-103.774673461914,,WILLIAMS,North Dakota,"Nine Point Energy, LLC",QEP ENERGY COMPANY,Active,OIL AND GAS,SQUIRES,Bakken,HORIZONTAL,,155N,102W,26,,20904,,,0,0,0,8/26/2017 8:31:18 AM,1/1/2018 12:00:00 AM,1/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,5/20/2017 12:00:00 AM,,14174,27777,92128,6176,0,30993,6176,False,True,False,False,True,False,False
c0593093-747b-4300-bb2b-6984d5b26e54,JACKMAN 44-10-1HU,JACKMAN,33105043740000,48.3436508178711,-103.519638061523,48.3436508178711,-103.519638061523,,WILLIAMS,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,Active,OIL AND GAS,EAST FORK,Bakken,HORIZONTAL,,156N,100W,10,,20610,10381,10229,0,2081,0,9/2/2017 8:56:49 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,2/22/2017 12:00:00 AM,,5/15/2017 12:00:00 AM,,2564,2529,13860,2529,2564,13860,2956.333,False,True,False,False,True,False,False
e81c8b3f-90eb-4624-ba30-8fe7148bfa35,JACKMAN 44-10-2TFH,JACKMAN,33105043730000,48.3436508178711,-103.519828796387,48.3436508178711,-103.519828796387,,WILLIAMS,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,Active,OIL AND GAS,EAST FORK,Bakken,HORIZONTAL,,156N,100W,10,,20615,10446,10169,0,2079,0,9/2/2017 8:56:21 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,2/22/2017 12:00:00 AM,,5/4/2017 12:00:00 AM,,226,173,10656,173,226,10656,210.6667,False,True,False,False,True,False,False
90866b38-4325-4a18-bc06-b6006aaa5b45,JACKMAN 44-10-2H,JACKMAN,33105043760000,48.3436508178711,-103.519271850586,48.3436508178711,-103.519271850586,,WILLIAMS,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,Active,OIL AND GAS,EAST FORK,Bakken,HORIZONTAL,,156N,100W,10,,21110,10398,10712,0,2087,0,9/2/2017 8:54:45 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,2/22/2017 12:00:00 AM,,6/6/2017 12:00:00 AM,,15723,17780,47799,17780,15723,47799,20400.5,False,True,False,False,True,False,False
c28b0732-3a96-42a8-a08e-d02a85ce4d01,JACKMAN 44-10-1TFH,JACKMAN,33105043750000,48.3436508178711,-103.519454956055,48.3436508178711,-103.519454956055,,WILLIAMS,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,Active,OIL AND GAS,EAST FORK,Bakken,HORIZONTAL,,156N,100W,10,,20820,10423,10397,0,2083,0,9/2/2017 8:56:52 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,2/22/2017 12:00:00 AM,,5/25/2017 12:00:00 AM,,7576,8048,28121,8048,7576,28121,9310.667,False,True,False,False,True,False,False
aa65195f-b274-4a20-a391-fa20064147ae,JACKMAN 44-10-3H,JACKMAN,33105043720000,48.3436508178711,-103.520011901855,48.3436508178711,-103.520011901855,,WILLIAMS,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,Active,OIL AND GAS,EAST FORK,Bakken,HORIZONTAL,,156N,100W,10,,20655,10379,10276,0,2077,0,9/2/2017 8:55:24 AM,2/1/2018 12:00:00 AM,,,2/22/2017 12:00:00 AM,,4/18/2017 12:00:00 AM,,631,937,9555,,,,,False,True,False,False,True,False,False
d718013d-9609-4bde-9614-03ebba327b44,CAVALLI STATE 34-9-5HU,CAVALLI STATE,33105043820000,48.3432960510254,-103.548454284668,48.3432960510254,-103.548454284668,,WILLIAMS,North Dakota,WHITING OIL AND GAS CORPORATION,WHITING OIL AND GAS CORPORATION,Active,OIL AND GAS,EAST FORK,Bakken,HORIZONTAL,,156N,100W,9,,21935,,,0,1976,0,10/31/2017 12:18:41 PM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,3/1/2017 12:00:00 AM,,10/2/2017 12:00:00 AM,,688,523,18434,523,688,18434,637.6667,False,True,False,False,True,False,False
b3b95213-7592-4b86-8d01-0437e3b4b137,CPEUSC MAKOWSKY 4-31-30-158N-99W,CPEUSC MAKOWSKY,33105040880000,48.4585990905762,-103.530517578125,48.4585990905762,-103.530517578125,,WILLIAMS,North Dakota,CRESCENT POINT ENERGY U.S. CORP.,CRESCENT POINT ENERGY U.S. CORP.,Active,OIL AND GAS,ELLISVILLE,Bakken,HORIZONTAL,,157N,99W,6,,20683,,,0,0,0,8/26/2017 8:31:18 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,7/25/2017 12:00:00 AM,,133,120,1134,120,133,1134,142.1667,False,True,False,False,True,False,False
5d445147-0b75-4718-8c4f-74113b1398c0,CPEUSC MAKOWSKY 3-31-30-158N-99W,CPEUSC MAKOWSKY,33105040890000,48.4585990905762,-103.530311584473,48.4585990905762,-103.530311584473,,WILLIAMS,North Dakota,CRESCENT POINT ENERGY U.S. CORP.,CRESCENT POINT ENERGY U.S. CORP.,Active,OIL AND GAS,ELLISVILLE,Bakken,HORIZONTAL,,157N,99W,6,,20824,,,0,0,0,8/26/2017 8:30:52 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,7/8/2016 12:00:00 AM,,7/29/2017 12:00:00 AM,,52,52,631,52,52,631,60.66667,False,True,False,False,True,False,False
b2d32f11-6448-4d18-ab2d-35ac0a428028,CPEUSC MAKOWSKY 6-31-30-158N-99W TFH,CPEUSC MAKOWSKY,33105042860000,48.4585990905762,-103.530204772949,48.4585990905762,-103.530204772949,,WILLIAMS,North Dakota,CRESCENT POINT ENERGY U.S. CORP.,CRESCENT POINT ENERGY U.S. CORP.,Active,OIL AND GAS,ELLISVILLE,Bakken,HORIZONTAL,,157N,99W,6,,20795,,,0,0,0,8/26/2017 8:28:30 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,8/10/2016 12:00:00 AM,,7/31/2017 12:00:00 AM,,61,57,598,57,61,598,67.16666,False,True,False,False,True,False,False
6b019cfa-1b03-4834-aff2-412bcd95cf58,CPEUSC MAKOWSKY 7-31-30-158N-99W TFH,CPEUSC MAKOWSKY,33105042850000,48.4585990905762,-103.530418395996,48.4585990905762,-103.530418395996,,WILLIAMS,North Dakota,CRESCENT POINT ENERGY U.S. CORP.,CRESCENT POINT ENERGY U.S. CORP.,Active,OIL AND GAS,ELLISVILLE,Bakken,HORIZONTAL,,157N,99W,6,,20739,,,0,0,0,8/26/2017 8:31:22 AM,2/1/2018 12:00:00 AM,2/1/2018 12:00:00 AM,,8/10/2016 12:00:00 AM,,7/27/2017 12:00:00 AM,,0,0,598,0,0,598,0,False,True,False,False,True,False,False
e10165a7-0e1f-4aef-b560-909743941134,CPEUSC MAKOWSKY 5-31-30-158N-99W TFH,CPEUSC MAKOWSKY,33105042840000,48.4590148925781,-103.522827148438,48.4590148925781,-103.522827148438,,WILLIAMS,North Dakota,CRESCENT POINT ENERGY U.S. CORP.,CRESCENT POINT ENERGY U.S. CORP.,Active,OIL AND GAS,ELLISVILLE,Bakken,HORIZONTAL,,157N,99W,6,,20719,,,0,0,0,8/26/2017 8:28:18 AM,2/1/2018 12:00:00 AM,,,8/10/2016 12:00:00 AM,,8/5/2017 12:00:00 AM,,122,419,1753,,,,,False,True,False,False,True,False,False
