API,Comments,EffectiveDate,Field,Orginization,Status,StatusDate,WellName,WellId
25101242650000,Somont Rig #3,9/3/2015 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  75,fc891525-3a8c-4373-86a9-58b0b1d6945d
25101242650000,,5/11/2015 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  75,fc891525-3a8c-4373-86a9-58b0b1d6945d
25101242650000,,11/11/2015 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Permit to Drill,,State 36  75,fc891525-3a8c-4373-86a9-58b0b1d6945d
3002120638,,5/5/2014 12:00:00 AM,,"
                                    [16696] OXY USA INC                                  
                                ",,,,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,5/5/2014 12:00:00 AM,,"
                            [16696] OXY USA INC                                  
                        ",,,"
                            [27111] BRAVO DOME CARBON DIOXIDE GAS UNIT      
                        ",2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,5/5/2014 12:00:00 AM,,"[16696] OXY USA INC                                  ",,,"[27111] BRAVO DOME CARBON DIOXIDE GAS UNIT      ",2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,6/8/2015 12:00:00 AM,,"
                                    [16696] OXY USA INC                                  
                                ",,,,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,5/5/2014 12:00:00 AM,,"
                                    #321
                                ",,,,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,5/5/2014 12:00:00 AM,,"[16696] OXY USA INC                                  ","New, Not Drilled",,[27111] BRAVO DOME CARBON DIOXIDE GAS UNIT       #321,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,6/8/2015 12:00:00 AM,,"
                                    #321
                                ",,,,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,5/5/2014 12:00:00 AM,,#321,,,,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,6/8/2015 12:00:00 AM,,#321,,,,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,6/8/2015 12:00:00 AM,,"[16696] OXY USA INC                                  ",Active,,[27111] BRAVO DOME CARBON DIOXIDE GAS UNIT       #321,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,5/5/2014 12:00:00 AM,,"[16696] OXY USA INC.                                 ","New, Not Drilled",,[27111] BRAVO DOME CARBON DIOXIDE GAS UNIT       #321,2313e93e-9d78-43de-b078-7e34b846fa12
3002120638,,6/8/2015 12:00:00 AM,,"[16696] OXY USA INC.                                 ",Active,,[27111] BRAVO DOME CARBON DIOXIDE GAS UNIT       #321,2313e93e-9d78-43de-b078-7e34b846fa12
3001543300,,8/14/2015 12:00:00 AM,,"
                                    [277558] LIME ROCK RESOURCES II-A, L.P.               
                                ",,,,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,8/14/2015 12:00:00 AM,,"[277558] LIME ROCK RESOURCES II-A, L.P.               ","New, Not Drilled",,[315091] BRAINARD 12L                             #001,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,8/14/2015 12:00:00 AM,,"
                                    #001
                                ",,,,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,8/14/2015 12:00:00 AM,,#001,,,,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3001543300,,8/14/2015 12:00:00 AM,,"[277558] LIME ROCK RESOURCES II-A, L.P.               ",Active,,[315091] BRAINARD 12L #001,8a97ca63-29cd-4df8-92b9-a82e9336bb80
3002542116,,9/15/2014 12:00:00 AM,,"[217817] CONOCOPHILLIPS COMPANY                       ","New, Not Drilled",,[31172] EAST VACUUM (GSA) UNIT                   #528,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,9/15/2014 12:00:00 AM,,"
                                    [217817] CONOCOPHILLIPS COMPANY                       
                                ",,,,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,9/15/2014 12:00:00 AM,,"
                                    #528
                                ",,,,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,9/15/2014 12:00:00 AM,,#528,,,,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,9/15/2014 12:00:00 AM,,"[217817] CONOCOPHILLIPS COMPANY                       ","New, Not Drilled",,[31172] EAST VACUUM (GSA) UNIT                   #528,85f88048-142e-4b8d-9a94-c6623b6cb933
3002542116,,9/15/2014 12:00:00 AM,,"[217817] CONOCOPHILLIPS COMPANY                       ",Active,,[31172] EAST VACUUM (GSA) UNIT #528,85f88048-142e-4b8d-9a94-c6623b6cb933
3001542732,,10/15/2014 12:00:00 AM,,"
                                    [160825] BC OPERATING, INC.                           
                                ",,,,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,10/15/2014 12:00:00 AM,,#002H,,,"[313796] STERLING 20 STATE                       ",22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,10/15/2014 12:00:00 AM,,"
                                    #002H
                                ",,,,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,10/15/2014 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ","New, Not Drilled",,[313796] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,10/15/2014 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ",,,"[313796] STERLING 20 STATE                       ",22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,2/1/2017 12:00:00 AM,,#002H,,,"[313796] STERLING 20 STATE                       ",22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,2/1/2017 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ",Cancelled,,[313796] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,2/1/2017 12:00:00 AM,,"
                                    #002H
                                ",,,,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,2/1/2017 12:00:00 AM,,#002H,,,"[313796] STERLING 20 STATE                       ",22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,7/7/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ","New, Not Drilled",,[318294] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,10/15/2014 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ",Never Drilled,,[313796] STERLING 20 STATE #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,11/16/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ",Active,,[318294] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,7/7/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ","New, Not Drilled",,[318294] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,7/7/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ","New, Not Drilled",,[318294] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542732,,7/7/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ","New, Not Drilled",,[318294] STERLING 20 STATE                        #002H,22977fc2-ac43-4926-9afd-c8448b5b40c7
3001542733,,10/15/2014 12:00:00 AM,,#002H,,,"[313797] CASS 16 STATE                           ",11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,10/15/2014 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ","New, Not Drilled",,[313797] CASS 16 STATE                            #002H,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,10/15/2014 12:00:00 AM,,"
                                    [160825] BC OPERATING, INC.                           
                                ",,,,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,10/15/2014 12:00:00 AM,,"
                                    #002H
                                ",,,,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,2/1/2017 12:00:00 AM,,#002H,,,"[313797] CASS 16 STATE                           ",11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,2/1/2017 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ",Cancelled,,[313797] CASS 16 STATE                            #002H,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,7/7/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ","New, Not Drilled",,[318181] CASS 16 STATE                            #002H,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,7/7/2017 12:00:00 AM,,"[372098] MARATHON OIL PERMIAN LLC                     ",Active,,[318181] CASS 16 STATE #002H,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,2/1/2017 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ",New,,[313797] CASS 16 STATE #002H,11cf397e-98f8-413e-a017-cd3d8e1f1634
3001542733,,10/15/2014 12:00:00 AM,,"[160825] BC OPERATING, INC.                           ",New,,[313797] CASS 16 STATE #002H,11cf397e-98f8-413e-a017-cd3d8e1f1634
3002542701,,7/21/2015 12:00:00 AM,,"[22044] MCELVAIN ENERGY, INC                         ",,,"[315044] EK 30 BS2 FEDERAL COM                   ",becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,7/21/2015 12:00:00 AM,,"
                                    #001H
                                ",,,,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,7/21/2015 12:00:00 AM,,"[22044] MCELVAIN ENERGY, INC                         ","New, Not Drilled",,[315044] EK 30 BS2 FEDERAL COM                    #001H,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,7/21/2015 12:00:00 AM,,"
                                    [22044] MCELVAIN ENERGY, INC                         
                                ",,,,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,1/1/2018 12:00:00 AM,,"[22044] MCELVAIN ENERGY, INC                         ",Active,,[315044] EK 30 BS2 FEDERAL COM                    #001H,becb693d-9003-4e3f-9118-dc7fdf174b33
3002542701,,1/1/2018 12:00:00 AM,,"[22044] MCELVAIN ENERGY, INC.",Active,,[315044] EK 30 BS2 FEDERAL COM                    #001H,becb693d-9003-4e3f-9118-dc7fdf174b33
3001543555,,12/29/2015 12:00:00 AM,,"[249099] CAZA OPERATING, LLC                          ","New, Not Drilled",,[314249] FOREHAND RANCH 22 STATE                  #008H,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,12/29/2015 12:00:00 AM,,"
                                    [249099] CAZA OPERATING, LLC                          
                                ",,,,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,12/29/2015 12:00:00 AM,,"
                                    #008H
                                ",,,,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,12/29/2015 12:00:00 AM,,#008H,,,"[314249] FOREHAND RANCH 22 STATE                 ",27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,2/1/2017 12:00:00 AM,,#008H,,,"[314249] FOREHAND RANCH 22 STATE                 ",27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,2/1/2017 12:00:00 AM,,"
                                    #008H
                                ",,,,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,2/1/2017 12:00:00 AM,,"[249099] CAZA OPERATING, LLC                          ",Cancelled,,[314249] FOREHAND RANCH 22 STATE                  #008H,27c90a6b-cc67-4371-8879-21447f96a900
3001543555,,12/17/2017 12:00:00 AM,,"[249099] CAZA OPERATING, LLC                          ",Active,,[314249] FOREHAND RANCH 22 STATE                  #008H,27c90a6b-cc67-4371-8879-21447f96a900
3002542837,,10/7/2015 12:00:00 AM,,"
                                    #001H
                                ",,,,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,11/1/2016 12:00:00 AM,,#002H,,,"[317128] SALADO DRAW  10 W0PA FEDERAL            ",0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,11/1/2016 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ","New, Not Drilled",,[317128] SALADO DRAW  10 W0PA FEDERAL             #002H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,10/7/2015 12:00:00 AM,,"
                                    [14744] MEWBOURNE OIL CO                             
                                ",,,,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,10/7/2015 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ","New, Not Drilled",,[315297] PEPPER RIDGE 15 A3AP FEDERAL COM         #001H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,11/1/2016 12:00:00 AM,,#002H,,,"[317128] SALADO DRAW  10 W0PA FEDERAL            ",0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,5/5/2017 12:00:00 AM,,#002H,,,,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,5/5/2017 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ",Active,,[317772] SALADO DRAW 10 W1PA FEDERAL #002H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,11/1/2016 12:00:00 AM,,"
                                    #002H
                                ",,,,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,5/6/2017 12:00:00 AM,,#002H,,,,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,10/7/2015 12:00:00 AM,,#001H,,,,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,5/5/2017 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ","New, Not Drilled",,[317772] SALADO DRAW 10 W1PA FEDERAL              #002H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,5/6/2017 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ","New, Not Drilled",,[317772] SALADO DRAW 10 W1PA FEDERAL              #002H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,10/7/2015 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ",New,,[315297] PEPPER RIDGE 15 A3AP FEDERAL COM #001H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,11/1/2016 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ",New,,[317128] SALADO DRAW  10 W0PA FEDERAL #002H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3002542837,,1/9/2018 12:00:00 AM,,"[14744] MEWBOURNE OIL CO                             ",Active,,[317772] SALADO DRAW 10 W1PA FEDERAL              #002H,0363c448-7a6e-4bee-b654-a6e23e1bc74e
3001543520,,12/17/2015 12:00:00 AM,,"
                                    #409H
                                ",,,,be57b523-0787-475f-a2b1-e7f8295dd875
3001543520,,12/17/2015 12:00:00 AM,,"
                                    [873] APACHE CORP                                  
                                ",,,,be57b523-0787-475f-a2b1-e7f8295dd875
3001543520,,12/17/2015 12:00:00 AM,,"[873] APACHE CORP                                  ",New,,[315935] CEDAR LAKE FEDERAL CA #409H,be57b523-0787-475f-a2b1-e7f8295dd875
3001543520,,12/17/2015 12:00:00 AM,,[873] APACHE CORPORATION,"New, Not Drilled",,[315935] CEDAR LAKE FEDERAL CA                    #409H,be57b523-0787-475f-a2b1-e7f8295dd875
3001543520,,12/17/2015 12:00:00 AM,,#409H,,,,be57b523-0787-475f-a2b1-e7f8295dd875
3001543520,,12/9/2017 12:00:00 AM,,"[873] APACHE CORP                                  ",Active,,[315935] CEDAR LAKE FEDERAL CA                    #409H,be57b523-0787-475f-a2b1-e7f8295dd875
3001543520,,12/9/2017 12:00:00 AM,,[873] APACHE CORPORATION,Active,,[315935] CEDAR LAKE FEDERAL CA                    #409H,be57b523-0787-475f-a2b1-e7f8295dd875
3002541378,,8/29/2017 12:00:00 AM,,"[7377] EOG RESOURCES INC                            ","New, Not Drilled",,[319552] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,8/29/2017 12:00:00 AM,,"[7377] EOG RESOURCES INC                            ","New, Not Drilled",,[319552] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,9/10/2013 12:00:00 AM,,"[25575] EOG Y RESOURCES, INC.                        ","New, Not Drilled",,[40113] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,8/29/2017 12:00:00 AM,,"[7377] EOG RESOURCES, INC.                          ","New, Not Drilled",,[319552] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,9/10/2013 12:00:00 AM,,"[25575] EOG Y RESOURCES, INC.","New, Not Drilled",,[40113] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,1/25/2018 12:00:00 AM,,"[7377] EOG RESOURCES INC                            ",Active,,[319552] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
3002541378,,1/25/2018 12:00:00 AM,,"[7377] EOG RESOURCES, INC.                          ",Active,,[319552] CRANBERRY BSU STATE COM                  #001H,35b7a95e-6175-4f2a-9d56-afc01e0ec300
25101242340000,,12/12/2013 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,,4/29/2014 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,,12/12/2013 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Permit to Drill,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,,6/12/2014 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Permit to Drill,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,Somont Oil Co. #3,4/4/2014 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,Converted to production.,5/6/2014 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,Converted to production.,5/6/2014 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
25101242340000,Initial production report; producing from Swift,2/13/2018 12:00:00 AM,Kevin-Sunburst,"Somont Oil Company, Inc.",Producing,,State 36  63,a9d042fe-679a-4e92-ae00-3ca445aed8ba
3001543690,,3/29/2016 12:00:00 AM,,"
                                    [15742] NEARBURG PRODUCING CO                        
                                ",,,,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,3/29/2016 12:00:00 AM,,"
                                    #004H
                                ",,,,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,3/29/2016 12:00:00 AM,,#004H,,,"[316072] COTTONWOOD 28 33 FEDERAL                ",20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,3/29/2016 12:00:00 AM,,"[15742] NEARBURG PRODUCING CO                        ","New, Not Drilled",,[316072] COTTONWOOD 28 33 FEDERAL 2BS             #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,6/8/2017 12:00:00 AM,,#004H,,,,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,3/29/2016 12:00:00 AM,,"[15742] NEARBURG PRODUCING COMPANY                   ","New, Not Drilled",,[316072] COTTONWOOD 28 33 FEDERAL 2BS             #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,6/8/2017 12:00:00 AM,,"[372137] CHISHOLM ENERGY OPERATING, LLC               ",New,,[317877] COTTONWOOD 28 33 FEDERAL 2BS #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,1/4/2018 12:00:00 AM,,"[372137] CHISHOLM ENERGY OPERATING, LLC               ",Active,,[319934] COTTONWOOD 28 33 FEDERAL WCA             #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,9/1/2017 12:00:00 AM,,"[372137] CHISHOLM ENERGY OPERATING, LLC               ","New, Not Drilled",,[319934] COTTONWOOD 28 33 FEDERAL WCA             #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,9/1/2017 12:00:00 AM,,"[372137] CHISHOLM ENERGY OPERATING, LLC               ","New, Not Drilled",,[319934] COTTONWOOD 28 33 FEDERAL WCA             #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543690,,9/1/2017 12:00:00 AM,,"[372137] CHISHOLM ENERGY OPERATING, LLC               ",Active,,[319934] COTTONWOOD 28 33 FEDERAL WCA #004H,20c3956f-4712-48e1-a0b6-24194bc93e29
3001543687,,3/29/2016 12:00:00 AM,,"[15742] NEARBURG PRODUCING CO                        ",,,"[316072] COTTONWOOD 28 33 FEDERAL                ",40238563-c89d-434b-bbbf-29cee824ede8
3001543687,,3/29/2016 12:00:00 AM,,"
                                    #003H
                                ",,,,40238563-c89d-434b-bbbf-29cee824ede8
