WellId,API,PermitId,SubmitDate,ApprovedDate,ExpiredDate,AmendedDate,PermitStatus,PermitPurpose,FiledBy
80670f49-05f3-422c-81cc-5ab69f799d83,05067095330000,,,,10/17/2019 8:50:07 AM,,,,
a9d042fe-679a-4e92-ae00-3ca445aed8ba,25101242340000,,,12/12/2013 12:00:00 AM,6/12/2014 12:00:00 AM,,,,
a9d042fe-679a-4e92-ae00-3ca445aed8ba,25101242340000,,,12/12/2013 12:00:00 AM,6/12/2014 12:00:00 AM,,,,
35b7a95e-6175-4f2a-9d56-afc01e0ec300,3002541378,,,8/29/2017 12:00:00 AM,,,,,
61db6d29-7a76-4d4e-a440-0d974a58d36d,33025026090000,28945,,7/8/2016 12:54:21 AM,,,,,"PETRO-HUNT, L.L.C."
9f11cba5-5b23-4e34-ac9d-39780c6be214,33025026100000,28946,,7/8/2016 5:55:06 AM,,,,,"PETRO-HUNT, L.L.C."
8922196d-65ef-49c9-a1d1-b75ba0530931,33105025900000,22722,,7/8/2016 5:52:03 AM,,,,,QEP ENERGY COMPANY
dd387aee-1837-411a-89c1-b7bf77f4a02b,33105025890000,22721,,7/8/2016 5:52:05 AM,,,,,QEP ENERGY COMPANY
ab2fa47d-0472-48e9-b2cc-4b5c5fb9ec68,33053063260000,29556,,7/8/2016 5:55:12 AM,,,,,STATOIL OIL & GAS LP
ba191a79-8e71-40a2-b036-53dca80ed7d2,33053063270000,29557,,7/8/2016 12:55:12 AM,,,,,STATOIL OIL & GAS LP
22ec4810-0269-472d-9351-8e128c6cec84,33053065180000,30131,,7/8/2016 5:51:37 AM,,,,,MARATHON OIL COMPANY
a77f7e87-0073-4320-993f-c26a7daa39a9,33053063290000,29559,,7/8/2016 12:53:05 AM,,,,,STATOIL OIL & GAS LP
2e852d7a-bea1-4e3c-9f93-01df39214ec1,33053068210000,30965,,3/30/2015 9:42:50 PM,,,,,"CONTINENTAL RESOURCES, INC."
36e8b51f-32c5-45bb-9e79-0c281b833865,33053068220000,30966,,3/30/2015 9:42:51 PM,,,,,"CONTINENTAL RESOURCES, INC."
3753191c-0b63-4381-a7a7-ef5aceea585e,33053068200000,30964,,3/30/2015 9:42:52 PM,,,,,"CONTINENTAL RESOURCES, INC."
a49790bf-b4b2-4558-8813-07f3f072ad93,33025029690000,31512,,7/1/2015 12:02:25 AM,,,,,"CONTINENTAL RESOURCES, INC."
00595df1-52de-4c90-9af7-a0911113c34c,33025029680000,31511,,7/1/2015 12:02:25 AM,,,,,"CONTINENTAL RESOURCES, INC."
5eae641d-4f6a-41ba-b5c7-78af15b3029e,33053070620000,31518,,7/2/2015 12:02:10 AM,,,,,"CONTINENTAL RESOURCES, INC."
1ef1ccfc-5c9b-43e9-b2fc-cd1bddc2549a,33053070610000,31517,,7/2/2015 12:02:10 AM,,,,,"CONTINENTAL RESOURCES, INC."
227e0434-c1b2-4fcf-a0a2-24d6b83741a9,33053071070000,31623,,7/8/2016 5:54:49 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
2313e93e-9d78-43de-b078-7e34b846fa12,3002120638,,,5/5/2014 12:00:00 AM,,,,,
8a97ca63-29cd-4df8-92b9-a82e9336bb80,3001543300,,,8/14/2015 12:00:00 AM,,,,,
85f88048-142e-4b8d-9a94-c6623b6cb933,3002542116,,,9/15/2014 12:00:00 AM,,,,,
22977fc2-ac43-4926-9afd-c8448b5b40c7,3001542732,,,7/7/2017 12:00:00 AM,,,,,
11cf397e-98f8-413e-a017-cd3d8e1f1634,3001542733,,,7/7/2017 12:00:00 AM,,,,,
becb693d-9003-4e3f-9118-dc7fdf174b33,3002542701,,,7/21/2015 12:00:00 AM,,,,,
46c3081d-20d2-476e-b4ac-810593c820ca,33025030150000,31986,,7/8/2016 5:53:31 AM,,,,,"PETRO-HUNT, L.L.C."
3cb68e00-f788-4bba-8597-079908526251,33053074150000,32306,,7/8/2016 5:51:51 AM,,,,,XTO ENERGY INC.
84554e7f-ba8d-45c9-be3b-4719846a0fb4,33053074120000,32303,,7/8/2016 5:53:51 AM,,,,,XTO ENERGY INC.
361ddfc6-472d-44b2-90d5-8f58a2056d8e,33053074160000,32307,,7/8/2016 5:55:35 AM,,,,,XTO ENERGY INC.
69736304-67ba-4cdf-9b93-ff70205ad962,33053074130000,32304,,7/8/2016 12:52:27 AM,,,,,XTO ENERGY INC.
27c90a6b-cc67-4371-8879-21447f96a900,3001543555,,,2/1/2017 12:00:00 AM,,,,,
0363c448-7a6e-4bee-b654-a6e23e1bc74e,3002542837,,,5/5/2017 12:00:00 AM,,,,,
be57b523-0787-475f-a2b1-e7f8295dd875,3001543520,,,12/17/2015 12:00:00 AM,,,,,
9f962611-e3cf-4be0-b506-02a1213275fc,05083066010100,,,,7/27/2013 2:01:03 PM,,,,
982bd314-9d10-42f9-854e-ea0eede7f8cd,05083064380100,,,,6/27/2011 12:00:00 AM,,,,
bcb3a84d-37fa-4d1b-8181-fa2a43b75eb8,05083063800100,,,,8/15/2012 4:53:23 PM,,,,
427c6de8-fb67-482c-a43e-13542bc00672,33025031410000,32673,,7/8/2016 12:52:27 AM,,,,,"WPX ENERGY WILLISTON, LLC"
68f52234-5221-415c-b142-b041a4d9d9d4,33025031390000,32671,,7/8/2016 5:52:14 AM,,,,,"WPX ENERGY WILLISTON, LLC"
218ca53e-41ac-4333-8b5b-e1cc0fd2bd2e,33025031400000,32672,,7/8/2016 5:52:53 AM,,,,,"WPX ENERGY WILLISTON, LLC"
20c3956f-4712-48e1-a0b6-24194bc93e29,3001543690,,,9/1/2017 12:00:00 AM,,,,,
40238563-c89d-434b-bbbf-29cee824ede8,3001543687,,,9/1/2017 12:00:00 AM,,,,,
ab3bb222-0d05-47d0-854d-5fd5b153fb34,3002543184,,,8/18/2017 12:00:00 AM,,,,,
23e96e71-7737-487c-a191-6f54124b0672,3002543186,,,5/30/2017 12:00:00 AM,,,,,
c2d7a8fc-d7f4-4f09-8bb6-da096c6db339,3002543230,,,5/11/2016 12:00:00 AM,,,,,
86e025f7-e72e-41ba-89f7-398c498f6ebf,3002543252,,,5/18/2016 12:00:00 AM,,,,,
d4e8d5a5-e9bd-4ddd-b988-ce549128a5c4,3001543784,,,5/12/2016 12:00:00 AM,,,,,
17e82fcf-8b04-475f-81b8-06469fed67cd,05123432170000,,,5/31/2016 12:00:00 AM,5/30/2018 12:00:00 AM,,,,BARRETT CORPORATION* BILL
2f6c3a6d-ee17-4d2c-93f0-04147946aeb6,33053076330000,32714,,7/8/2016 12:55:03 AM,,,,,STATOIL OIL & GAS LP
aba2559c-7c04-4d4d-8dbb-f4a44cae559f,33053076320000,32713,,7/8/2016 12:52:39 AM,,,,,STATOIL OIL & GAS LP
f6bd0987-635d-42be-ad38-4b476a6eeb9b,3002543250,,,5/18/2016 12:00:00 AM,,,,,
85e61139-d3ad-44f1-938d-4c0501cc550e,3002543370,,,7/20/2016 12:00:00 AM,,,,,
34e06e8e-a7f2-45dd-8e7b-9feb18011fe8,3001543869,,,7/7/2017 12:00:00 AM,,,,,
52a1009b-73e7-4c33-896b-6f048ce53f8f,05045232950000,,,9/9/2016 12:00:00 AM,9/8/2018 7:43:13 AM,,,,TEP ROCKY MOUNTAIN LLC
c2020424-90fe-4e36-a107-c1f7be28ac28,05045233200000,,,9/10/2016 12:00:00 AM,9/9/2018 10:04:36 AM,,,,URSA OPERATING COMPANY LLC
c96c2239-e0fa-4e4f-bd51-fe72a16f105b,05045233270000,,,9/10/2016 12:00:00 AM,9/9/2018 10:36:06 AM,,,,URSA OPERATING COMPANY LLC
5cc7d2cb-d1aa-455a-821e-0bada07d6578,33053077570000,32978,,9/4/2016 4:31:20 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
0867313d-7728-47cb-928d-6487c8fb7443,33025032340000,33118,,10/27/2016 12:01:21 AM,,,,,"PETRO-HUNT, L.L.C."
29d7ea21-5375-4e64-9513-6dec5b4e33d9,33053077560000,32977,,9/4/2016 4:31:23 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
da37f4c0-a630-422a-bcae-a3921b2154af,33053078240000,33096,,10/25/2016 12:04:34 AM,,,,,"CONTINENTAL RESOURCES, INC."
58f00279-6d80-449f-afd0-a4cc46d81e83,33053077580000,32979,,9/4/2016 4:31:22 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
2a5e5a33-dd4d-49f0-b41e-db043b07f4d2,33053078230000,33095,,10/25/2016 12:04:32 AM,,,,,"CONTINENTAL RESOURCES, INC."
a0a730a5-fe7d-48f4-85f3-e45003152eba,33053077590000,32980,,9/4/2016 4:31:21 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
1903d385-7e06-409a-98f4-efbfcae88863,33053077550000,32976,,9/4/2016 4:31:22 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
0e7c3943-1b4c-400b-8983-07004156ab6c,05045234290000,,,11/29/2016 12:00:00 AM,11/28/2018 8:07:30 AM,,,,TEP ROCKY MOUNTAIN LLC
703b4f78-af7e-40f0-a0e3-6fb9dd2205a0,3001543999,,,12/16/2016 12:00:00 AM,,,,,
e64a5190-0de7-4715-b928-11a60007cd07,35107235850000,10116227,,10/13/2016 12:00:00 AM,4/13/2017 12:00:00 AM,,,,
85c07af8-ce1d-4952-931b-cf9f4c1b2394,3002543577,,,5/9/2017 12:00:00 AM,,,,,
53de12b7-5309-419f-b839-9d0f356e57d0,33053079480000,33337,,2/7/2017 11:49:05 PM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
60a4dd23-f10f-4a84-9d35-15da78c65042,05045234520000,,,2/28/2017 12:00:00 AM,2/27/2019 9:27:00 AM,,,,TEP ROCKY MOUNTAIN LLC
b67fbad7-43b8-416f-92a0-b6de1c7ece96,05045234490000,,,2/28/2017 12:00:00 AM,2/27/2019 9:27:00 AM,,,,TEP ROCKY MOUNTAIN LLC
82985971-8ecd-414d-9662-c97f4f62cf8f,05045234480000,,,2/28/2017 12:00:00 AM,2/27/2019 12:00:00 AM,,,,TEP ROCKY MOUNTAIN LLC
c1bab69d-0505-4b81-800b-71fbdf31d32a,05045234810000,,,3/3/2017 12:00:00 AM,3/2/2019 11:46:56 AM,,,,URSA OPERATING COMPANY LLC
eeda931f-f41b-4efc-9296-8e9317ad3ef0,33025032700000,33403,,3/12/2017 11:49:57 AM,,,,,MARATHON OIL COMPANY
845c014b-e978-48bd-bae1-be2534cac8ce,33025032680000,33401,,3/12/2017 11:49:58 AM,,,,,MARATHON OIL COMPANY
5bf3c1e1-598b-4f04-9323-c2b750e8b8f7,33025032690000,33402,,3/12/2017 11:49:56 AM,,,,,MARATHON OIL COMPANY
8b507aa5-0891-4459-ad3b-ca1c1c843a2d,33025032670000,33400,,3/12/2017 11:49:56 AM,,,,,MARATHON OIL COMPANY
9e84638d-582a-4fde-b204-6e64b1f7be7c,33061040250000,33418,,3/19/2017 11:00:53 PM,,,,,WHITING OIL AND GAS CORPORATION
a3468f88-a191-4100-9f8e-2355e17d1eb8,3001544063,,,2/20/2017 12:00:00 AM,,,,,
b563fa43-6dff-43ae-9c5a-6287df3a96ef,3002543675,,,3/10/2017 12:00:00 AM,,,,,
7dc797d6-64ec-4f9a-a22e-75fabae5731c,3002543674,,,3/10/2017 12:00:00 AM,,,,,
8380b2a9-b99e-4f5c-9516-99d482aa9df1,3001544106,,,3/21/2017 12:00:00 AM,,,,,
ecfd2150-6037-4f2d-8f52-b0fdae12e330,3001544068,,,2/24/2017 12:00:00 AM,,,,,
0bcc9e07-248f-4533-8b36-b79a340c413b,3002543673,,,3/10/2017 12:00:00 AM,,,,,
74b48660-575f-4ad6-9b5e-64424ecb2935,3001544121,,,3/31/2017 12:00:00 AM,,,,,
880d878e-4e38-4ce3-88ee-d5d28c55d5cd,3001544120,,,3/31/2017 12:00:00 AM,,,,,
75a2caca-acea-4ea2-b60d-aa0979264ba1,05073067190000,,,4/28/2017 12:00:00 AM,4/27/2019 3:40:14 PM,,,,WIEPKING-FULLERTON ENERGY LLC
43fc1e7a-f061-4182-833d-b5b44e102c4d,3001544142,,,5/2/2017 12:00:00 AM,,,,,
26d9fca5-b3bb-44f7-bc5d-d441fdd9056c,3001544156,,,5/8/2017 12:00:00 AM,,,,,
5778f9bf-bfcb-4056-8176-d86dff38aa3f,3001544154,,,5/8/2017 12:00:00 AM,,,,,
69eece01-8351-43af-b858-16c53cc31670,3001544199,,,5/23/2017 12:00:00 AM,,,,,
8e48350d-4ed9-4d55-8d42-ac88f72984e4,3001544201,,,5/23/2017 12:00:00 AM,,,,,
d5e789c2-8715-44d7-bec1-be63b86d4d1d,3002543838,,,5/30/2017 12:00:00 AM,,,,,
55c1b1e8-ba5b-4090-a84c-abc59f76d33c,3002543846,,,6/6/2017 12:00:00 AM,,,,,
1574caf7-0adb-40c5-a505-d39fb1334eb2,3002543883,,,6/27/2017 12:00:00 AM,,,,,
53510097-2cb5-4300-91e6-e6c204845325,3002543884,,,6/27/2017 12:00:00 AM,,,,,
1ead228d-29a7-4694-b082-1f2012138e2e,35153236050000,5307229,,6/27/2017 12:00:00 AM,12/27/2017 12:00:00 AM,,,,
8021d580-ef8d-4190-a5d1-216e0fe72fd3,3002543893,,,9/5/2017 12:00:00 AM,,,,,
25038df3-b05f-4fbb-86ab-29403404620c,3002543892,,,9/8/2017 12:00:00 AM,,,,,
91d472c6-8452-41cb-9335-a3f9cf357c03,3002543894,,,9/8/2017 12:00:00 AM,,,,,
33919bb8-8e3f-4801-a24a-d6744617ea94,35063246830000,6307161,,7/10/2017 12:00:00 AM,1/10/2018 12:00:00 AM,,,,
b8f7d5ab-bd16-482a-a354-124292daa7eb,3001544366,,,8/2/2017 12:00:00 AM,,,,,
a3d9aeb9-f66b-44af-a676-98eda3e1a213,3001544365,,,8/2/2017 12:00:00 AM,,,,,
9f6a2f53-ae29-449f-9176-caeae3ced40c,35063246890000,7187113,,7/31/2017 12:00:00 AM,1/31/2018 12:00:00 AM,,,,
be01ee1e-1988-48b9-a6f3-6943eeeb07b4,3001544370,,,8/7/2017 12:00:00 AM,,,,,
9344faa9-fc22-4d13-8369-16b4a08d3239,3001544399,,,8/17/2017 12:00:00 AM,,,,,
430905d9-8e4b-40b3-97d4-9aa7581e830d,3002543923,,,8/15/2017 12:00:00 AM,,,,,
f23ba963-ceaa-4a0b-b901-2a15c4507b87,3002543933,,,9/8/2017 12:00:00 AM,,,,,
3fc4e271-942f-4e1d-b2a7-7da06c9c32d4,3002543936,,,8/25/2017 12:00:00 AM,,,,,
530adb47-02a4-4575-8223-9421bf71830a,4301353467,,,7/20/2017 12:00:00 AM,,,,,"EP ENERGY E&P COMPANY, L.P."
a3818020-2e3a-4738-b82b-e31601bcdd4b,3001544431,,,9/6/2017 12:00:00 AM,,,,,
f8fa3e80-1cde-4cb7-95ce-313892532111,3002544013,,,9/15/2017 12:00:00 AM,,,,,
13dd2baf-8a57-4fc7-ac28-34fbd04cff7c,3002544007,,,9/11/2017 12:00:00 AM,,,,,
53555017-cd1d-4b0b-b6df-43c977c00573,3001544438,,,9/18/2017 12:00:00 AM,,,,,
c63195c6-f342-4ac7-877e-4acfc526c673,3002544009,,,9/11/2017 12:00:00 AM,,,,,
14580e40-f939-433e-94e1-589a04ffd088,3001544437,,,9/18/2017 12:00:00 AM,,,,,
ae43f99f-7bf9-4c07-94e4-6c0404afda5f,3002544006,,,9/11/2017 12:00:00 AM,,,,,
4f60b408-3a28-42d4-a5f0-d245641683fc,3002544008,,,9/11/2017 12:00:00 AM,,,,,
df70f7e1-7f42-4845-9e55-0b4b42d3b5b4,05045236430000,,,8/25/2017 12:00:00 AM,8/24/2019 12:00:00 AM,,,,TEP ROCKY MOUNTAIN LLC
96f3aabf-7c55-400c-bd87-40587ab5f330,05045236500000,,,8/25/2017 12:00:00 AM,8/24/2019 12:00:00 AM,,,,TEP ROCKY MOUNTAIN LLC
88cf6f84-483c-40ed-bc4d-5875af027df6,05067100080000,,,9/11/2017 12:00:00 AM,9/10/2019 12:00:00 AM,,,,CATAMOUNT ENERGY PARTNERS LLC
6902743f-5d37-4d33-89d7-73afc226573e,05045236590000,,,8/25/2017 12:00:00 AM,8/24/2019 12:00:00 AM,,,,TEP ROCKY MOUNTAIN LLC
5074ed6f-48eb-4f02-bde1-ace819cc5784,05045236510000,,,8/25/2017 12:00:00 AM,8/24/2019 12:00:00 AM,,,,TEP ROCKY MOUNTAIN LLC
86c1fefa-f306-492b-92f7-97e0147f0b76,05067100090000,,,9/20/2017 12:00:00 AM,9/19/2019 5:19:20 PM,,,,CATAMOUNT ENERGY PARTNERS LLC
3de68b9d-d88c-4ce4-b488-71b7d10b127a,4304755780,,,9/6/2017 12:00:00 AM,,,,,"EP ENERGY E&P COMPANY, L.P."
0db69f39-926d-43bc-8a4a-653dbac0e975,17023232060000,,,9/26/2017 12:00:00 AM,,,,,
7c5da16c-2ec2-4cce-9da6-68ba85244c4c,3002544061,,,9/28/2017 12:00:00 AM,,,,,
6e23825f-b2a2-4c43-9136-785b2a183e99,3002544060,,,9/28/2017 12:00:00 AM,,,,,
61dc199c-8b18-443e-8618-35eb5a472712,3001544463,,,10/12/2017 12:00:00 AM,,,,,
7d00533e-552d-40c8-a21a-51eebb70de4f,3002544103,,,10/10/2017 12:00:00 AM,,,,,
4cdaedc4-9844-448b-991a-76da7e1d0293,3002544123,,,10/18/2017 12:00:00 AM,,,,,
a920e9a2-d3c5-4c39-951e-525c743d0528,3001544499,,,11/1/2017 12:00:00 AM,,,,,
d5a69546-a42f-4d84-b014-2ef65161e569,05067100100000,,,,10/17/2019 8:50:07 AM,,,,
3afd0837-9b69-4523-bdf4-b7304f626fb1,05067100110000,,,10/18/2017 12:00:00 AM,10/17/2019 3:42:48 PM,,,,CATAMOUNT ENERGY PARTNERS LLC
53cc3209-b120-47ff-bc24-ecda794808ec,17113225110000,,,10/16/2017 12:00:00 AM,,,,,
c42ab934-aa43-4962-8314-e5dfa9e7542d,05075060630000,20061241,,,5/22/2007 12:00:00 AM,,,,
3b2c0ad8-55c4-47fb-82c5-1fd5190d98b7,33061037480000,31439,,7/8/2016 12:55:10 AM,,,,,"SLAWSON EXPLORATION COMPANY, INC."
69f2fd8e-348f-4999-a321-3f3638441b56,33061037350000,31417,,7/8/2016 5:53:55 AM,,,,,"HESS BAKKEN INVESTMENTS II, LLC"
6fac8770-eddf-45d8-9911-6da8143d7684,33061037300000,31412,,7/8/2016 12:54:05 AM,,,,,"HESS BAKKEN INVESTMENTS II, LLC"
fc897859-caa8-4111-bb29-75fa22bff97b,33061037310000,31413,,7/8/2016 12:52:55 AM,,,,,"HESS BAKKEN INVESTMENTS II, LLC"
a987d40d-5355-4f4e-9860-7c16d1e9400d,33061037330000,31415,,7/8/2016 5:55:38 AM,,,,,"HESS BAKKEN INVESTMENTS II, LLC"
e2e47adf-d549-403c-8e43-a007cbeb288e,33061037320000,31414,,7/8/2016 5:54:21 AM,,,,,"HESS BAKKEN INVESTMENTS II, LLC"
1d6547be-94ae-4a33-a2ee-cbe94b668268,33061037340000,31416,,7/8/2016 5:51:53 AM,,,,,"HESS BAKKEN INVESTMENTS II, LLC"
b3b95213-7592-4b86-8d01-0437e3b4b137,33105040880000,31471,,7/8/2016 12:55:04 AM,,,,,CRESCENT POINT ENERGY U.S. CORP.
5d445147-0b75-4718-8c4f-74113b1398c0,33105040890000,31472,,7/8/2016 12:54:52 AM,,,,,CRESCENT POINT ENERGY U.S. CORP.
a38daad7-a41d-48c0-a592-113f44562dbf,33025029710000,31580,,7/8/2016 5:55:51 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
c97488fd-8143-4f3c-ad6f-ef2c0c9ca55f,33025029700000,31579,,7/8/2016 12:54:11 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
ceb19169-c39d-4e4c-863c-3e2f45f95756,33053071010000,31612,,7/8/2016 12:54:10 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
8b5c70ee-3cdb-4ba9-bf71-7878fafddb90,33053071000000,31611,,7/8/2016 12:52:00 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
19b5f697-0bbd-4dc4-9d75-a70d530604ec,33053070990000,31610,,7/8/2016 5:53:20 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
2f3b5134-3e25-49f2-b4f3-bc5e73cbc0ec,33053071020000,31613,,7/8/2016 12:53:56 AM,,,,,BURLINGTON RESOURCES OIL & GAS COMPANY LP
1c05612b-23d3-4276-a5ad-266bf57ae269,33105041300000,31669,,7/8/2016 5:54:30 AM,,,,,CRESCENT POINT ENERGY U.S. CORP.
9c6ee907-4d2a-4053-956a-483d4fa6b251,33053075580000,32590,,3/7/2016 12:15:35 AM,,,,,WHITING OIL AND GAS CORPORATION
1283a5c5-57d9-4d27-b253-be121ab48c41,33053075570000,32589,,3/7/2016 12:15:36 AM,,,,,WHITING OIL AND GAS CORPORATION
b2d32f11-6448-4d18-ab2d-35ac0a428028,33105042860000,32901,,8/10/2016 10:04:57 AM,,,,,CRESCENT POINT ENERGY U.S. CORP.
6b019cfa-1b03-4834-aff2-412bcd95cf58,33105042850000,32900,,8/10/2016 10:04:54 AM,,,,,CRESCENT POINT ENERGY U.S. CORP.
e10165a7-0e1f-4aef-b560-909743941134,33105042840000,32898,,8/10/2016 10:04:54 AM,,,,,CRESCENT POINT ENERGY U.S. CORP.
f191ab6a-c392-46f4-847c-4a1cfec1ddba,33053077240000,32931,,8/18/2016 1:43:19 PM,,,,,WHITING OIL AND GAS CORPORATION
1d1ec529-27b3-4c53-a102-db27cade41e3,33053077230000,32930,,8/18/2016 1:43:19 PM,,,,,WHITING OIL AND GAS CORPORATION
c0593093-747b-4300-bb2b-6984d5b26e54,33105043740000,33356,,2/22/2017 1:23:47 AM,,,,,WHITING OIL AND GAS CORPORATION
e81c8b3f-90eb-4624-ba30-8fe7148bfa35,33105043730000,33355,,2/22/2017 1:23:47 AM,,,,,WHITING OIL AND GAS CORPORATION
90866b38-4325-4a18-bc06-b6006aaa5b45,33105043760000,33358,,2/22/2017 1:23:48 AM,,,,,WHITING OIL AND GAS CORPORATION
c28b0732-3a96-42a8-a08e-d02a85ce4d01,33105043750000,33357,,2/22/2017 1:23:48 AM,,,,,WHITING OIL AND GAS CORPORATION
aa65195f-b274-4a20-a391-fa20064147ae,33105043720000,33354,,2/22/2017 1:23:49 AM,,,,,WHITING OIL AND GAS CORPORATION
d718013d-9609-4bde-9614-03ebba327b44,33105043820000,33367,,3/1/2017 12:01:27 AM,,,,,WHITING OIL AND GAS CORPORATION
5c48a9ad-b6e5-40cb-9e82-2505f5923c1e,33053079640000,33461,,4/3/2017 12:01:44 AM,,,,,ENERPLUS RESOURCES USA CORPORATION
f47b585e-534f-46fa-b44e-3dc26ef41de2,3002543909,,,9/21/2017 12:00:00 AM,,,,,
98d604a3-36b0-485e-9044-58e648cca2ea,4304755745,,,8/9/2017 12:00:00 AM,,,,,KGH OPERATING COMPANY
47c7d40b-fd65-4816-82b9-fc7012787636,35107235910000,8157186,,8/16/2017 12:00:00 AM,2/16/2018 12:00:00 AM,,,,
