Title,MajorStudio,Runtime,Rating,Production Budget (in millions),In Release,Widest Release,Opening Weekend Gross,Total Gross,Critic Rating,Audience Rating,Year,MonthOfRelease,LogOpeningWeekendGross,LogProductionBudget,LogWidestRelease,LogTotalGross
Toy Story 3,1,103,G,200,168,4028,110307189,415004880,99,89,2010,6,18.5187796588904,19.1138279245123,8.30102525383845,19.843800837162
Alice in Wonderland (2010),1,109,PG,200,126,3739,116101023,334191110,51,55,2010,3,18.5699712579988,19.1138279245123,8.22657347497711,19.6272235729339
Iron Man 2,1,125,PG-13,200,104,4390,128122480,312433331,73,73,2010,5,18.6684972393708,19.1138279245123,8.38708450606922,19.5599016635803
The Twilight Saga: Eclipse,0,124,PG-13,68,114,4468,64832191,300531751,49,60,2010,6,17.9873128126622,18.0350182631404,8.40469616018909,19.5210639669236
Harry Potter and the Deathly Hallows Part 1,1,150,PG-13,125,139,4125,125017372,295983305,78,84,2010,11,18.6439632616103,18.6438242952666,8.32482129876878,19.5058136086707
Inception,1,148,PG-13,160,175,3792,62785337,292576195,86,91,2010,7,17.9552321169149,18.8906843731981,8.24064886337491,19.4942356864396
Despicable Me,1,95,PG,69,196,3602,56397125,251513985,81,82,2010,7,17.8479287399917,18.0496170625615,8.1892445257359,19.3430091523199
Shrek Forever After,1,93,PG,165,112,4386,70838207,238736787,58,54,2010,5,18.0759090599996,18.9214560318649,8.38617292897783,19.2908721933853
How to Train Your Dragon,1,98,PG,165,119,4060,43732319,217581231,98,91,2010,3,17.5935979519396,18.9214560318649,8.30893825259578,19.1980828146303
Tangled,1,100,PG,260,191,3603,48767052,200821936,89,87,2010,11,17.7025654788631,19.3761921889798,8.18952211074809,19.1179291828432
The Karate Kid,1,140,PG,40,105,3740,55665805,176591618,66,67,2010,6,17.8348766025512,17.5043900120782,8.22684089040858,18.9893503818141
Tron Legacy,1,125,PG,170,119,3451,44026211,172062763,51,63,2010,12,17.6002957190665,18.9513089950145,8.146419323098,18.9633698693803
True Grit,1,110,PG-13,38,127,3464,24830443,171243005,96,85,2010,12,17.0275809986462,17.4530967176907,8.15017926968233,18.958594187557
Clash of the Titans (2010),1,118,PG-13,125,112,3802,61235105,163214888,28,40,2010,4,17.9302311941417,18.6438242952666,8.24328252304838,18.9105782218237
Grown Ups,1,102,PG-13,80,126,3534,40506562,162001186,10,63,2010,6,17.5169745436435,18.1975371926382,8.17018565287964,18.9031142141575
Little Fockers,1,98,PG-13,100,86,3675,30833665,148438600,10,35,2010,12,17.2441176705134,18.4206807439524,8.20930841164694,18.8156819626921
Megamind,1,96,PG,130,112,3949,46016833,148415853,72,71,2010,11,17.6445178222982,18.6830450084199,8.28121766128665,18.8155287091376
The Last Airbender,1,103,PG,150,84,3203,40325019,131772187,6,31,2010,7,17.5124826531472,18.8261458520605,8.07184314960916,18.6965851334847
Shutter Island,1,138,R,80,112,3356,41062440,128012934,69,76,2010,2,17.5306043930208,18.1975371926382,8.1185050675871,18.667641863654
The Other Guys,1,107,PG-13,100,105,3651,35543162,119219978,79,59,2010,8,17.3862583469076,18.4206807439524,8.20275638165564,18.5964808992232
Salt,1,99,PG-13,110,98,3612,36011243,118311368,62,59,2010,7,17.3993417532187,18.5159909237567,8.19201691453688,18.5888304190064
Jackass 3-D,1,94,R,20,98,3139,50353641,117229692,64,70,2010,10,17.7345814883177,16.8112428315183,8.05165955684195,18.5796457477307
Valentine's Day,1,117,PG-13,52,84,3665,56260707,110485654,18,48,2010,2,17.8455069276018,17.7667542765457,8.20658361432075,18.5203962424394
Robin Hood,1,148,PG-13,200,84,3505,36063385,105269730,43,58,2010,5,17.4007886426594,19.1138279245123,8.16194579946869,18.4720364713909
The Chronicles of Narnia: The Voyage of the Dawn Treader,1,112,PG,155,126,3555,24005069,104386950,49,58,2010,12,16.9937755743442,18.8589356748835,8.17611034223734,18.4636152255997
The Expendables,1,103,R,80,70,3398,34825135,103068524,41,64,2010,8,17.3658499541481,18.1975371926382,8.13094230223188,18.4509046065456
Due Date,1,95,R,65,84,3365,32689406,100539043,40,52,2010,11,17.3025616078409,17.9898978278599,8.12118324207883,18.4260566975838
Yogi Bear,1,82,PG,80,112,3515,16411322,100246011,13,34,2010,12,16.6134820204552,18.1975371926382,8.16479480424477,18.4231378328356
Date Night,1,88,PG-13,55,154,3380,25207599,98711404,67,55,2010,4,17.0426560546444,17.8228437431967,8.12563098847707,18.4077110397758
The Social Network,1,120,PG-13,40,154,2921,22445653,96962694,96,86,2010,10,16.9266075231142,17.5043900120782,7.97968130238774,18.3898368645528
Sex and the City 2,1,147,R,100,85,3445,31001870,95347692,15,43,2010,5,17.2495580832107,18.4206807439524,8.14467918344776,18.3730406841593
The Book of Eli,1,118,R,80,119,3111,32789494,94835059,48,64,2010,1,17.3056187171678,18.1975371926382,8.04269949689764,18.3676497195335
The Town,1,123,R,37,112,2935,23808032,92186262,94,84,2010,9,16.9855335607001,17.4264284706085,7.9844627322622,18.3393216752557
Prince of Persia: The Sands of Time,1,115,PG-13,200,119,3646,30095259,90759676,36,58,2010,5,17.2198782090077,19.1138279245123,8.20138595523861,18.323725648015
Red,0,111,PG-13,58,112,3349,21761408,90380162,71,72,2010,10,16.895648683741,17.8759535685107,8.1164170727942,18.3195353543778
Percy Jackson & The Olympians: The Lightning Thief,1,120,PG,95,140,3396,31236067,88768303,49,53,2010,2,17.2570839787233,18.3693874495648,8.13035354743124,18.301540196043
Paranormal Activity 2,1,91,R,3,91,3239,40678424,84752907,58,49,2010,10,17.5212083869979,14.9141228466324,8.08301991917133,18.2552506045215
Unstoppable,1,98,PG-13,100,119,3261,22688457,81562942,86,73,2010,11,16.9373668509179,18.4206807439524,8.08978917578932,18.2168855746237
Eat Pray Love,1,133,PG-13,60,84,3108,23104523,80574010,36,42,2010,8,16.9555389571913,17.9098551201864,8.04173471148754,18.2046866989009
Dear John,1,108,PG-13,25,84,3062,30468614,80014842,28,55,2010,2,17.2322076625627,17.0343863828325,8.02682357621763,18.1977227004305
The A-Team,1,117,PG-13,110,98,3544,25669455,77222099,47,66,2010,6,17.060812321613,18.5159909237567,8.17301131172497,18.1621962305081
Knight & Day,1,130,PG-13,117,107,3104,20139985,76423035,53,49,2010,6,16.8182177004679,18.577684492762,8.04044688130311,18.1517947139288
Dinner for Schmucks,1,110,PG-13,69,77,3046,23527839,73026337,42,43,2010,7,16.973694916282,18.0496170625615,8.02158453345511,18.1063307148688
The Tourist,1,103,PG-13,100,90,2756,16472458,67631157,20,42,2010,12,16.6172003320628,18.4206807439524,7.92153563213355,18.0295793371972
The Bounty Hunter,1,106,PG-13,40,112,3118,20686423,67061228,13,51,2010,3,16.8449881493234,17.5043900120782,8.04494704961772,18.0211166107941
Diary of a Wimpy Kid,1,120,PG,15,154,3083,22126166,64003625,53,49,2010,3,16.9122714480346,16.5235607590665,8.03365842788615,17.9744502803449
The Sorcerer's Apprentice,1,111,PG,150,107,3504,17619622,63150991,41,53,2010,7,16.6845237253478,18.8261458520605,8.16166045205628,17.9610390994326
A Nightmare on Elm Street (2010),1,90,R,35,77,3332,32902299,63075011,15,44,2010,4,17.3090530917137,17.3708586194537,8.11132800328673,17.9598352268869
The Last Song,1,107,PG,20,107,2794,16007426,62950384,20,65,2010,3,16.5885632975314,16.8112428315183,7.93522953981691,17.9578574185155
The Wolfman,1,102,R,150,49,3223,31479235,61979680,34,33,2010,2,17.2648386800746,18.8261458520605,8.07806788181544,17.9423171473548
Get Him to the Greek,1,109,R,40,70,2702,17570955,60974475,73,62,2010,6,16.6817578126987,17.5043900120782,7.90174751852014,17.9259658919431
Resident Evil: Afterlife,1,100,R,60,56,3209,26650264,60128566,23,49,2010,9,17.0983096147184,17.9098551201864,8.07371464110986,17.9119955944028
Tyler Perry's Why Did I Get Married Too?,1,121,PG-13,20,70,2155,29289537,60095852,26,67,2010,4,17.1927409112362,16.8112428315183,7.67554600253785,17.9114513788207
Tooth Fairy,1,102,PG,48,154,3345,14010409,60022256,18,42,2010,1,16.4553111113203,17.6867115688722,8.11522197256233,17.9102259847409
Secretariat,1,116,PG,35,126,3108,12694770,59713955,64,76,2010,10,16.3567006555878,17.3708586194537,8.04173471148754,17.9050763031409
Easy A,1,92,PG-13,8,98,2974,17734040,58401464,85,77,2010,9,16.6909965144738,15.8949520996441,7.9976631270201,17.8828515159774
Takers,1,107,PG-13,32,84,2206,20512304,57744720,28,62,2010,8,16.8365354591855,17.281246460764,7.69893619981345,17.8715424746149
Legend of the Guardians: The Owls of Ga'Hoole,1,90,PG,80,119,3575,16112211,55675313,50,64,2010,9,16.5950879896839,18.1975371926382,8.18172045512811,17.8350473930048
Life as We Know It,1,112,PG-13,38,112,3150,14506464,53374681,-1,50,2010,10,16.490104901158,17.4530967176907,8.05515773181968,17.7928470529144
Letters to Juliet,0,105,PG,30,105,2975,13540486,53032453,40,62,2010,5,16.4211947184527,17.2167079396264,7.99799931797973,17.7864146048793
Wall Street: Money Never Sleeps,1,127,PG-13,70,91,3597,19011188,52474616,55,44,2010,9,16.7605382059365,18.0640058000136,8.18785544369562,17.7758401058738
Predators,1,107,R,40,98,2669,24760882,52000688,64,51,2010,7,17.0247756271171,17.5043900120782,7.88945914940452,17.7667675072274
Hot Tub Time Machine,1,100,R,36,77,2771,14020502,50287556,63,56,2010,3,16.4560312449211,17.3990294964204,7.92696354486298,17.7332682088364
Kick-Ass,1,117,R,30,77,3065,19828687,48071303,76,81,2010,4,16.8026402854949,17.2167079396264,8.02780284837031,17.6881959458061
Killers,1,100,PG-13,75,77,2859,15837266,47059963,11,41,2010,6,16.5778763284432,18.1329986715006,7.95822719232231,17.6669331550328
Saw 3D,1,91,R,20,35,2808,22530123,45710178,9,42,2010,10,16.930363771781,16.8112428315183,7.9402277651457,17.6378315444154
Cop Out,1,110,R,30,84,3150,18211126,44875481,19,40,2010,2,16.7175432839492,17.2167079396264,8.05515773181968,17.6194021233782
Cats & Dogs: The Revenge of Kitty Galore,1,82,PG,85,84,3705,12279363,43585753,14,38,2010,7,16.3234306063737,18.2581618144546,8.21743853773019,17.5902408888646
Edge of Darkness,1,108,R,80,70,3066,17214384,43313890,56,49,2010,1,16.6612558713669,18.1975371926382,8.02812905943176,17.5839839267515
Gulliver's Travels,1,85,PG,112,111,3089,6307691,42779261,21,27,2010,12,15.6572802404499,18.5340094292594,8.03560269291858,17.571563987042
Death at a Funeral (2010),1,90,R,21,84,2459,16217540,42739347,41,45,2010,4,16.6016039305377,16.8600329956877,7.80751004221619,17.5706305293109
Step Up 3-D,1,97,PG-13,30,91,2439,15812311,42400223,46,64,2010,8,16.5762993718114,17.2167079396264,7.79934339821592,17.5626641796223
The Last Exorcism,1,100,PG-13,1.8,42,2874,20366613,41034350,72,34,2010,8,16.8294075004457,14.4032972228664,7.96346006663897,17.529920078784
Legion (2010),1,100,R,26,59,2476,17501625,40168080,20,31,2010,1,16.6778042917256,17.0736070959858,7.81439963380449,17.5085832083298
Burlesque,1,100,PG-13,55,78,3037,11947744,39440655,37,64,2010,11,16.2960530319085,17.8228437431967,8.01862546504575,17.4903076950659
The Crazies,0,101,R,20,84,2479,16067552,39123589,71,56,2010,2,16.592312392569,16.8112428315183,7.81561053203519,17.4822361422765
For Colored Girls,1,120,R,21,77,2127,19497324,37729698,32,73,2010,11,16.7857877833477,16.8600329956877,7.66246781520024,17.4459580876678
The Back-Up Plan,0,98,PG-13,35,91,3280,12201710,37490007,18,45,2010,4,16.3170866638159,17.3708586194537,8.09559870137819,17.4395849754285
Vampires Suck,1,80,PG-13,20,86,3233,12202831,36661504,5,30,2010,8,16.3171785319646,16.8112428315183,8.08116577772543,17.4172378251753
The American,0,105,R,20,65,2833,13177790,35606376,66,38,2010,9,16.3940433946786,16.8112428315183,7.94909149983052,17.3880352809092
Green Zone,1,115,R,100,56,3004,14309295,35053660,53,57,2010,3,16.4764198840716,18.4206807439524,8.00770001288403,17.3723905882472
Marmaduke,1,87,PG,50,105,3213,11599661,33644788,9,42,2010,6,16.2664864315116,17.7275335633924,8.07496035911586,17.3313687134998
Devil,1,80,PG-13,10,63,2811,12289375,33601190,52,44,2010,9,16.324245625896,16.1180956509583,7.94129557090653,17.3300720409729
When in Rome,1,91,PG-13,40,77,2456,12350041,32680633,16,41,2010,1,16.3291699408708,17.5043900120782,7.80628928926703,17.3022931974135
Love and Other Drugs,1,113,R,30,86,2458,9739161,32367005,49,53,2010,11,16.0916655322781,17.2167079396264,7.80710329012598,17.2926500976799
She's Out of My League,1,104,R,20,69,2958,9775278,32010860,58,59,2010,3,16.095367103329,16.8112428315183,7.99226864327075,17.2815857781893
Scott Pilgrim vs. the World,1,113,PG-13,60,56,2820,10609795,31524275,82,83,2010,8,16.1772881890086,17.9098551201864,7.94449216393216,17.2662684419299
Charlie St. Cloud,1,90,PG-13,44,49,2725,12381585,31162545,27,61,2010,7,16.3317208461049,17.5997001918825,7.91022370709734,17.2547274508562
Morning Glory,1,102,PG-13,40,72,2544,9203266,31011732,55,51,2010,11,16.0350689790217,17.5043900120782,7.84149292446001,17.2498761424676
How Do You Know,1,116,PG-13,120,41,2483,7484696,30212620,32,25,2010,12,15.8283709604486,18.6030023007463,7.81722278550817,17.2237702758519
Daybreakers,1,98,R,20,35,2523,15146692,30101577,67,49,2010,1,16.5332927162429,16.8112428315183,7.83320394864106,17.2200881203733
Nanny McPhee Returns,1,100,PG,35,70,2798,8407685,29011215,76,55,2010,8,15.9446567265174,17.3708586194537,7.93666015522543,17.1831930373302
The Switch,1,100,PG-13,19,91,2017,8436713,27779426,51,45,2010,8,15.9481033357386,16.7599495371307,7.60936653795421,17.13980623273
Brooklyn's Finest,0,133,R,17,77,1939,13350299,27163593,43,46,2010,3,16.4070493395635,16.6487239020205,7.56992765524265,17.1173881420378
Machete,1,105,R,10.5,77,2678,11416164,26593646,72,64,2010,9,16.250540803838,16.1668858151278,7.89282552625112,17.096182873037
Ramona and Beezus,1,104,G,15,112,2719,7810481,26167002,70,72,2010,7,15.8709771076275,16.5235607590665,7.90801944463247,17.080009709289
Leap Year,1,97,PG,19,56,2512,9202815,25918920,21,47,2010,1,16.0350199734783,16.7599495371307,7.82883452758809,17.0704837619136
You Again,1,105,PG,20,84,2548,8407513,25702053,17,43,2010,9,15.9446362688338,16.8112428315183,7.84306401669205,17.0620814299434
Alpha and Omega,1,88,PG,20,77,2625,9106906,25107267,16,41,2010,9,16.0245435847661,16.8112428315183,7.87283617502572,17.038667884111
Piranha 3D,1,89,R,24,91,2491,10106872,25003155,73,44,2010,8,16.1287261464866,16.9935643883122,7.82043951526218,17.0345125748699
Lottery Ticket,1,99,PG-13,17,77,1974,10652297,24719879,34,44,2010,8,16.1812861076151,16.6487239020205,7.58781721999343,17.0231182957198
The Spy Next Door,1,92,PG,28,49,2924,9726056,24307086,12,40,2010,1,16.090319027692,17.1477150681395,7.98070782086967,17.0062784707406
From Paris with Love,1,95,R,52,35,2722,8158860,24077427,37,54,2010,2,15.9146150112982,17.7667542765457,7.90912218321141,16.9967853205363
The Losers,1,98,PG-13,25,63,2936,9406348,23591432,49,54,2010,4,16.0568953384638,17.0343863828325,7.98480338973441,16.9763941532295
Faster,0,98,R,24,79,2470,8523153,23240020,43,49,2010,11,15.9582969007689,16.9935643883122,7.81197342962202,16.9613863505328
Just Wright,1,111,PG,12,83,1831,8284989,21540363,45,61,2010,5,15.9299558811413,16.3004172077523,7.51261754467451,16.8854390819182
Skyline,1,100,PG-13,10,42,2883,11692415,21393620,15,18,2010,11,16.2744508989385,16.1180956509583,7.9665866976384,16.8786033047011
The Next Three Days,1,122,PG-13,30,49,2564,6542779,21148651,52,66,2010,11,15.6938725567263,17.2167079396264,7.84932381804056,16.8670866789165
Our Family Wedding,1,90,PG-13,14,97,1609,7629862,20255281,13,48,2010,3,15.8475803165964,16.4545678875795,7.38336814699238,16.8239261076404
Remember Me,0,128,PG-13,16,63,2215,8089139,19068240,27,68,2010,3,15.9060328556823,16.5880992802041,7.70300768247924,16.7635346817601
Going the Distance,1,97,R,32,49,3030,6884964,17804299,53,53,2010,9,15.7448504613731,17.281246460764,8.01631789850342,16.6949505029557
Furry Vengeance,0,92,PG,35,77,3002,6627564,17630465,8,31,2010,4,15.706747873832,17.3708586194537,8.00703401219341,16.6851389295225
Splice,1,104,R,30,63,2450,7385277,17010170,74,37,2010,6,15.8149989817073,17.2167079396264,7.80384330353877,16.6493219584432
Youth in Revolt,1,90,R,18,104,1873,6888334,15281286,66,52,2010,1,15.7453398140419,16.7058823158604,7.53529670244409,16.5421395004649
My Soul to Take,1,107,R,25,28,2572,6842220,14744435,9,26,2010,10,15.7386227983436,17.0343863828325,7.85243908535751,16.5063762814234
Repo Men,1,111,R,32,35,2521,6126170,13794835,22,41,2010,3,15.6280803165612,17.281246460764,7.83241092718792,16.4398048047066
Case 39,0,109,R,26,49,2212,5350570,13261851,22,40,2010,10,15.4927136552531,17.0736070959858,7.70165236264223,16.40040212574
Let Me In,0,115,R,20,70,2042,5147479,12134935,88,76,2010,10,15.4540176382254,16.8112428315183,7.62168499872461,16.3115990407214
Extraordinary Measures,0,106,PG,31,21,2549,6012594,12068313,28,53,2010,1,15.6093668273696,17.2494977624494,7.84345640437612,16.3060938152854
Jonah Hex,1,81,PG-13,47,56,2825,5379365,10547117,12,20,2010,6,15.4980808954321,17.6656581596743,7.94626364358054,16.1713631103991
Blue Valentine,1,112,R,1,114,450,193728,9706328,87,76,2010,12,12.1742103923814,13.8155105579643,6.10924758276437,16.0882886019061
Fair Game (2010),0,108,PG-13,22,105,436,651082,9540691,79,65,2010,11,13.3863908733198,16.9065530113226,6.07764224334903,16.0710764726672
Get Low,1,100,PG-13,7,210,570,88182,9176933,84,75,2010,7,11.3871581395347,15.7614207070196,6.3456363608286,16.0322036109137
MacGruber,1,88,R,10,21,2551,4043495,8525600,47,33,2010,5,15.2126199749648,16.1180956509583,7.84424071814181,15.9585839598889
Cyrus,1,92,R,7,118,454,181716,7468936,80,53,2010,6,12.1102003077447,15.7614207070196,6.11809719804135,15.8262631105517
City Island,0,100,PG-13,6,168,269,32001,6671036,81,80,2010,3,10.3735224312936,15.6072700271923,5.59471137960184,15.7132857281694
The Last Station,1,112,R,18,161,354,73723,6617867,71,67,2010,1,11.2080701054756,16.7058823158604,5.86929691313377,15.7052836705558
Winter's Bone,0,100,R,2,315,141,84797,6531503,94,76,2010,6,11.3480154437957,14.5086577385242,4.94875989037817,15.6921476432212
It's Kind of a Funny Story,0,101,PG-13,8,49,757,2013406,6363628,58,66,2010,10,14.5153383733068,15.8949520996441,6.62936325343745,15.6661092129287
The Warrior's Way,0,100,R,42,63,1622,3048665,5666340,29,47,2010,12,14.9302143478448,17.5531801762476,7.39141523467536,15.5500539646319
Solitary Man,0,90,R,15,140,177,94936,4360548,81,50,2010,5,11.460958259345,16.5235607590665,5.17614973257383,15.2881082955005
Greenberg,0,107,R,,70,186,118152,4234170,75,42,2010,3,11.6797272101061,,5.2257466737132,15.2586978810282
Please Give,1,90,R,3,175,272,118123,4033574,86,64,2010,4,11.6794817334358,14.9141228466324,5.605802066296,15.2101633895402
To Save a Life,0,120,PG-13,0.5,77,441,1581517,3777210,33,82,2010,1,14.2738950709587,13.1223633774043,6.08904487544685,15.1444961998313
The Runaways,0,109,R,10,77,244,805115,3573673,69,55,2010,3,13.5987404033404,16.1180956509583,5.4971682252932,15.0891044763914
You Will Meet a Tall Dark Stger,1,98,R,22,142,402,160103,3248246,46,34,2010,9,11.9835726370978,16.9065530113226,5.99645208861902,14.9936257163119
Another Year,1,129,PG-13,8,149,236,111869,3205706,93,74,2010,12,11.625083822854,15.8949520996441,5.46383180502561,14.9804429048899
Chloe,1,96,R,14,112,350,900688,3075255,51,39,2010,3,13.7109141947121,16.4545678875795,5.85793315448346,14.9388983826138
Letters to God,0,110,PG,3,84,897,1088873,2848578,25,74,2010,4,13.9006537743614,14.9141228466324,6.7990558620588,14.8623304803608
N'Secure,0,109,R,1.6,35,486,1166406,2595644,,46,2010,10,13.9694377842562,14.28551418721,6.18620862390049,14.76934521335
Never Let Me Go,1,104,R,15,92,232,111734,2434652,71,71,2010,9,11.6238763254913,16.5235607590665,5.44673737166631,14.7053143884743
Rabbit Hole,1,92,PG-13,5,112,131,53778,2229058,86,72,2010,12,10.8926197405854,15.4249484703984,4.87519732320115,14.6170896326665
I Love You Phillip Morris,0,100,R,13,133,100,112520,2037459,72,61,2010,12,11.6308862626038,16.3804599154258,4.60517018598809,14.5272140011953
Harry Brown,0,103,R,7.3,105,67,173353,1818681,64,75,2010,4,12.0630852569917,15.8033849061186,4.20469261939097,14.4136220710379
Stone,0,105,R,22,84,125,75766,1810078,51,21,2010,10,11.2354049221897,16.9065530113226,4.8283137373023,14.4088804962361
Somewhere,0,98,R,7,72,83,119086,1785645,72,47,2010,12,11.6876012001553,15.7614207070196,4.4188406077966,14.3952902524645
Flipped,1,90,PG,14,70,442,224233,1755212,55,78,2010,8,12.3204409687977,16.4545678875795,6.0913098820777,14.3781002053074
The Joneses,0,95,R,10,91,217,509689,1475746,62,46,2010,4,13.1415560147729,16.1180956509583,5.37989735354046,14.2046741826131
Mother and Child,1,125,R,7,168,119,43040,1110509,79,76,2010,5,10.6698851948357,15.7614207070196,4.77912349311153,13.9203290267412
Made in Dagenham,1,113,R,7.2,147,89,37563,1095369,80,75,2010,11,10.5337748023371,15.7895915839863,4.48863636973214,13.906601850767
La Mission,0,117,R,3,122,47,49046,1062941,48,73,2010,4,10.8005139122288,14.9141228466324,3.85014760171006,13.8765501524912
Buried,1,100,R,2,49,107,100268,1044143,87,64,2010,9,11.5156018801736,14.5086577385242,4.67282883446191,13.8587070112248
The Perfect Game,0,118,PG,12.5,28,417,511698,1037071,57,68,2010,4,13.1454898862454,16.3412392022725,6.0330862217988,13.8519109515989
What If...,0,100,PG,,188,82,49770,814906,40,65,2010,8,10.8151676718526,,4.40671924726425,13.6108280481478
Middle Men,0,105,R,20,20,252,325641,754301,40,56,2010,8,12.693550826559,16.8112428315183,5.52942908751142,13.5335467715733
The Virginity Hit,1,86,R,2,13,700,301885,636706,29,31,2010,9,12.6178014291343,14.5086577385242,6.5510803350434,13.3640632895511
Howl,0,90,R,,139,29,51185,617334,63,58,2010,9,10.8432017993539,,3.36729582998647,13.3331654854332
All Good Things,0,101,R,20,126,35,37172,582024,32,38,2010,12,10.5233110686772,16.8112428315183,3.55534806148941,13.2742669629768
Jack Goes Boating,0,89,R,,91,90,28916,541992,68,49,2010,9,10.2721503541202,,4.49980967033027,13.2030065201653
Standing Ovation,0,106,PG,5.6,14,625,343125,531806,6,48,2010,7,12.7458500912459,15.5382771557054,6.4377516497364,13.1840340401644
Preacher's Kid,0,101,PG-13,7,77,109,190638,515065,50,64,2010,1,12.1581316207398,15.7614207070196,4.69134788222914,13.1520483852738
The City of Your Final Destination,0,114,PG-13,8.3,122,26,24401,493296,38,38,2010,4,10.102379394048,15.9317660727668,3.25809653802148,13.108864678533
The Extra Man,0,108,R,7,91,33,18861,453377,43,38,2010,7,9.84485157705117,15.7614207070196,3.49650756146648,13.0244792879347
I'm Still Here,0,108,R,,56,120,96658,408983,53,38,2010,9,11.4789342541029,,4.78749174278205,12.9214288693689
Harry Potter and the Deathly Hallows Part 2,1,130,PG-13,125,133,4375,169189427,381011219,96,89,2011,7,18.9465295150043,18.6438242952666,8.38366179879172,19.7583393788517
Transformers: Dark of the Moon,1,154,PG-13,195,107,4088,97852865,352390543,36,56,2011,6,18.3989755308872,19.088510116528,8.31581113188354,19.6802506156844
The Twilight Saga: Breaking Dawn Part 1,0,108,PG-13,110,98,4066,138122261,281287133,24,59,2011,11,18.7436498001754,18.5159909237567,8.31041499418829,19.4548865312124
The Hangover Part II,1,102,R,80,113,3675,85946294,254464305,34,53,2011,5,18.2692331707716,18.1975371926382,8.20930841164694,19.3546711287154
